problem_10_1, 7.13801383972168,1.0,1
problem_10_10, 1453.12,1.0,2
problem_10_11, 0.0,1.0,2
problem_10_12, 8203.12,1.0,2
problem_10_13, 0.0,1.0,2
problem_10_14, 78.125,1.0,2
problem_10_15, 46.875,1.0,2
problem_10_16, 4265.62,1.0,2
problem_10_17, 36093.8,1.0,2
problem_10_18, 609.375,1.0,2
problem_10_19, 656.25,1.0,2
problem_10_2, 3.0486583709716797,1.0,1
problem_10_20, 47250.0,1.0,2
problem_10_21, 31.25,1.0,2
problem_10_22, 1875.0,1.0,2
problem_10_23, 375.0,1.0,2
problem_10_24, 765.625,1.0,2
problem_10_25, 2515.6200000000003,1.0,2
problem_10_26, 15.625,1.0,2
problem_10_27, 171.875,1.0,2
problem_10_28, 62.5,1.0,2
problem_10_29, 1000.0,1.0,2
problem_10_3, 7.265567779541016,1.0,1
problem_10_30, 4718.75,1.0,2
problem_10_31, 937.5,1.0,2
problem_10_32, 5421.88,1.0,2
problem_10_33, 15.625,1.0,2
problem_10_34, 390.625,1.0,2
problem_10_35, 890.625,1.0,2
problem_10_36, 1828.12,1.0,2
problem_10_37, 0.0,1.0,2
problem_10_38, 2312.5,1.0,2
problem_10_39, 906.25,1.0,2
problem_10_4, 7.499456405639648,1.0,1
problem_10_40, 15.625,1.0,2
problem_10_41, 125.0,1.0,2
problem_10_42, 4843.75,1.0,2
problem_10_43, 31.25,1.0,2
problem_10_44, 171.875,1.0,2
problem_10_45, 31.25,1.0,2
problem_10_46, 3046.8799999999997,1.0,2
problem_10_47, 15.625,1.0,2
problem_10_48, 78.125,1.0,2
problem_10_49, 5609.38,1.0,2
problem_10_5, 3.9930343627929688,1.0,1
problem_10_50, 4843.75,1.0,2
problem_10_6, 6031.25,1.0,2
problem_10_7, 31.25,1.0,2
problem_10_8, 484.375,1.0,2
problem_10_9, 15.625,1.0,2
problem_11_1, 218.75,1.0,2
problem_11_10, 8.161306381225586,1.0,1
problem_11_11, 8.394956588745117,1.0,1
problem_11_12, 140.625,1.0,2
problem_11_13, 20890.6,1.0,2
problem_11_14, 10078.099999999999,1.0,2
problem_11_15, 90000.0,0,-1
problem_11_16, 2500.0,1.0,2
problem_11_17, 8640.62,1.0,2
problem_11_18, 656.25,1.0,2
problem_11_19, 1156.25,1.0,2
problem_11_2, 15.625,1.0,2
problem_11_20, 1843.75,1.0,2
problem_11_21, 29031.199999999997,1.0,2
problem_11_22, 13453.099999999999,1.0,2
problem_11_23, 90000.0,0,-1
problem_11_24, 109.375,1.0,2
problem_11_25, 90000.0,0,-1
problem_11_26, 6031.25,1.0,2
problem_11_27, 140.625,1.0,2
problem_11_28, 2375.0,1.0,2
problem_11_29, 265.625,1.0,2
problem_11_3, 9203.12,1.0,2
problem_11_30, 90000.0,0,-1
problem_11_31, 1875.0,1.0,2
problem_11_32, 29234.4,1.0,2
problem_11_33, 19953.1,1.0,2
problem_11_34, 10687.5,1.0,2
problem_11_35, 2171.8799999999997,1.0,2
problem_11_36, 12734.400000000001,1.0,2
problem_11_37, 156.25,1.0,2
problem_11_38, 156.25,1.0,2
problem_11_39, 15.625,1.0,2
problem_11_4, 8671.88,1.0,2
problem_11_40, 3312.5,1.0,2
problem_11_41, 17312.5,1.0,2
problem_11_42, 1328.12,1.0,2
problem_11_43, 26625.0,1.0,2
problem_11_44, 29156.199999999997,1.0,2
problem_11_45, 3718.75,1.0,2
problem_11_46, 4296.88,1.0,2
problem_11_47, 18625.0,1.0,2
problem_11_48, 2062.5,1.0,2
problem_11_49, 90000.0,0,-1
problem_11_5, 46.875,1.0,2
problem_11_50, 15.625,1.0,2
problem_11_6, 90000.0,0,-1
problem_11_7, 9.580612182617188,1.0,1
problem_11_8, 9.322881698608398,1.0,1
problem_11_9, 9.267568588256836,1.0,1
problem_12_1, 23593.800000000003,1.0,2
problem_12_10, 1015.62,1.0,2
problem_12_11, 90000.0,0,-1
problem_12_12, 203.125,1.0,2
problem_12_13, 16140.599999999999,1.0,2
problem_12_14, 9781.25,1.0,2
problem_12_15, 125.0,1.0,2
problem_12_16, 45875.0,1.0,2
problem_12_17, 1312.5,1.0,2
problem_12_18, 90000.0,0,-1
problem_12_19, 90000.0,0,-1
problem_12_2, 90000.0,0,-1
problem_12_20, 39093.8,1.0,2
problem_12_21, 1828.12,1.0,2
problem_12_22, 90000.0,0,-1
problem_12_23, 32500.0,1.0,2
problem_12_24, 90000.0,0,-1
problem_12_25, 4062.5,1.0,2
problem_12_26, 1296.88,1.0,2
problem_12_27, 1625.0,1.0,2
problem_12_28, 2015.6200000000001,1.0,2
problem_12_29, 90000.0,0,-1
problem_12_3, 26296.9,1.0,2
problem_12_30, 390.625,1.0,2
problem_12_31, 90000.0,0,-1
problem_12_32, 26875.0,1.0,2
problem_12_33, 90000.0,0,-1
problem_12_34, 296.875,1.0,2
problem_12_35, 90000.0,0,-1
problem_12_36, 6906.25,1.0,2
problem_12_37, 44671.9,1.0,2
problem_12_38, 3578.1200000000003,1.0,2
problem_12_39, 1437.5,1.0,2
problem_12_4, 90000.0,0,-1
problem_12_40, 156.25,1.0,2
problem_12_41, 4359.38,1.0,2
problem_12_42, 31.25,1.0,2
problem_12_43, 203.125,1.0,2
problem_12_44, 90000.0,0,-1
problem_12_45, 90000.0,0,-1
problem_12_46, 8890.62,1.0,2
problem_12_47, 10718.8,1.0,2
problem_12_48, 90000.0,0,-1
problem_12_49, 57000.0,1.0,2
problem_12_5, 6953.12,1.0,2
problem_12_50, 843.75,1.0,2
problem_12_6, 593.75,1.0,2
problem_12_7, 1328.12,1.0,2
problem_12_8, 90000.0,0,-1
problem_12_9, 90000.0,0,-1
problem_13_1, 11765.599999999999,1.0,2
problem_13_10, 21687.5,1.0,2
problem_13_11, 1796.88,1.0,2
problem_13_12, 90000.0,0,-1
problem_13_13, 218.75,1.0,2
problem_13_14, 39062.5,1.0,2
problem_13_15, 90000.0,0,-1
problem_13_16, 90000.0,0,-1
problem_13_17, 90000.0,0,-1
problem_13_18, 90000.0,0,-1
problem_13_19, 90000.0,0,-1
problem_13_2, 90000.0,0,-1
problem_13_20, 90000.0,0,-1
problem_13_21, 90000.0,0,-1
problem_13_22, 13703.099999999999,1.0,2
problem_13_23, 90000.0,0,-1
problem_13_24, 90000.0,0,-1
problem_13_25, 90000.0,0,-1
problem_13_26, 90000.0,0,-1
problem_13_27, 90000.0,0,-1
problem_13_28, 6656.25,1.0,2
problem_13_29, 90000.0,0,-1
problem_13_3, 90000.0,0,-1
problem_13_30, 90000.0,0,-1
problem_13_31, 90000.0,0,-1
problem_13_32, 90000.0,0,-1
problem_13_33, 90000.0,0,-1
problem_13_34, 90000.0,0,-1
problem_13_35, 125.0,1.0,2
problem_13_36, 90000.0,0,-1
problem_13_37, 18234.4,1.0,2
problem_13_38, 90000.0,0,-1
problem_13_39, 10.790824890136719,0.9411764705882353,1
problem_13_4, 90000.0,0,-1
problem_13_40, 90000.0,0,-1
problem_13_41, 90000.0,0,-1
problem_13_42, 30390.6,1.0,2
problem_13_43, 90000.0,0,-1
problem_13_44, 24687.5,1.0,2
problem_13_45, 90000.0,0,-1
problem_13_46, 90000.0,0,-1
problem_13_47, 90000.0,0,-1
problem_13_48, 11.566638946533203,0.5,1
problem_13_49, 90000.0,0,-1
problem_13_5, 781.25,1.0,2
problem_13_50, 90000.0,0,-1
problem_13_6, 265.625,1.0,2
problem_13_7, 45468.8,1.0,2
problem_13_8, 90000.0,0,-1
problem_13_9, 90000.0,0,-1
problem_4_421, 0.0,1.0,2
problem_4_422, 0.0,1.0,2
problem_4_423, 0.0,1.0,2
problem_4_424, 6.827116012573242,0.6666666666666666,1
problem_4_425, 0.0,1.0,2
problem_4_426, 0.0,1.0,2
problem_4_427, 0.0,1.0,2
problem_4_428, 0.0,1.0,2
problem_4_429, 0.0,1.0,2
problem_4_430, 7.437467575073242,0.6666666666666666,1
problem_4_431, 0.0,1.0,2
problem_4_432, 0.0,1.0,2
problem_4_433, 0.0,1.0,2
problem_4_434, 0.0,1.0,2
problem_4_435, 0.0,1.0,2
problem_4_436, 0.0,1.0,2
problem_4_437, 7.169008255004883,0.7142857142857143,1
problem_4_438, 0.0,1.0,2
problem_4_439, 0.0,1.0,2
problem_4_440, 0.0,1.0,2
problem_4_441, 0.0,1.0,2
problem_4_442, 0.0,1.0,2
problem_4_443, 0.0,1.0,2
problem_4_444, 0.0,1.0,2
problem_4_445, 7.709980010986328,0.5,1
problem_4_446, 0.0,1.0,2
problem_4_447, 0.0,1.0,2
problem_4_448, 0.0,1.0,2
problem_4_449, 0.0,1.0,2
problem_4_450, 0.0,1.0,2
problem_4_451, 15.073776245117188,0.6666666666666666,1
problem_4_452, 0.0,1.0,2
problem_4_453, 0.0,1.0,2
problem_4_454, 0.0,1.0,2
problem_4_455, 7.654666900634766,0.6666666666666666,1
problem_4_456, 0.0,1.0,2
problem_4_457, 0.0,1.0,2
problem_4_458, 0.0,1.0,2
problem_4_459, 11.587142944335938,0.8,1
problem_4_460, 0.0,1.0,2
problem_4_461, 0.0,1.0,2
problem_4_462, 11.77835464477539,0.6666666666666666,1
problem_4_463, 7.699728012084961,0.6666666666666666,1
problem_4_464, 7.628917694091797,0.8,1
problem_4_465, 0.0,1.0,2
problem_4_466, 0.0,1.0,2
problem_4_467, 0.0,1.0,2
problem_4_468, 8.117437362670898,0.8333333333333334,1
problem_4_469, 12.647628784179688,0.6666666666666666,1
problem_4_470, 0.0,1.0,2
problem_5_1, 0.0,1.0,2
problem_5_10, 0.0,1.0,2
problem_5_11, 15.625,1.0,2
problem_5_12, 15.625,1.0,2
problem_5_13, 0.0,1.0,2
problem_5_14, 0.0,1.0,2
problem_5_15, 0.0,1.0,2
problem_5_16, 7.805824279785156,0.7142857142857143,1
problem_5_17, 0.0,1.0,2
problem_5_18, 0.0,1.0,2
problem_5_19, 0.0,1.0,2
problem_5_2, 0.0,1.0,2
problem_5_20, 0.0,1.0,2
problem_5_21, 0.0,1.0,2
problem_5_22, 8.397579193115234,1.0,1
problem_5_23, 0.0,1.0,2
problem_5_24, 11.903524398803711,0.7142857142857143,1
problem_5_25, 0.0,1.0,2
problem_5_26, 15.625,1.0,2
problem_5_27, 8.346796035766602,0.8333333333333334,1
problem_5_28, 0.0,1.0,2
problem_5_29, 0.0,1.0,2
problem_5_3, 0.0,1.0,2
problem_5_30, 12.32600212097168,0.75,1
problem_5_31, 0.0,1.0,2
problem_5_32, 0.0,1.0,2
problem_5_33, 0.0,1.0,2
problem_5_34, 0.0,1.0,2
problem_5_35, 0.0,1.0,2
problem_5_36, 0.0,1.0,2
problem_5_37, 0.0,1.0,2
problem_5_38, 0.0,1.0,2
problem_5_39, 12.417316436767578,0.5714285714285714,1
problem_5_4, 0.0,1.0,2
problem_5_40, 0.0,1.0,2
problem_5_41, 8.64267349243164,0.7142857142857143,1
problem_5_42, 8.689403533935547,0.7142857142857143,1
problem_5_43, 15.625,1.0,2
problem_5_44, 0.0,1.0,2
problem_5_45, 0.0,1.0,2
problem_5_46, 0.0,1.0,2
problem_5_47, 12.559175491333008,0.8333333333333334,1
problem_5_48, 0.0,1.0,2
problem_5_49, 0.0,1.0,2
problem_5_5, 0.0,1.0,2
problem_5_50, 0.0,1.0,2
problem_5_6, 0.0,1.0,2
problem_5_7, 0.0,1.0,2
problem_5_8, 12.562274932861328,0.8333333333333334,1
problem_5_9, 0.0,1.0,2
