Name,Time-FD,Corr-FD,Sys-FD,Planner-FD
_problem_12_12__0,61090.10100364685,0.0,-1,-1
_problem_12_15__0,61144.55461502075,0.0,-1,-1
_problem_12_16__0,61122.96152114868,0.0,-1,-1
_problem_12_17__0,61148.181200027466,0.0,-1,-1
_problem_12_20__0,61145.16472816467,0.0,-1,-1
_problem_12_23__0,61153.932094573975,0.0,-1,-1
_problem_12_25__0,61179.42476272583,0.0,-1,-1
_problem_12_32__0,61191.91598892212,0.0,-1,-1
_problem_12_34__0,61141.84856414795,0.0,-1,-1
_problem_12_38__0,61153.12194824219,0.0,-1,-1
_problem_12_42__0,61142.98629760742,0.0,-1,-1
_problem_12_43__0,61187.40057945252,0.0,-1,-1
_problem_12_47__0,61139.342069625854,0.0,-1,-1
_problem_12_48__0,61219.17533874512,0.0,-1,-1
_problem_12_51__0,61153.52845191956,0.0,-1,-1
_problem_12_55__0,61216.19439125061,0.0,-1,-1
_problem_12_56__0,61156.61263465881,0.0,-1,-1
_problem_12_58__0,61153.95021438599,0.0,-1,-1
_problem_12_68__0,61141.77966117859,0.0,-1,-1
_problem_12_69__0,61181.60080909729,0.0,-1,-1
_problem_4_6_7_113__0,61180.02462387085,0.0,-1,-1
_problem_4_6_7_114__0,61145.83110809326,0.0,-1,-1
_problem_4_6_7_115__0,61253.0403137207,0.0,-1,-1
_problem_4_6_7_116__0,61128.68404388428,0.0,-1,-1
_problem_4_6_7_117__0,61166.90540313721,0.0,-1,-1
_problem_4_6_7_118__0,61117.769956588745,0.0,-1,-1
_problem_4_6_7_121__0,61161.43703460693,0.0,-1,-1
_problem_4_6_7_122__0,61120.70989608765,0.0,-1,-1
_problem_4_6_7_123__0,61135.4763507843,0.0,-1,-1
_problem_4_6_7_124__0,61114.02940750122,0.0,-1,-1
_problem_4_6_7_125__0,61117.14696884155,0.0,-1,-1
_problem_4_6_7_126__0,61161.632776260376,0.0,-1,-1
_problem_4_6_7_127__0,61120.88561058045,0.0,-1,-1
_problem_4_6_7_128__0,61151.41201019287,0.0,-1,-1
_problem_4_6_7_129__0,61150.15482902527,0.0,-1,-1
_problem_4_6_7_130__0,61146.01707458496,0.0,-1,-1
_problem_4_6_7_131__0,61111.41061782837,0.0,-1,-1
_problem_4_6_7_132__0,61112.32376098633,0.0,-1,-1
_problem_4_6_7_133__0,61144.320249557495,0.0,-1,-1
_problem_4_6_7_134__0,61163.283824920654,0.0,-1,-1
_problem_4_6_7_135__0,61160.38107872009,0.0,-1,-1
_problem_4_6_7_136__0,61089.33138847351,0.0,-1,-1
_problem_4_6_7_137__0,61131.13212585449,0.0,-1,-1
_problem_4_6_7_140__0,61158.48517417908,0.0,-1,-1
_problem_4_6_7_141__0,61126.739501953125,0.0,-1,-1
_problem_4_6_7_142__0,61146.21043205261,0.0,-1,-1
_problem_4_6_7_143__0,61096.55427932739,0.0,-1,-1
_problem_4_6_7_144__0,61166.56589508057,0.0,-1,-1
_problem_4_6_7_146__0,61127.85625457764,0.0,-1,-1
_problem_4_6_7_148__0,61163.9678478241,0.0,-1,-1
_problem_4_6_7_149__0,61143.24426651001,0.0,-1,-1
_problem_4_6_7_151__0,61138.272523880005,0.0,-1,-1
_problem_4_6_7_152__0,61130.33151626587,0.0,-1,-1
_problem_4_6_7_153__0,61130.401849746704,0.0,-1,-1
_problem_4_6_7_154__0,61167.93847084045,0.0,-1,-1
_problem_4_6_7_155__0,61182.78789520264,0.0,-1,-1
_problem_4_6_7_156__0,61096.1799621582,0.0,-1,-1
_problem_4_6_7_157__0,61173.70843887329,0.0,-1,-1
_problem_4_6_7_158__0,61168.79367828369,0.0,-1,-1
_problem_4_6_7_159__0,61139.70756530762,0.0,-1,-1
_problem_4_6_7_160__0,61191.02096557617,0.0,-1,-1
_problem_4_6_7_161__0,61150.044202804565,0.0,-1,-1
_problem_4_6_7_163__0,61116.31226539612,0.0,-1,-1
_problem_4_6_7_164__0,61131.77013397217,0.0,-1,-1
_problem_4_6_7_165__0,61127.17843055725,0.0,-1,-1
_problem_4_6_7_166__0,61124.77445602417,0.0,-1,-1
_problem_4_6_7_167__0,61152.01354026794,0.0,-1,-1
_problem_4_6_7_168__0,61160.77995300293,0.0,-1,-1
_problem_4_6_7_169__0,61133.76903533936,0.0,-1,-1
_problem_4_6_7_170__0,61148.52976799011,0.0,-1,-1
_problem_4_6_7_172__0,61108.75391960144,0.0,-1,-1
_problem_4_6_7_173__0,61126.87134742737,0.0,-1,-1
_problem_4_6_7_177__0,61161.407470703125,0.0,-1,-1
_problem_4_6_7_178__0,61091.01223945618,0.0,-1,-1
_problem_4_6_7_179__0,61122.82872200012,0.0,-1,-1
_problem_4_6_7_180__0,61134.57274436951,0.0,-1,-1
_problem_4_6_7_181__0,61162.72306442261,0.0,-1,-1
_problem_4_6_7_182__0,61151.716470718384,0.0,-1,-1
_problem_4_6_7_183__0,61145.69592475891,0.0,-1,-1
_problem_4_6_7_184__0,61145.09963989258,0.0,-1,-1
_problem_4_6_7_185__0,61137.291431427,0.0,-1,-1
_problem_4_6_7_187__0,61126.35612487793,0.0,-1,-1
_problem_4_6_7_188__0,61145.30873298645,0.0,-1,-1
_problem_4_6_7_189__0,61134.06538963318,0.0,-1,-1
_problem_4_6_7_190__0,61128.72385978699,0.0,-1,-1
_problem_4_6_7_191__0,61154.632806777954,0.0,-1,-1
_problem_4_6_7_192__0,61129.005908966064,0.0,-1,-1
_problem_4_6_7_193__0,61143.45264434815,0.0,-1,-1
_problem_4_6_7_194__0,61176.07641220093,0.0,-1,-1
_problem_4_6_7_196__0,61175.88663101196,0.0,-1,-1
_problem_4_6_7_197__0,61119.43507194519,0.0,-1,-1
_problem_4_6_7_198__0,61145.66898345947,0.0,-1,-1
_problem_4_6_7_199__0,61132.7919960022,0.0,-1,-1
_problem_5_7_9_10__0,61131.0441493988,0.0,-1,-1
_problem_5_7_9_11__0,61138.25225830078,0.0,-1,-1
_problem_5_7_9_12__0,61164.29829597473,0.0,-1,-1
_problem_5_7_9_13__0,61140.40613174439,0.0,-1,-1
_problem_5_7_9_14__0,61135.11872291565,0.0,-1,-1
_problem_5_7_9_15__0,61164.414405822754,0.0,-1,-1
_problem_5_7_9_16__0,61150.04086494446,0.0,-1,-1
_problem_5_7_9_17__0,61159.16728973389,0.0,-1,-1
_problem_5_7_9_18__0,61139.17064666748,0.0,-1,-1
_problem_5_7_9_19__0,61216.38464927673,0.0,-1,-1
_problem_5_7_9_20__0,61148.34380149841,0.0,-1,-1
_problem_5_7_9_5__0,61162.30249404907,0.0,-1,-1
blocksworld_problem_10_100__0,3580.6338787078857,1.0,2,1
blocksworld_problem_10_101__0,2930.038452148437,1.0,2,1
blocksworld_problem_10_102__0,2725.8338928222656,1.0,2,1
blocksworld_problem_10_103__0,2558.2218170166016,1.0,2,1
blocksworld_problem_10_104__0,2421.0550785064697,1.0,2,1
blocksworld_problem_10_105__0,2474.806070327759,1.0,2,1
blocksworld_problem_10_106__0,2565.7286643981934,1.0,2,1
blocksworld_problem_10_107__0,2902.8472900390625,1.0,2,1
blocksworld_problem_10_108__0,4040.5972003936768,1.0,2,1
blocksworld_problem_10_109__0,43110.36801338196,1.0,2,1
blocksworld_problem_10_110__0,3143.306255340576,1.0,2,1
blocksworld_problem_10_111__0,2616.4112091064453,1.0,2,1
blocksworld_problem_10_112__0,2952.266216278076,1.0,2,1
blocksworld_problem_10_113__0,4454.114675521851,1.0,2,1
blocksworld_problem_10_114__0,2607.9440116882324,1.0,2,1
blocksworld_problem_10_115__0,2955.493211746216,1.0,2,1
blocksworld_problem_10_116__0,3835.736989974976,1.0,2,1
blocksworld_problem_10_117__0,2455.35945892334,1.0,2,1
blocksworld_problem_10_118__0,2313.8599395751958,1.0,2,1
blocksworld_problem_10_119__0,2498.1188774108887,1.0,2,1
blocksworld_problem_10_91__0,2362.015008926392,1.0,2,1
blocksworld_problem_10_92__0,3178.382396697998,1.0,2,1
blocksworld_problem_10_93__0,2527.6777744293213,1.0,2,1
blocksworld_problem_10_94__0,2630.866765975952,1.0,2,1
blocksworld_problem_10_95__0,2458.075523376465,1.0,2,1
blocksworld_problem_10_96__0,5386.27552986145,1.0,2,1
blocksworld_problem_10_97__0,7036.528587341309,1.0,2,1
blocksworld_problem_10_98__0,4007.014036178589,1.0,2,1
blocksworld_problem_10_99__0,2396.3751792907715,1.0,2,1
blocksworld_problem_12_10__0,3919.260501861572,1.0,2,1
blocksworld_problem_12_11__0,9337.546586990356,1.0,2,1
blocksworld_problem_12_13__0,2692.4850940704346,1.0,2,1
blocksworld_problem_12_14__0,6850.027561187744,1.0,2,1
blocksworld_problem_12_18__0,3432.2078227996826,1.0,2,1
blocksworld_problem_12_19__0,12436.345100402832,1.0,2,1
blocksworld_problem_12_1__0,2326.8022537231445,1.0,2,1
blocksworld_problem_12_21__0,2437.5154972076416,1.0,2,1
blocksworld_problem_12_22__0,2530.261516571045,1.0,2,1
blocksworld_problem_12_24__0,23903.468370437626,1.0,2,1
blocksworld_problem_12_26__0,19289.29305076599,1.0,2,1
blocksworld_problem_12_27__0,10676.071643829346,1.0,2,1
blocksworld_problem_12_28__0,29577.547073364258,1.0,2,1
blocksworld_problem_12_29__0,13274.799108505247,1.0,2,1
blocksworld_problem_12_2__0,6769.678592681885,1.0,2,1
blocksworld_problem_12_30__0,8096.662044525146,1.0,2,1
blocksworld_problem_12_31__0,8157.631158828735,1.0,2,1
blocksworld_problem_12_33__0,51049.95560646057,1.0,2,1
blocksworld_problem_12_35__0,56233.74819755554,1.0,2,1
blocksworld_problem_12_36__0,2653.1786918640137,1.0,2,1
blocksworld_problem_12_37__0,2727.913379669189,1.0,2,1
blocksworld_problem_12_39__0,2608.513832092285,1.0,2,1
blocksworld_problem_12_3__0,15387.563943862917,1.0,2,1
blocksworld_problem_12_40__0,6197.700023651123,1.0,2,1
blocksworld_problem_12_41__0,27347.999572753903,1.0,2,1
blocksworld_problem_12_44__0,6244.510173797607,1.0,2,1
blocksworld_problem_12_45__0,60848.04391860962,1.0,2,1
blocksworld_problem_12_46__0,4232.651710510254,1.0,2,1
blocksworld_problem_12_49__0,56891.43466949463,1.0,2,1
blocksworld_problem_12_4__0,21730.85308074951,1.0,2,1
blocksworld_problem_12_50__0,3752.9101371765137,1.0,2,1
blocksworld_problem_12_52__0,5197.956323623657,1.0,2,1
blocksworld_problem_12_53__0,2612.539529800415,1.0,2,1
blocksworld_problem_12_54__0,44773.91076087952,1.0,2,1
blocksworld_problem_12_57__0,8360.81075668335,1.0,2,1
blocksworld_problem_12_59__0,5441.87593460083,1.0,2,1
blocksworld_problem_12_5__0,2863.521099090576,1.0,2,1
blocksworld_problem_12_60__0,13553.789138793943,1.0,2,1
blocksworld_problem_12_61__0,2312.0925426483154,1.0,2,1
blocksworld_problem_12_62__0,6291.561841964722,1.0,2,1
blocksworld_problem_12_63__0,39275.98667144776,1.0,2,1
blocksworld_problem_12_64__0,2456.4220905303955,1.0,2,1
blocksworld_problem_12_65__0,2585.5300426483154,1.0,2,1
blocksworld_problem_12_66__0,6938.900947570801,1.0,2,1
blocksworld_problem_12_67__0,2906.031608581543,1.0,2,1
blocksworld_problem_12_6__0,5338.456153869629,1.0,2,1
blocksworld_problem_12_70__0,11133.43620300293,1.0,2,1
blocksworld_problem_12_77__0,5621.720314025879,1.0,2,1
blocksworld_problem_12_7__0,9145.134925842283,1.0,2,1
blocksworld_problem_12_8__0,2908.5700511932373,1.0,2,1
blocksworld_problem_12_9__0,2799.288749694824,1.0,2,1
ferry_ferry-l6-c6__0,2422.271966934204,1.0,2,1
ferry_ferry-l6-c6__1,2503.6544799804688,1.0,2,1
ferry_ferry-l6-c6__10,2496.915102005005,1.0,2,1
ferry_ferry-l6-c6__11,2418.0448055267334,1.0,2,1
ferry_ferry-l6-c6__12,2588.120937347412,1.0,2,1
ferry_ferry-l6-c6__13,2395.0629234313965,1.0,2,1
ferry_ferry-l6-c6__14,2393.308401107788,1.0,2,1
ferry_ferry-l6-c6__15,2279.6499729156494,1.0,2,1
ferry_ferry-l6-c6__16,2311.6159439086914,1.0,2,1
ferry_ferry-l6-c6__17,2344.681024551392,1.0,2,1
ferry_ferry-l6-c6__18,2279.304981231689,1.0,2,1
ferry_ferry-l6-c6__19,2312.913417816162,1.0,2,1
ferry_ferry-l6-c6__2,2476.860523223877,1.0,2,1
ferry_ferry-l6-c6__20,2291.4390563964844,1.0,2,1
ferry_ferry-l6-c6__21,2305.7615756988525,1.0,2,1
ferry_ferry-l6-c6__22,2290.404319763184,1.0,2,1
ferry_ferry-l6-c6__23,2258.589267730713,1.0,2,1
ferry_ferry-l6-c6__24,2276.876211166382,1.0,2,1
ferry_ferry-l6-c6__25,2276.689291000366,1.0,2,1
ferry_ferry-l6-c6__26,2352.832317352295,1.0,2,1
ferry_ferry-l6-c6__27,2398.393154144287,1.0,2,1
ferry_ferry-l6-c6__28,2337.897777557373,1.0,2,1
ferry_ferry-l6-c6__29,2443.6023235321045,1.0,2,1
ferry_ferry-l6-c6__3,2424.1819381713867,1.0,2,1
ferry_ferry-l6-c6__30,2324.371099472046,1.0,2,1
ferry_ferry-l6-c6__31,2411.3497734069824,1.0,2,1
ferry_ferry-l6-c6__32,2485.501289367676,1.0,2,1
ferry_ferry-l6-c6__33,2324.348211288452,1.0,2,1
ferry_ferry-l6-c6__34,2411.000967025757,1.0,2,1
ferry_ferry-l6-c6__35,2435.919523239136,1.0,2,1
ferry_ferry-l6-c6__36,2407.844305038452,1.0,2,1
ferry_ferry-l6-c6__37,2449.3958950042725,1.0,2,1
ferry_ferry-l6-c6__38,2294.233798980713,1.0,2,1
ferry_ferry-l6-c6__39,2317.535638809204,1.0,2,1
ferry_ferry-l6-c6__4,2466.322898864746,1.0,2,1
ferry_ferry-l6-c6__40,2342.2791957855225,1.0,2,1
ferry_ferry-l6-c6__41,2223.7954139709477,1.0,2,1
ferry_ferry-l6-c6__42,2343.6410427093506,1.0,2,1
ferry_ferry-l6-c6__43,2323.728322982788,1.0,2,1
ferry_ferry-l6-c6__44,2317.133665084839,1.0,2,1
ferry_ferry-l6-c6__45,2330.5509090423584,1.0,2,1
ferry_ferry-l6-c6__46,2487.1208667755127,1.0,2,1
ferry_ferry-l6-c6__47,2231.409788131714,1.0,2,1
ferry_ferry-l6-c6__48,2323.2150077819824,1.0,2,1
ferry_ferry-l6-c6__49,2273.96559715271,1.0,2,1
ferry_ferry-l6-c6__5,2348.885059356689,1.0,2,1
ferry_ferry-l6-c6__50,2320.0325965881348,1.0,2,1
ferry_ferry-l6-c6__51,2373.3928203582764,1.0,2,1
ferry_ferry-l6-c6__52,2401.8921852111816,1.0,2,1
ferry_ferry-l6-c6__53,2305.856466293335,1.0,2,1
ferry_ferry-l6-c6__54,2329.8556804656982,1.0,2,1
ferry_ferry-l6-c6__55,2301.6510009765625,1.0,2,1
ferry_ferry-l6-c6__56,2404.080867767334,1.0,2,1
ferry_ferry-l6-c6__57,2210.7319831848145,1.0,2,1
ferry_ferry-l6-c6__58,2476.8049716949463,1.0,2,1
ferry_ferry-l6-c6__59,2434.4968795776367,1.0,2,1
ferry_ferry-l6-c6__6,2243.4241771698,1.0,2,1
ferry_ferry-l6-c6__60,2472.059965133667,1.0,2,1
ferry_ferry-l6-c6__61,2397.785425186157,1.0,2,1
ferry_ferry-l6-c6__62,2366.9824600219727,1.0,2,1
ferry_ferry-l6-c6__63,2395.2982425689697,1.0,2,1
ferry_ferry-l6-c6__64,2341.367483139038,1.0,2,1
ferry_ferry-l6-c6__65,2307.143449783325,1.0,2,1
ferry_ferry-l6-c6__66,2300.7476329803467,1.0,2,1
ferry_ferry-l6-c6__67,2531.5163135528564,1.0,2,1
ferry_ferry-l6-c6__68,2855.2374839782715,1.0,2,1
ferry_ferry-l6-c6__69,2457.920551300049,1.0,2,1
ferry_ferry-l6-c6__7,2337.179660797119,1.0,2,1
ferry_ferry-l6-c6__70,2385.6747150421143,1.0,2,1
ferry_ferry-l6-c6__71,2277.470827102661,1.0,2,1
ferry_ferry-l6-c6__72,2415.513038635254,1.0,2,1
ferry_ferry-l6-c6__73,2404.751300811768,1.0,2,1
ferry_ferry-l6-c6__74,2482.8333854675293,1.0,2,1
ferry_ferry-l6-c6__75,2470.824956893921,1.0,2,1
ferry_ferry-l6-c6__76,2342.2482013702397,1.0,2,1
ferry_ferry-l6-c6__77,2309.425115585327,1.0,2,1
ferry_ferry-l6-c6__78,2487.4556064605717,1.0,2,1
ferry_ferry-l6-c6__79,2279.14834022522,1.0,2,1
ferry_ferry-l6-c6__8,2275.1896381378174,1.0,2,1
ferry_ferry-l6-c6__80,2406.16512298584,1.0,2,1
ferry_ferry-l6-c6__81,2361.60945892334,1.0,2,1
ferry_ferry-l6-c6__82,2461.3754749298096,1.0,2,1
ferry_ferry-l6-c6__83,2613.1391525268555,1.0,2,1
ferry_ferry-l6-c6__84,2515.1619911193848,1.0,2,1
ferry_ferry-l6-c6__85,2413.149833679199,1.0,2,1
ferry_ferry-l6-c6__86,2313.9407634735107,1.0,2,1
ferry_ferry-l6-c6__87,2294.0828800201416,1.0,2,1
ferry_ferry-l6-c6__88,2246.410131454468,1.0,2,1
ferry_ferry-l6-c6__89,2430.809259414673,1.0,2,1
ferry_ferry-l6-c6__9,2304.5318126678467,1.0,2,1
ferry_ferry-l6-c6__90,2386.873960494995,1.0,2,1
