Name,Time-FD,Corr-FD,Sys-FD,Planner-FD
ferry_ferry-l6-c6__91,2404.8449993133545,1.0,2,1
ferry_ferry-l6-c6__92,2455.0721645355225,1.0,2,1
ferry_ferry-l6-c6__93,2420.4559326171875,1.0,2,1
ferry_ferry-l6-c6__94,2493.694067001343,1.0,2,1
ferry_ferry-l6-c6__95,2310.616970062256,1.0,2,1
ferry_ferry-l6-c6__96,2283.631563186645,1.0,2,1
ferry_ferry-l6-c6__97,2229.059219360352,1.0,2,1
ferry_ferry-l6-c6__98,2210.2887630462646,1.0,2,1
ferry_ferry-l6-c6__99,2384.9384784698486,1.0,2,1
gripper-strips_problem_4_6_7_119__0,5144.153594970703,1.0,2,1
gripper-strips_problem_4_6_7_120__0,43467.88954734802,1.0,2,1
gripper-strips_problem_4_6_7_138__0,8037.217855453491,1.0,2,1
gripper-strips_problem_4_6_7_139__0,9298.973321914673,1.0,2,1
gripper-strips_problem_4_6_7_145__0,60442.81554222107,1.0,2,1
gripper-strips_problem_4_6_7_147__0,24255.507946014404,1.0,2,1
gripper-strips_problem_4_6_7_150__0,3817.901372909546,1.0,2,1
gripper-strips_problem_4_6_7_162__0,53060.42766571045,1.0,2,1
gripper-strips_problem_4_6_7_171__0,18577.25214958191,1.0,2,1
gripper-strips_problem_4_6_7_174__0,6375.670671463013,1.0,2,1
gripper-strips_problem_4_6_7_175__0,8212.47124671936,1.0,2,1
gripper-strips_problem_4_6_7_176__0,61015.920877456665,1.0,2,1
gripper-strips_problem_4_6_7_186__0,21731.693983078003,1.0,2,1
gripper-strips_problem_4_6_7_195__0,26971.59504890442,1.0,2,1
gripper-strips_problem_4_6_7_200__0,6892.488241195679,1.0,2,1
hanoi_problem_6_101__0,2620.2592849731445,1.0,2,1
hanoi_problem_6_102__0,2339.9577140808105,1.0,2,1
hanoi_problem_6_103__0,2382.928371429444,1.0,2,1
hanoi_problem_6_104__0,2645.4591751098637,1.0,2,1
hanoi_problem_6_105__0,2494.1272735595703,1.0,2,1
hanoi_problem_6_106__0,2473.4411239624023,1.0,2,1
hanoi_problem_6_107__0,2344.3539142608643,1.0,2,1
hanoi_problem_6_108__0,2443.400621414185,1.0,2,1
hanoi_problem_6_109__0,2486.8505001068115,1.0,2,1
hanoi_problem_6_110__0,2425.563097000122,1.0,2,1
hanoi_problem_6_111__0,2469.5606231689453,1.0,2,1
hanoi_problem_6_112__0,2361.0689640045166,1.0,2,1
hanoi_problem_6_113__0,2638.007164001465,1.0,2,1
hanoi_problem_6_114__0,2550.264358520508,1.0,2,1
hanoi_problem_6_115__0,2573.1635093688965,1.0,2,1
hanoi_problem_6_116__0,2633.508920669556,1.0,2,1
hanoi_problem_6_117__0,2559.4191551208496,1.0,2,1
hanoi_problem_6_118__0,2459.282636642456,1.0,2,1
hanoi_problem_6_119__0,2616.299867630005,1.0,2,1
hanoi_problem_6_120__0,2695.3163146972656,1.0,2,1
hanoi_problem_6_121__0,2467.923641204834,1.0,2,1
hanoi_problem_6_122__0,2421.229600906372,1.0,2,1
hanoi_problem_6_123__0,2481.2490940093994,1.0,2,1
hanoi_problem_6_124__0,3215.212821960449,1.0,2,1
hanoi_problem_6_125__0,2400.972843170166,1.0,2,1
hanoi_problem_6_126__0,2579.359769821167,1.0,2,1
hanoi_problem_6_127__0,2494.8599338531494,1.0,2,1
hanoi_problem_6_128__0,2358.942985534668,1.0,2,1
hanoi_problem_6_129__0,2502.6564598083496,1.0,2,1
hanoi_problem_6_130__0,2305.3622245788574,1.0,2,1
hanoi_problem_6_131__0,2817.9452419281006,1.0,2,1
hanoi_problem_6_132__0,2606.3075065612798,1.0,2,1
hanoi_problem_6_133__0,2601.979732513428,1.0,2,1
hanoi_problem_6_134__0,2282.0608615875244,1.0,2,1
hanoi_problem_6_135__0,2314.6538734436035,1.0,2,1
hanoi_problem_6_136__0,2299.8435497283936,1.0,2,1
hanoi_problem_6_137__0,2615.507841110229,1.0,2,1
hanoi_problem_6_138__0,2242.5880432128906,1.0,2,1
hanoi_problem_6_139__0,2377.899169921875,1.0,2,1
hanoi_problem_6_140__0,2438.392877578736,1.0,2,1
hanoi_problem_6_141__0,2280.5066108703613,1.0,2,1
hanoi_problem_6_142__0,2649.2044925689697,1.0,2,1
hanoi_problem_6_143__0,2489.287137985229,1.0,2,1
hanoi_problem_6_144__0,2773.6382484436035,1.0,2,1
hanoi_problem_6_145__0,2438.60936164856,1.0,2,1
hanoi_problem_6_146__0,2537.0402336120605,1.0,2,1
hanoi_problem_6_147__0,2378.603458404541,1.0,2,1
hanoi_problem_6_148__0,2637.728214263916,1.0,2,1
hanoi_problem_6_149__0,2461.2693786621094,1.0,2,1
hanoi_problem_6_150__0,2404.369831085205,1.0,2,1
hanoi_problem_6_151__0,2557.584285736084,1.0,2,1
hanoi_problem_6_152__0,2285.37917137146,1.0,2,1
hanoi_problem_6_153__0,2366.928815841675,1.0,2,1
hanoi_problem_6_154__0,2463.2575511932373,1.0,2,1
hanoi_problem_6_155__0,2688.634157180786,1.0,2,1
hanoi_problem_6_156__0,2534.9273681640625,1.0,2,1
hanoi_problem_6_157__0,2277.1148681640625,1.0,2,1
hanoi_problem_6_158__0,2588.0093574523926,1.0,2,1
hanoi_problem_6_159__0,2512.6190185546875,1.0,2,1
hanoi_problem_6_160__0,2705.464601516724,1.0,2,1
hanoi_problem_6_161__0,2364.808797836304,1.0,2,1
hanoi_problem_6_162__0,2516.185522079468,1.0,2,1
hanoi_problem_6_163__0,2513.205051422119,1.0,2,1
hanoi_problem_6_164__0,2486.1743450164795,1.0,2,1
hanoi_problem_6_165__0,2407.3195457458496,1.0,2,1
hanoi_problem_6_166__0,2384.167194366455,1.0,2,1
hanoi_problem_6_167__0,2521.709442138672,1.0,2,1
hanoi_problem_6_168__0,2579.196214675904,1.0,2,1
hanoi_problem_6_169__0,2416.562080383301,1.0,2,1
hanoi_problem_6_170__0,2576.7135620117188,1.0,2,1
hanoi_problem_6_171__0,2484.1108322143555,1.0,2,1
hanoi_problem_6_172__0,2426.6610145568848,1.0,2,1
hanoi_problem_6_173__0,2473.683834075928,1.0,2,1
hanoi_problem_6_174__0,2560.929536819458,1.0,2,1
hanoi_problem_6_175__0,2355.2560806274414,1.0,2,1
hanoi_problem_6_176__0,2441.782236099243,1.0,2,1
hanoi_problem_6_177__0,2448.6215114593506,1.0,2,1
hanoi_problem_6_178__0,2479.938507080078,1.0,2,1
hanoi_problem_6_179__0,2406.579971313477,1.0,2,1
hanoi_problem_6_180__0,2685.171365737915,1.0,2,1
hanoi_problem_6_181__0,2462.672710418701,1.0,2,1
hanoi_problem_6_182__0,2419.94309425354,1.0,2,1
hanoi_problem_6_183__0,2219.287872314453,1.0,2,1
hanoi_problem_6_184__0,2630.5911540985107,1.0,2,1
hanoi_problem_6_185__0,2514.136791229248,1.0,2,1
hanoi_problem_6_186__0,2566.5764808654785,1.0,2,1
hanoi_problem_6_187__0,2527.7247428894043,1.0,2,1
hanoi_problem_6_188__0,2548.161029815674,1.0,2,1
hanoi_problem_6_189__0,2528.454542160034,1.0,2,1
hanoi_problem_6_190__0,2418.3921813964844,1.0,2,1
hanoi_problem_6_191__0,2420.57728767395,1.0,2,1
hanoi_problem_6_192__0,2337.940454483032,1.0,2,1
hanoi_problem_6_193__0,2331.709623336792,1.0,2,1
hanoi_problem_6_194__0,2242.2163486480717,1.0,2,1
hanoi_problem_6_195__0,2508.263111114502,1.0,2,1
hanoi_problem_6_196__0,2396.563768386841,1.0,2,1
hanoi_problem_6_197__0,2693.601131439209,1.0,2,1
hanoi_problem_6_198__0,2394.7715759277344,1.0,2,1
hanoi_problem_6_199__0,2322.904109954834,1.0,2,1
hanoi_problem_6_200__0,2472.3713397979736,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__0,2485.515594482422,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__1,2385.439872741699,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__10,2357.9132556915283,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__11,2665.2798652648926,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__12,2366.8365478515625,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__13,2188.016653060913,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__14,2413.5100841522217,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__15,2470.8547592163086,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__16,2422.914981842041,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__17,2377.976179122925,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__18,2458.4720134735107,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__19,2334.151029586792,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__2,2477.4301052093506,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__20,2360.0399494171143,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__21,2294.4815158843994,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__22,2489.341735839844,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__23,2399.918794631958,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__24,2365.9822940826416,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__25,2363.42453956604,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__26,2474.5280742645264,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__27,2393.4359550476074,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__28,2422.079563140869,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__29,2330.623149871826,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__3,2427.818536758423,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__30,2316.599130630493,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__31,2494.762659072876,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__32,2462.108850479126,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__33,2431.647777557373,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__34,2319.6890354156494,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__35,2319.920778274536,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__36,2296.546220779419,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__37,2431.370496749878,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__38,2456.583976745605,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__39,2480.531454086304,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__4,2344.8619842529297,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__40,2453.934669494629,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__5,2357.079267501831,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__6,2277.993440628052,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__7,2323.3628273010254,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__8,2571.7456340789795,1.0,2,1
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__9,2310.635805130005,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__0,2428.807020187378,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__1,2504.3957233428955,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__10,2290.2848720550537,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__11,2156.7509174346924,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__12,2387.6988887786865,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__13,2271.8238830566406,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__14,2312.9210472106934,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__15,2282.275915145874,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__16,2299.220561981201,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__17,2298.488140106201,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__18,2333.996534347534,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__19,2468.7280654907227,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__2,2249.1157054901123,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__20,2421.91219329834,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__21,2346.587657928467,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__22,2376.3322830200195,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__23,2392.8260803222656,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__24,2457.683563232422,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__25,2271.977424621582,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__26,2275.6826877593994,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__27,2477.811098098755,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__28,2322.9317665100098,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__29,2456.162214279175,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__3,2298.570156097412,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__30,2431.37264251709,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__31,2337.005376815796,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__32,2372.075080871582,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__33,2552.496671676636,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__34,2471.588373184204,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__35,2436.2196922302246,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__36,2324.2876529693604,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__37,2261.177062988281,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__38,2407.8025817871094,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__39,2334.731340408325,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__4,2355.44753074646,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__40,2416.9046878814697,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__41,2447.988510131836,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__42,2380.15079498291,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__43,2445.377349853516,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__44,2346.35066986084,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__45,2502.009868621826,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__46,2319.49520111084,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__47,2475.1665592193604,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__48,2356.6040992736816,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__49,2325.162649154663,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__5,2514.227867126465,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__50,2404.750347137451,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__51,2240.456342697144,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__52,2276.9522666931152,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__53,2469.191312789917,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__54,2382.009983062744,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__55,2457.157611846924,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__56,2474.5137691497803,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__57,2417.841911315918,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__58,2264.585494995117,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__6,2536.4692211151123,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__7,2244.6210384368896,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__8,2244.149923324585,1.0,2,1
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__9,2386.352300643921,1.0,2,1
