Name,Time-FD,Corr-FD,Sys-FD,Planner-FD,Time-SOFAI-PF-FD,Corr-SOFAI-PF-FD,Sys-SOFAI-PF-FD,Planner-SOFAI-PF-FD,Time-SOFAI-PF-LPGxFD,Corr-SOFAI-PF-LPGxFD,Sys-SOFAI-PF-LPGxFD,Planner-SOFAI-PF-LPGxFD
_problem_12_17__0,61148.181200027466,0.0,-1,-1,60311.99836730957,0.0,-1,-1,60256.77251815796,0.0,-1,-1.0
_problem_12_34__0,61141.84856414795,0.0,-1,-1,60710.43848991394,0.0,-1,-1,60468.188524246216,0.0,-1,-1.0
_problem_12_43__0,61187.40057945252,0.0,-1,-1,60277.32563018799,0.0,-1,-1,60182.92784690857,0.0,-1,-1.0
_problem_12_47__0,61139.342069625854,0.0,-1,-1,60263.61012458801,0.0,-1,-1,60297.61791229248,0.0,-1,-1.0
_problem_12_56__0,61156.61263465881,0.0,-1,-1,60450.8228302002,0.0,-1,-1,61373.3971118927,0.0,-1,-1.0
blocksworld_problem_10_100__0,3580.6338787078857,1.0,2,1,7414.393424987793,1.0,2,1,5684.963703155518,1.0,2,3.0
blocksworld_problem_10_101__0,2930.038452148437,1.0,2,1,7257.562160491943,1.0,2,1,5358.02698135376,1.0,2,3.0
blocksworld_problem_10_102__0,2725.8338928222656,1.0,2,1,6667.340517044067,1.0,2,1,5675.19736289978,1.0,2,3.0
blocksworld_problem_10_103__0,2558.2218170166016,1.0,2,1,6887.671709060669,1.0,2,1,5294.667959213257,1.0,2,3.0
blocksworld_problem_10_104__0,2421.0550785064697,1.0,2,1,7083.729982376099,1.0,2,1,8473.26922416687,1.0,2,1.0
blocksworld_problem_10_105__0,2474.806070327759,1.0,2,1,6603.131771087647,1.0,2,1,5310.46199798584,1.0,2,3.0
blocksworld_problem_10_106__0,2565.7286643981934,1.0,2,1,6527.099132537842,1.0,2,1,8923.428535461426,1.0,2,1.0
blocksworld_problem_10_107__0,2902.8472900390625,1.0,2,1,6527.547359466553,1.0,2,1,5403.635740280151,1.0,2,3.0
blocksworld_problem_10_108__0,4040.5972003936768,1.0,2,1,8016.573429107666,1.0,2,1,5781.037092208862,1.0,2,3.0
blocksworld_problem_10_109__0,43110.36801338196,1.0,2,1,46874.69387054443,1.0,2,1,5467.010974884033,1.0,2,3.0
blocksworld_problem_10_110__0,3143.306255340576,1.0,2,1,6866.987466812134,1.0,2,1,5698.5368728637695,1.0,2,3.0
blocksworld_problem_10_111__0,2616.4112091064453,1.0,2,1,7103.416442871094,1.0,2,1,5237.059831619263,1.0,2,3.0
blocksworld_problem_10_112__0,2952.266216278076,1.0,2,1,8125.872373580933,1.0,2,1,5389.59264755249,1.0,2,3.0
blocksworld_problem_10_113__0,4454.114675521851,1.0,2,1,8472.18108177185,1.0,2,1,5452.7435302734375,1.0,2,3.0
blocksworld_problem_10_114__0,2607.9440116882324,1.0,2,1,5867.774486541748,1.0,2,1,5474.97034072876,1.0,2,3.0
blocksworld_problem_10_115__0,2955.493211746216,1.0,2,1,8909.307956695557,1.0,2,1,5180.51815032959,1.0,2,3.0
blocksworld_problem_10_116__0,3835.736989974976,1.0,2,1,6209.554195404053,1.0,2,1,5533.553838729858,1.0,2,3.0
blocksworld_problem_10_117__0,2455.35945892334,1.0,2,1,6072.382211685181,1.0,2,1,5778.247833251953,1.0,2,3.0
blocksworld_problem_10_118__0,2313.859939575196,1.0,2,1,9377.708435058594,1.0,2,1,5087.28289604187,1.0,2,3.0
blocksworld_problem_10_119__0,2498.1188774108887,1.0,2,1,6475.605010986328,1.0,2,1,5675.904989242554,1.0,2,3.0
blocksworld_problem_10_91__0,2362.015008926392,1.0,2,1,5924.354076385498,1.0,2,1,5152.500629425049,1.0,2,3.0
blocksworld_problem_10_92__0,3178.382396697998,1.0,2,1,7449.474334716797,1.0,2,1,5461.899280548096,1.0,2,3.0
blocksworld_problem_10_93__0,2527.6777744293213,1.0,2,1,7207.3986530303955,1.0,2,1,5018.571615219116,1.0,2,3.0
blocksworld_problem_10_94__0,2630.866765975952,1.0,2,1,6494.662284851074,1.0,2,1,5597.388029098511,1.0,2,3.0
blocksworld_problem_10_95__0,2458.075523376465,1.0,2,1,6791.425943374634,1.0,2,1,5573.18115234375,1.0,2,3.0
blocksworld_problem_10_97__0,7036.528587341309,1.0,2,1,11151.5691280365,1.0,2,1,5056.164264678955,1.0,2,3.0
blocksworld_problem_10_98__0,4007.014036178589,1.0,2,1,9386.17777824402,1.0,2,1,6161.821842193604,1.0,2,3.0
blocksworld_problem_10_99__0,2396.3751792907715,1.0,2,1,7020.684003829956,1.0,2,1,5845.922946929932,1.0,2,3.0
blocksworld_problem_12_10__0,3919.260501861572,1.0,2,1,7964.280128479004,1.0,2,1,8050.525188446045,1.0,2,1.0
blocksworld_problem_12_11__0,9337.546586990356,1.0,2,1,13533.827543258669,1.0,2,1,14527.706146240234,1.0,2,1.0
blocksworld_problem_12_13__0,2692.4850940704346,1.0,2,1,6870.3343868255615,1.0,2,1,6495.681047439575,1.0,2,1.0
blocksworld_problem_12_14__0,6850.027561187744,1.0,2,1,12469.102144241331,1.0,2,1,10934.411525726318,1.0,2,1.0
blocksworld_problem_12_18__0,3432.2078227996826,1.0,2,1,8884.551286697388,1.0,2,1,5572.876214981079,1.0,2,3.0
blocksworld_problem_12_19__0,12436.345100402832,1.0,2,1,16208.101272583008,1.0,2,1,5238.067626953125,1.0,2,3.0
blocksworld_problem_12_1__0,2326.8022537231445,1.0,2,1,5945.416688919067,1.0,2,1,5935.10627746582,1.0,2,3.0
blocksworld_problem_12_21__0,2437.5154972076416,1.0,2,1,8025.551319122314,1.0,2,1,5545.082330703735,1.0,2,3.0
blocksworld_problem_12_22__0,2530.261516571045,1.0,2,1,6656.895160675049,1.0,2,1,5368.836879730225,1.0,2,3.0
blocksworld_problem_12_24__0,23903.468370437626,1.0,2,1,27324.55682754517,1.0,2,1,5544.636011123657,1.0,2,3.0
blocksworld_problem_12_26__0,19289.29305076599,1.0,2,1,25135.204792022705,1.0,2,1,6161.056041717529,1.0,2,3.0
blocksworld_problem_12_27__0,10676.071643829346,1.0,2,1,14471.046447753906,1.0,2,1,15828.499794006348,1.0,2,1.0
blocksworld_problem_12_28__0,29577.547073364258,1.0,2,1,35338.468074798584,1.0,2,1,8069.801807403564,1.0,2,3.0
blocksworld_problem_12_29__0,13274.799108505247,1.0,2,1,17783.577919006348,1.0,2,1,5596.650123596191,1.0,2,3.0
blocksworld_problem_12_2__0,6769.678592681885,1.0,2,1,11284.445524215698,1.0,2,1,5888.064622879028,1.0,2,3.0
blocksworld_problem_12_30__0,8096.662044525146,1.0,2,1,12196.365356445312,1.0,2,1,5354.947805404663,1.0,2,3.0
blocksworld_problem_12_31__0,8157.631158828735,1.0,2,1,12289.380073547363,1.0,2,1,12029.644966125488,1.0,2,1.0
blocksworld_problem_12_33__0,51049.95560646057,1.0,2,1,56099.4439125061,1.0,2,1,56249.58515167236,1.0,2,1.0
blocksworld_problem_12_36__0,2653.1786918640137,1.0,2,1,7033.025979995728,1.0,2,1,5621.15216255188,1.0,2,3.0
blocksworld_problem_12_37__0,2727.913379669189,1.0,2,1,7020.187377929688,1.0,2,1,7325.057983398437,1.0,2,1.0
blocksworld_problem_12_39__0,2608.513832092285,1.0,2,1,10206.17961883545,1.0,2,1,5911.595821380615,1.0,2,3.0
blocksworld_problem_12_3__0,15387.563943862917,1.0,2,1,19395.179510116577,1.0,2,1,5605.2844524383545,1.0,2,3.0
blocksworld_problem_12_40__0,6197.700023651123,1.0,2,1,10694.243907928469,1.0,2,1,5487.962484359741,1.0,2,3.0
blocksworld_problem_12_41__0,27347.999572753903,1.0,2,1,31064.33582305908,1.0,2,1,5236.958980560303,1.0,2,3.0
blocksworld_problem_12_44__0,6244.510173797607,1.0,2,1,13160.580158233644,1.0,2,1,5592.859506607056,1.0,2,3.0
blocksworld_problem_12_46__0,4232.651710510254,1.0,2,1,8385.65969467163,1.0,2,1,7830.99102973938,1.0,2,3.0
blocksworld_problem_12_4__0,21730.85308074951,1.0,2,1,26403.392553329468,1.0,2,1,5621.793270111084,1.0,2,3.0
blocksworld_problem_12_50__0,3752.9101371765137,1.0,2,1,9001.980066299438,1.0,2,1,6024.779319763184,1.0,2,3.0
blocksworld_problem_12_53__0,2612.539529800415,1.0,2,1,6859.829664230347,1.0,2,1,5393.732786178589,1.0,2,3.0
blocksworld_problem_12_54__0,44773.91076087952,1.0,2,1,48826.67589187622,1.0,2,1,6298.735857009888,1.0,2,3.0
blocksworld_problem_12_57__0,8360.81075668335,1.0,2,1,14890.14220237732,1.0,2,1,5427.970170974731,1.0,2,3.0
blocksworld_problem_12_59__0,5441.87593460083,1.0,2,1,9418.147802352903,1.0,2,1,5639.0228271484375,1.0,2,3.0
blocksworld_problem_12_5__0,2863.521099090576,1.0,2,1,8208.713054656982,1.0,2,1,7079.479455947876,1.0,2,1.0
blocksworld_problem_12_60__0,13553.789138793943,1.0,2,1,20323.304414749146,1.0,2,1,5540.208101272583,1.0,2,3.0
blocksworld_problem_12_61__0,2312.0925426483154,1.0,2,1,9372.366666793823,1.0,2,1,5548.755645751953,1.0,2,3.0
blocksworld_problem_12_63__0,39275.98667144776,1.0,2,1,45543.55883598328,1.0,2,1,46473.52910041809,1.0,2,1.0
blocksworld_problem_12_64__0,2456.4220905303955,1.0,2,1,8130.304098129272,1.0,2,1,5419.126033782959,1.0,2,3.0
blocksworld_problem_12_65__0,2585.5300426483154,1.0,2,1,8507.687330245972,1.0,2,1,6767.166376113892,1.0,2,3.0
blocksworld_problem_12_66__0,6938.900947570801,1.0,2,1,10871.567487716677,1.0,2,1,11387.446641921995,1.0,2,1.0
blocksworld_problem_12_67__0,2906.031608581543,1.0,2,1,7292.415618896484,1.0,2,1,5018.385410308838,1.0,2,3.0
blocksworld_problem_12_6__0,5338.456153869629,1.0,2,1,9044.248819351196,1.0,2,1,5799.975395202637,1.0,2,3.0
blocksworld_problem_12_70__0,11133.43620300293,1.0,2,1,15044.894218444824,1.0,2,1,15874.70555305481,1.0,2,1.0
blocksworld_problem_12_77__0,5621.720314025879,1.0,2,1,9388.003587722778,1.0,2,1,6044.241189956665,1.0,2,3.0
blocksworld_problem_12_7__0,9145.134925842283,1.0,2,1,13514.126539230348,1.0,2,1,13193.353414535522,1.0,2,1.0
blocksworld_problem_12_8__0,2908.5700511932373,1.0,2,1,9442.955017089844,1.0,2,1,5768.897294998169,1.0,2,3.0
ferry_ferry-l6-c6__0,2422.271966934204,1.0,2,1,8848.315238952637,1.0,2,1,5722.745180130005,1.0,2,3.0
ferry_ferry-l6-c6__1,2503.6544799804688,1.0,2,1,9217.756986618042,1.0,2,1,5369.3695068359375,1.0,1,
ferry_ferry-l6-c6__10,2496.915102005005,1.0,2,1,9478.351354599,1.0,2,1,5704.527616500855,1.0,1,
ferry_ferry-l6-c6__11,2418.0448055267334,1.0,2,1,7477.013826370239,1.0,2,1,5481.897830963135,1.0,1,
ferry_ferry-l6-c6__12,2588.120937347412,1.0,2,1,9744.714975357056,1.0,2,1,6192.872047424316,1.0,1,
ferry_ferry-l6-c6__13,2395.0629234313965,1.0,2,1,7698.155403137207,1.0,2,1,5674.472332000732,1.0,1,
ferry_ferry-l6-c6__14,2393.308401107788,1.0,2,1,7961.555242538452,1.0,2,1,5431.668758392334,1.0,1,
ferry_ferry-l6-c6__15,2279.6499729156494,1.0,2,1,9381.579637527466,1.0,2,1,5967.586755752564,1.0,1,
ferry_ferry-l6-c6__16,2311.6159439086914,1.0,2,1,11322.247505187988,1.0,2,1,5051.906585693359,1.0,2,3.0
ferry_ferry-l6-c6__17,2344.681024551392,1.0,2,1,7406.296491622925,1.0,2,1,6211.152791976929,1.0,2,3.0
ferry_ferry-l6-c6__18,2279.304981231689,1.0,2,1,9545.721292495728,1.0,2,1,5688.856601715088,1.0,1,
ferry_ferry-l6-c6__19,2312.913417816162,1.0,2,1,7363.969326019287,1.0,2,1,5483.705997467041,1.0,1,
ferry_ferry-l6-c6__2,2476.860523223877,1.0,2,1,7175.498008728027,1.0,2,1,5447.453498840332,1.0,1,
ferry_ferry-l6-c6__20,2291.4390563964844,1.0,2,1,6897.44234085083,1.0,2,1,5582.54861831665,1.0,1,
ferry_ferry-l6-c6__21,2305.7615756988525,1.0,2,1,7450.412034988403,1.0,2,1,5655.45654296875,1.0,1,
ferry_ferry-l6-c6__22,2290.404319763184,1.0,2,1,6462.6970291137695,1.0,2,1,5299.04055595398,1.0,1,
ferry_ferry-l6-c6__23,2258.589267730713,1.0,2,1,8462.276220321655,1.0,2,1,5319.797992706299,1.0,1,
ferry_ferry-l6-c6__24,2276.876211166382,1.0,2,1,6442.032814025879,1.0,2,1,5477.713823318481,1.0,1,
ferry_ferry-l6-c6__25,2276.689291000366,1.0,2,1,6971.101999282837,1.0,2,1,5437.037467956543,1.0,1,
ferry_ferry-l6-c6__26,2352.832317352295,1.0,2,1,8091.431379318237,1.0,2,1,5504.893779754639,1.0,1,
ferry_ferry-l6-c6__27,2398.393154144287,1.0,2,1,6721.776008605957,1.0,2,1,5223.170518875122,1.0,1,
ferry_ferry-l6-c6__28,2337.897777557373,1.0,2,1,6666.59140586853,1.0,2,1,5365.2520179748535,1.0,1,
ferry_ferry-l6-c6__29,2443.6023235321045,1.0,2,1,9472.170352935793,1.0,2,1,5645.734071731567,1.0,1,
ferry_ferry-l6-c6__3,2424.1819381713867,1.0,2,1,6740.863561630249,1.0,2,1,5717.087745666504,1.0,1,
ferry_ferry-l6-c6__30,2324.371099472046,1.0,2,1,7619.80676651001,1.0,2,1,5076.871871948242,1.0,1,
ferry_ferry-l6-c6__31,2411.3497734069824,1.0,2,1,7697.977542877197,1.0,2,1,5077.037572860718,1.0,1,
ferry_ferry-l6-c6__32,2485.501289367676,1.0,2,1,7243.685960769653,1.0,2,1,5801.291942596436,1.0,1,
ferry_ferry-l6-c6__33,2324.348211288452,1.0,2,1,9662.670373916626,1.0,2,1,5168.35880279541,1.0,1,
ferry_ferry-l6-c6__34,2411.000967025757,1.0,2,1,6598.581552505493,1.0,2,1,5710.818767547607,1.0,1,
ferry_ferry-l6-c6__35,2435.919523239136,1.0,2,1,7699.552774429321,1.0,2,1,5848.79994392395,1.0,1,
ferry_ferry-l6-c6__36,2407.844305038452,1.0,2,1,7506.30784034729,1.0,2,1,5249.857664108276,1.0,1,
ferry_ferry-l6-c6__37,2449.3958950042725,1.0,2,1,9878.81875038147,1.0,2,1,5534.988641738892,1.0,1,
ferry_ferry-l6-c6__38,2294.233798980713,1.0,2,1,9471.807956695557,1.0,2,1,5129.17160987854,1.0,1,
ferry_ferry-l6-c6__39,2317.535638809204,1.0,2,1,7871.433734893799,1.0,2,1,5714.580059051514,1.0,1,
ferry_ferry-l6-c6__4,2466.322898864746,1.0,2,1,7862.185955047607,1.0,2,1,5638.532400131226,1.0,1,
ferry_ferry-l6-c6__40,2342.2791957855225,1.0,2,1,8809.691190719604,1.0,2,1,5820.845127105713,1.0,1,
ferry_ferry-l6-c6__41,2223.795413970948,1.0,2,1,11734.121322631836,1.0,2,1,5557.210683822632,1.0,1,
ferry_ferry-l6-c6__42,2343.6410427093506,1.0,2,1,11514.12796974182,1.0,2,1,5726.311445236206,1.0,1,
ferry_ferry-l6-c6__43,2323.728322982788,1.0,2,1,7202.968120574951,1.0,2,1,5254.963159561157,1.0,1,
ferry_ferry-l6-c6__44,2317.133665084839,1.0,2,1,9360.355615615845,1.0,2,1,5942.997694015503,1.0,2,3.0
ferry_ferry-l6-c6__45,2330.5509090423584,1.0,2,1,10255.109071731567,1.0,2,1,5741.511344909668,1.0,1,
ferry_ferry-l6-c6__46,2487.1208667755127,1.0,2,1,7083.439826965332,1.0,2,1,5666.335582733154,1.0,1,
ferry_ferry-l6-c6__47,2231.409788131714,1.0,2,1,7259.652614593506,1.0,2,1,5268.0253982543945,1.0,1,
ferry_ferry-l6-c6__48,2323.2150077819824,1.0,2,1,7075.109481811523,1.0,2,1,5435.137271881104,1.0,1,
ferry_ferry-l6-c6__49,2273.96559715271,1.0,2,1,7813.22979927063,1.0,2,1,5334.485054016113,1.0,1,
ferry_ferry-l6-c6__5,2348.885059356689,1.0,2,1,7739.207744598389,1.0,2,1,5529.250621795654,1.0,1,
ferry_ferry-l6-c6__50,2320.0325965881348,1.0,2,1,8333.036661148071,1.0,2,1,5615.40412902832,1.0,1,
ferry_ferry-l6-c6__51,2373.3928203582764,1.0,2,1,8890.231370925903,1.0,2,1,5463.676452636719,1.0,1,
ferry_ferry-l6-c6__52,2401.8921852111816,1.0,2,1,7791.051864624023,1.0,2,1,5222.322702407837,1.0,1,
ferry_ferry-l6-c6__53,2305.856466293335,1.0,2,1,7366.498231887817,1.0,2,1,5614.61877822876,1.0,1,
ferry_ferry-l6-c6__54,2329.8556804656982,1.0,2,1,7936.898231506348,1.0,2,1,5609.072208404541,1.0,1,
