Name,Time-FD,Corr-FD,Sys-FD,Planner-FD,Time-SOFAI-PF-FD,Corr-SOFAI-PF-FD,Sys-SOFAI-PF-FD,Planner-SOFAI-PF-FD,Time-SOFAI-PF-LPGxFD,Corr-SOFAI-PF-LPGxFD,Sys-SOFAI-PF-LPGxFD,Planner-SOFAI-PF-LPGxFD
ferry_ferry-l6-c6__55,2301.6510009765625,1.0,2,1,9414.847373962402,1.0,2,1,5790.119886398315,1.0,1,
ferry_ferry-l6-c6__56,2404.080867767334,1.0,2,1,7682.48176574707,1.0,2,1,5697.6158618927,1.0,1,
ferry_ferry-l6-c6__57,2210.7319831848145,1.0,2,1,7172.4395751953125,1.0,2,1,5045.916557312012,1.0,1,
ferry_ferry-l6-c6__58,2476.8049716949463,1.0,2,1,7426.215410232544,1.0,2,1,5389.958620071411,1.0,2,3.0
ferry_ferry-l6-c6__59,2434.4968795776367,1.0,2,1,9583.238363265991,1.0,2,1,5954.885005950928,1.0,1,
ferry_ferry-l6-c6__6,2243.4241771698,1.0,2,1,9898.167848587036,1.0,2,1,5945.846796035767,1.0,1,
ferry_ferry-l6-c6__60,2472.059965133667,1.0,2,1,11149.142026901243,1.0,2,1,6082.446336746216,1.0,1,
ferry_ferry-l6-c6__61,2397.785425186157,1.0,2,1,11390.62762260437,1.0,2,1,5746.129274368286,1.0,1,
ferry_ferry-l6-c6__62,2366.9824600219727,1.0,2,1,7125.129461288452,1.0,2,1,5537.049293518066,1.0,1,
ferry_ferry-l6-c6__63,2395.2982425689697,1.0,2,1,7901.915073394775,1.0,2,1,5361.787796020508,1.0,1,
ferry_ferry-l6-c6__64,2341.367483139038,1.0,2,1,7018.468379974365,1.0,2,1,5673.882961273193,1.0,1,
ferry_ferry-l6-c6__65,2307.143449783325,1.0,2,1,8002.845525741577,1.0,2,1,5536.784887313843,1.0,1,
ferry_ferry-l6-c6__66,2300.7476329803467,1.0,2,1,7342.668294906616,1.0,2,1,5543.567180633545,1.0,1,
ferry_ferry-l6-c6__67,2531.5163135528564,1.0,2,1,9797.582387924194,1.0,2,1,6344.914197921753,1.0,1,
ferry_ferry-l6-c6__68,2855.2374839782715,1.0,2,1,7491.913795471191,1.0,2,1,5250.144481658936,1.0,1,
ferry_ferry-l6-c6__69,2457.920551300049,1.0,2,1,9388.56816291809,1.0,2,1,5337.4316692352295,1.0,1,
ferry_ferry-l6-c6__7,2337.179660797119,1.0,2,1,6996.562480926514,1.0,2,1,5205.276250839233,1.0,1,
ferry_ferry-l6-c6__70,2385.6747150421143,1.0,2,1,6727.487802505493,1.0,2,1,6080.200672149658,1.0,2,3.0
ferry_ferry-l6-c6__71,2277.470827102661,1.0,2,1,6319.324493408203,1.0,2,1,5531.489133834839,1.0,1,
ferry_ferry-l6-c6__72,2415.513038635254,1.0,2,1,11471.17567062378,1.0,2,1,5270.974636077881,1.0,1,
ferry_ferry-l6-c6__73,2404.751300811768,1.0,2,1,7073.088645935059,1.0,2,1,5680.729150772095,1.0,1,
ferry_ferry-l6-c6__74,2482.8333854675293,1.0,2,1,7393.901348114014,1.0,2,1,5603.4836769104,1.0,1,
ferry_ferry-l6-c6__75,2470.824956893921,1.0,2,1,8916.824579238892,1.0,2,1,5684.734582901001,1.0,1,
ferry_ferry-l6-c6__76,2342.24820137024,1.0,2,1,11215.584993362429,1.0,2,1,5637.565612792969,1.0,1,
ferry_ferry-l6-c6__77,2309.425115585327,1.0,2,1,6542.195081710815,1.0,2,1,5228.616237640381,1.0,1,
ferry_ferry-l6-c6__78,2487.455606460572,1.0,2,1,11194.381475448608,1.0,2,1,5185.9753131866455,1.0,1,
ferry_ferry-l6-c6__79,2279.14834022522,1.0,2,1,6342.384576797485,1.0,2,1,5614.967823028564,1.0,1,
ferry_ferry-l6-c6__8,2275.1896381378174,1.0,2,1,7906.807422637939,1.0,2,1,5501.735687255859,1.0,2,3.0
ferry_ferry-l6-c6__80,2406.16512298584,1.0,2,1,7328.537464141846,1.0,2,1,5741.585969924927,1.0,1,
ferry_ferry-l6-c6__81,2361.60945892334,1.0,2,1,7168.938875198364,1.0,2,1,5154.761791229248,1.0,1,
ferry_ferry-l6-c6__82,2461.3754749298096,1.0,2,1,11617.558240890505,1.0,2,1,5453.516006469727,1.0,1,
ferry_ferry-l6-c6__83,2613.1391525268555,1.0,2,1,6937.941789627075,1.0,2,1,5547.093152999878,1.0,1,
ferry_ferry-l6-c6__84,2515.1619911193848,1.0,2,1,8613.341808319092,1.0,2,1,5621.32716178894,1.0,1,
ferry_ferry-l6-c6__85,2413.149833679199,1.0,2,1,7056.8718910217285,1.0,2,1,5338.279008865356,1.0,1,
ferry_ferry-l6-c6__86,2313.9407634735107,1.0,2,1,10640.81358909607,1.0,2,1,5176.684379577637,1.0,1,
ferry_ferry-l6-c6__87,2294.0828800201416,1.0,2,1,10572.585344314575,1.0,2,1,5505.371570587158,1.0,1,
ferry_ferry-l6-c6__88,2246.410131454468,1.0,2,1,6618.946552276611,1.0,2,1,5156.528949737549,1.0,1,
ferry_ferry-l6-c6__89,2430.809259414673,1.0,2,1,7703.239917755127,1.0,2,1,5817.171096801758,1.0,1,
ferry_ferry-l6-c6__9,2304.5318126678467,1.0,2,1,6614.649057388306,1.0,2,1,4929.68487739563,1.0,1,
ferry_ferry-l6-c6__90,2386.873960494995,1.0,2,1,6580.484867095947,1.0,2,1,5625.331401824951,1.0,1,
ferry_ferry-l6-c6__91,2404.8449993133545,1.0,2,1,7398.781776428223,1.0,2,1,5372.247934341431,1.0,1,
ferry_ferry-l6-c6__92,2455.0721645355225,1.0,2,1,10191.478729248049,1.0,2,1,5719.8357582092285,1.0,1,
ferry_ferry-l6-c6__93,2420.4559326171875,1.0,2,1,7887.433290481567,1.0,2,1,5943.942070007324,1.0,1,
ferry_ferry-l6-c6__94,2493.694067001343,1.0,2,1,5878.360033035278,1.0,2,1,5297.218561172485,1.0,1,
ferry_ferry-l6-c6__95,2310.616970062256,1.0,2,1,7916.433334350586,1.0,2,1,5793.431758880615,1.0,1,
ferry_ferry-l6-c6__96,2283.631563186645,1.0,2,1,9946.165800094604,1.0,2,1,5488.979339599609,1.0,1,
ferry_ferry-l6-c6__97,2229.059219360352,1.0,2,1,5848.3076095581055,1.0,2,1,5770.850658416748,1.0,1,
ferry_ferry-l6-c6__98,2210.2887630462646,1.0,2,1,7419.345378875732,1.0,2,1,5339.94197845459,1.0,1,
ferry_ferry-l6-c6__99,2384.9384784698486,1.0,2,1,7220.236301422119,1.0,2,1,5589.311361312866,1.0,2,3.0
gripper-strips_problem_4_6_7_119__0,5144.153594970703,1.0,2,1,9195.24335861206,1.0,2,1,5699.0931034088135,1.0,1,
gripper-strips_problem_4_6_7_120__0,43467.88954734802,1.0,2,1,50374.7546672821,1.0,2,1,5580.545425415039,1.0,2,3.0
gripper-strips_problem_4_6_7_138__0,8037.217855453491,1.0,2,1,12775.435447692871,1.0,2,1,5234.520435333252,1.0,2,3.0
gripper-strips_problem_4_6_7_139__0,9298.973321914673,1.0,2,1,12705.66701889038,1.0,2,1,5026.079177856445,1.0,2,3.0
gripper-strips_problem_4_6_7_147__0,24255.507946014404,1.0,2,1,28518.63121986389,1.0,2,1,5984.2188358306885,1.0,2,3.0
gripper-strips_problem_4_6_7_150__0,3817.901372909546,1.0,2,1,8159.665107727051,1.0,2,1,5765.893220901489,1.0,1,
gripper-strips_problem_4_6_7_162__0,53060.42766571045,1.0,2,1,57314.94522094727,1.0,2,1,5295.504093170166,1.0,2,3.0
gripper-strips_problem_4_6_7_171__0,18577.25214958191,1.0,2,1,22798.04730415344,1.0,2,1,5334.488391876221,1.0,2,3.0
gripper-strips_problem_4_6_7_174__0,6375.670671463013,1.0,2,1,10861.158847808838,1.0,2,1,6123.093605041504,1.0,2,3.0
gripper-strips_problem_4_6_7_175__0,8212.47124671936,1.0,2,1,12307.332038879396,1.0,2,1,5572.136640548706,1.0,2,3.0
gripper-strips_problem_4_6_7_186__0,21731.693983078003,1.0,2,1,25815.24610519409,1.0,2,1,5459.329128265381,1.0,2,3.0
gripper-strips_problem_4_6_7_195__0,26971.59504890442,1.0,2,1,31174.5502948761,1.0,2,1,5461.0230922698975,1.0,2,3.0
gripper-strips_problem_4_6_7_200__0,6892.488241195679,1.0,2,1,10847.83673286438,1.0,2,1,5051.741123199463,1.0,2,3.0
hanoi_problem_6_101__0,2620.2592849731445,1.0,2,1,6143.84651184082,1.0,2,1,9470.762014389038,1.0,2,1.0
hanoi_problem_6_102__0,2339.9577140808105,1.0,2,1,6855.814218521118,1.0,2,1,6261.180400848389,1.0,2,3.0
hanoi_problem_6_103__0,2382.928371429444,1.0,2,1,6520.798206329346,1.0,2,1,5194.8957443237305,1.0,2,3.0
hanoi_problem_6_104__0,2645.459175109864,1.0,2,1,7013.376474380493,1.0,2,1,9318.07804107666,1.0,2,3.0
hanoi_problem_6_105__0,2494.1272735595703,1.0,2,1,7201.069116592407,1.0,2,1,9303.334712982178,1.0,2,3.0
hanoi_problem_6_106__0,2473.4411239624023,1.0,2,1,7678.622245788574,1.0,2,1,9147.125959396362,1.0,2,1.0
hanoi_problem_6_109__0,2486.8505001068115,1.0,2,1,6340.874910354614,1.0,2,1,9115.601778030396,1.0,2,3.0
hanoi_problem_6_110__0,2425.563097000122,1.0,2,1,7011.084794998169,1.0,2,1,8839.822053909302,1.0,2,3.0
hanoi_problem_6_111__0,2469.5606231689453,1.0,2,1,5822.282552719116,1.0,2,1,7815.697193145752,1.0,2,3.0
hanoi_problem_6_112__0,2361.0689640045166,1.0,2,1,5848.40202331543,1.0,2,1,4915.575981140137,1.0,2,3.0
hanoi_problem_6_114__0,2550.264358520508,1.0,2,1,6996.732473373413,1.0,2,1,10207.393407821655,1.0,2,3.0
hanoi_problem_6_117__0,2559.4191551208496,1.0,2,1,6960.81280708313,1.0,2,1,9003.338098526001,1.0,2,3.0
hanoi_problem_6_118__0,2459.282636642456,1.0,2,1,7652.513265609741,1.0,2,1,9256.828784942629,1.0,2,3.0
hanoi_problem_6_119__0,2616.299867630005,1.0,2,1,7508.863925933838,1.0,2,1,9445.347309112549,1.0,2,3.0
hanoi_problem_6_121__0,2467.923641204834,1.0,2,1,9367.770433425903,1.0,2,1,8941.595792770386,1.0,2,1.0
hanoi_problem_6_122__0,2421.229600906372,1.0,2,1,7267.063140869141,1.0,2,1,7819.111108779907,1.0,2,3.0
hanoi_problem_6_123__0,2481.2490940093994,1.0,2,1,5708.209037780762,1.0,2,1,7122.495174407959,1.0,2,3.0
hanoi_problem_6_124__0,3215.212821960449,1.0,2,1,6465.507030487061,1.0,2,1,6744.355201721191,1.0,2,3.0
hanoi_problem_6_125__0,2400.972843170166,1.0,2,1,6875.798940658569,1.0,2,1,8996.147155761719,1.0,2,3.0
hanoi_problem_6_126__0,2579.359769821167,1.0,2,1,7943.771123886108,1.0,2,1,9177.149057388306,1.0,2,3.0
hanoi_problem_6_127__0,2494.8599338531494,1.0,2,1,7812.905788421631,1.0,2,1,9127.415895462036,1.0,2,3.0
hanoi_problem_6_128__0,2358.942985534668,1.0,2,1,6537.598848342896,1.0,2,1,8695.987701416016,1.0,2,3.0
hanoi_problem_6_129__0,2502.6564598083496,1.0,2,1,7088.028907775879,1.0,2,1,8971.433639526367,1.0,2,3.0
hanoi_problem_6_130__0,2305.3622245788574,1.0,2,1,5843.048810958862,1.0,2,1,4671.993970870972,1.0,2,3.0
hanoi_problem_6_131__0,2817.9452419281006,1.0,2,1,6796.139478683472,1.0,2,1,9329.079627990724,1.0,2,3.0
hanoi_problem_6_132__0,2606.30750656128,1.0,2,1,7830.541372299194,1.0,2,1,9101.74560546875,1.0,2,3.0
hanoi_problem_6_133__0,2601.979732513428,1.0,2,1,7252.047538757324,1.0,2,1,10630.886793136597,1.0,2,3.0
hanoi_problem_6_136__0,2299.8435497283936,1.0,2,1,5680.957317352295,1.0,2,1,4505.63645362854,1.0,2,3.0
hanoi_problem_6_137__0,2615.507841110229,1.0,2,1,7053.493499755859,1.0,2,1,8445.616960525513,1.0,2,3.0
hanoi_problem_6_138__0,2242.5880432128906,1.0,2,1,5550.809860229492,1.0,2,1,6269.30832862854,1.0,2,3.0
hanoi_problem_6_139__0,2377.899169921875,1.0,2,1,7385.738849639893,1.0,2,1,8724.251985549927,1.0,2,3.0
hanoi_problem_6_140__0,2438.392877578736,1.0,2,1,5890.080451965332,1.0,2,1,7940.264940261841,1.0,2,3.0
hanoi_problem_6_141__0,2280.5066108703613,1.0,2,1,6504.800319671631,1.0,2,1,8839.072227478027,1.0,2,3.0
hanoi_problem_6_142__0,2649.2044925689697,1.0,2,1,8955.991744995117,1.0,2,1,9493.609189987184,1.0,2,3.0
hanoi_problem_6_143__0,2489.287137985229,1.0,2,1,6893.22566986084,1.0,2,1,9210.960149765016,1.0,2,1.0
hanoi_problem_6_144__0,2773.6382484436035,1.0,2,1,7012.693405151367,1.0,2,1,10261.229038238524,1.0,2,3.0
hanoi_problem_6_145__0,2438.60936164856,1.0,2,1,8932.123899459839,1.0,2,1,8936.541080474854,1.0,2,1.0
hanoi_problem_6_147__0,2378.603458404541,1.0,2,1,6274.989604949951,1.0,2,1,8490.294456481934,1.0,2,3.0
hanoi_problem_6_148__0,2637.728214263916,1.0,2,1,7520.386457443237,1.0,2,1,10098.94871711731,1.0,2,3.0
hanoi_problem_6_149__0,2461.2693786621094,1.0,2,1,7457.644462585449,1.0,2,1,9018.04232597351,1.0,2,3.0
hanoi_problem_6_150__0,2404.369831085205,1.0,2,1,5910.197973251343,1.0,2,1,5088.7451171875,1.0,2,3.0
hanoi_problem_6_151__0,2557.584285736084,1.0,2,1,7151.015758514404,1.0,2,1,9342.0307636261,1.0,2,1.0
hanoi_problem_6_152__0,2285.37917137146,1.0,2,1,6472.939252853394,1.0,2,1,7738.944292068481,1.0,2,3.0
hanoi_problem_6_153__0,2366.928815841675,1.0,2,1,7292.425632476807,1.0,2,1,7995.232343673706,1.0,2,3.0
hanoi_problem_6_154__0,2463.2575511932373,1.0,2,1,8062.019109725952,1.0,2,1,9404.983043670654,1.0,2,3.0
hanoi_problem_6_155__0,2688.634157180786,1.0,2,1,6598.511457443237,1.0,2,1,7815.383195877075,1.0,2,3.0
hanoi_problem_6_156__0,2534.9273681640625,1.0,2,1,7474.1833209991455,1.0,2,1,9813.947200775146,1.0,2,3.0
hanoi_problem_6_157__0,2277.1148681640625,1.0,2,1,6072.201490402222,1.0,2,1,4819.87738609314,1.0,2,3.0
hanoi_problem_6_158__0,2588.0093574523926,1.0,2,1,8834.695816040039,1.0,2,1,10435.092449188232,1.0,2,3.0
hanoi_problem_6_159__0,2512.6190185546875,1.0,2,1,8270.187854766846,1.0,2,1,9625.127792358398,1.0,2,3.0
hanoi_problem_6_160__0,2705.464601516724,1.0,2,1,8206.751585006714,1.0,2,1,8287.158250808716,1.0,2,3.0
hanoi_problem_6_161__0,2364.808797836304,1.0,2,1,7076.650142669678,1.0,2,1,9567.782163619995,1.0,2,3.0
hanoi_problem_6_162__0,2516.185522079468,1.0,2,1,6188.237190246582,1.0,2,1,8319.690227508545,1.0,2,3.0
hanoi_problem_6_163__0,2513.205051422119,1.0,2,1,7225.868701934814,1.0,2,1,9167.860746383669,1.0,2,3.0
hanoi_problem_6_166__0,2384.167194366455,1.0,2,1,7976.642608642578,1.0,2,1,9362.070322036743,1.0,2,1.0
hanoi_problem_6_168__0,2579.196214675904,1.0,2,1,6699.163913726807,1.0,2,1,8368.45064163208,1.0,2,3.0
hanoi_problem_6_169__0,2416.562080383301,1.0,2,1,10150.959491729736,1.0,2,1,8770.309686660767,1.0,2,1.0
hanoi_problem_6_170__0,2576.7135620117188,1.0,2,1,8527.884721755981,1.0,2,1,8490.99063873291,1.0,2,3.0
hanoi_problem_6_171__0,2484.1108322143555,1.0,2,1,6966.695308685303,1.0,2,1,9477.45156288147,1.0,2,3.0
hanoi_problem_6_172__0,2426.6610145568848,1.0,2,1,6260.986089706421,1.0,2,1,10490.225315093994,1.0,2,3.0
hanoi_problem_6_173__0,2473.683834075928,1.0,2,1,7579.145669937134,1.0,2,1,9751.976490020752,1.0,2,3.0
hanoi_problem_6_174__0,2560.929536819458,1.0,2,1,7105.537891387939,1.0,2,1,9056.111335754396,1.0,2,3.0
hanoi_problem_6_176__0,2441.782236099243,1.0,2,1,6604.076385498047,1.0,2,1,8753.511190414429,1.0,2,3.0
hanoi_problem_6_177__0,2448.6215114593506,1.0,2,1,6230.970621109009,1.0,2,1,5457.107067108154,1.0,2,3.0
hanoi_problem_6_178__0,2479.938507080078,1.0,2,1,5961.560249328613,1.0,2,1,7528.88011932373,1.0,2,3.0
hanoi_problem_6_179__0,2406.579971313477,1.0,2,1,5896.020174026489,1.0,2,1,4789.841175079346,1.0,2,3.0
hanoi_problem_6_180__0,2685.171365737915,1.0,2,1,7112.268447875977,1.0,2,1,9747.751951217651,1.0,2,3.0
hanoi_problem_6_181__0,2462.672710418701,1.0,2,1,8289.328813552856,1.0,2,1,10314.321041107178,1.0,2,3.0
hanoi_problem_6_182__0,2419.94309425354,1.0,2,1,6173.393964767456,1.0,2,1,4987.866640090942,1.0,2,3.0
hanoi_problem_6_184__0,2630.5911540985107,1.0,2,1,8772.942543029785,1.0,2,1,8855.582237243652,1.0,2,1.0
hanoi_problem_6_185__0,2514.136791229248,1.0,2,1,8456.608295440674,1.0,2,1,9830.476760864258,1.0,2,3.0
hanoi_problem_6_186__0,2566.5764808654785,1.0,2,1,6607.713937759399,1.0,2,1,8293.744325637817,1.0,2,3.0
