Name,Time-SOFAI-PF-FD,Corr-SOFAI-PF-FD,Sys-SOFAI-PF-FD,Planner-SOFAI-PF-FD
_problem_12_12__0,61084.312200546265,0.0,-1,-1
_problem_12_15__0,60235.31746864319,0.0,-1,-1
_problem_12_16__0,60948.93789291382,0.0,-1,-1
_problem_12_17__0,60311.99836730957,0.0,-1,-1
_problem_12_20__0,60924.74126815796,0.0,-1,-1
_problem_12_23__0,60231.46653175354,0.0,-1,-1
_problem_12_25__0,60766.67237281799,0.0,-1,-1
_problem_12_32__0,60387.4192237854,0.0,-1,-1
_problem_12_34__0,60710.43848991394,0.0,-1,-1
_problem_12_35__0,60816.704511642456,0.0,-1,-1
_problem_12_38__0,60649.022340774536,0.0,-1,-1
_problem_12_42__0,61050.62460899353,0.0,-1,-1
_problem_12_43__0,60277.32563018799,0.0,-1,-1
_problem_12_45__0,60145.28799057007,0.0,-1,-1
_problem_12_47__0,60263.61012458801,0.0,-1,-1
_problem_12_48__0,60845.2467918396,0.0,-1,-1
_problem_12_49__0,60406.259059906006,0.0,-1,-1
_problem_12_51__0,60574.99122619629,0.0,-1,-1
_problem_12_55__0,60215.23404121399,0.0,-1,-1
_problem_12_56__0,60450.8228302002,0.0,-1,-1
_problem_12_58__0,60257.02381134033,0.0,-1,-1
_problem_12_68__0,60935.47701835632,0.0,-1,-1
_problem_12_69__0,60238.60168457031,0.0,-1,-1
_problem_4_6_7_113__0,60931.771993637085,0.0,-1,-1
_problem_4_6_7_114__0,60731.90665245056,0.0,-1,-1
_problem_4_6_7_115__0,60749.61352348328,0.0,-1,-1
_problem_4_6_7_116__0,60374.605894088745,0.0,-1,-1
_problem_4_6_7_117__0,60681.70070648193,0.0,-1,-1
_problem_4_6_7_118__0,60510.093450546265,0.0,-1,-1
_problem_4_6_7_121__0,60514.508962631226,0.0,-1,-1
_problem_4_6_7_122__0,60442.14963912964,0.0,-1,-1
_problem_4_6_7_123__0,60913.58017921448,0.0,-1,-1
_problem_4_6_7_124__0,60783.082485198975,0.0,-1,-1
_problem_4_6_7_125__0,60697.17049598694,0.0,-1,-1
_problem_4_6_7_126__0,60413.72966766357,0.0,-1,-1
_problem_4_6_7_127__0,60263.85235786438,0.0,-1,-1
_problem_4_6_7_128__0,60835.90221405029,0.0,-1,-1
_problem_4_6_7_129__0,61028.65195274353,0.0,-1,-1
_problem_4_6_7_130__0,60720.0186252594,0.0,-1,-1
_problem_4_6_7_131__0,60577.56328582764,0.0,-1,-1
_problem_4_6_7_132__0,61067.42000579834,0.0,-1,-1
_problem_4_6_7_133__0,60285.77995300293,0.0,-1,-1
_problem_4_6_7_134__0,60969.74062919617,0.0,-1,-1
_problem_4_6_7_135__0,60487.22219467163,0.0,-1,-1
_problem_4_6_7_136__0,60406.31318092346,0.0,-1,-1
_problem_4_6_7_137__0,60429.58927154541,0.0,-1,-1
_problem_4_6_7_140__0,60830.70421218872,0.0,-1,-1
_problem_4_6_7_141__0,60719.477891922,0.0,-1,-1
_problem_4_6_7_142__0,60966.64547920227,0.0,-1,-1
_problem_4_6_7_143__0,60961.554765701294,0.0,-1,-1
_problem_4_6_7_144__0,60902.08554267883,0.0,-1,-1
_problem_4_6_7_145__0,60332.10396766663,0.0,-1,-1
_problem_4_6_7_146__0,60435.60314178467,0.0,-1,-1
_problem_4_6_7_148__0,60971.50707244873,0.0,-1,-1
_problem_4_6_7_149__0,60171.82517051697,0.0,-1,-1
_problem_4_6_7_151__0,60939.66722488403,0.0,-1,-1
_problem_4_6_7_152__0,60825.03890991211,0.0,-1,-1
_problem_4_6_7_153__0,60977.42915153504,0.0,-1,-1
_problem_4_6_7_154__0,60616.27531051636,0.0,-1,-1
_problem_4_6_7_155__0,61036.58366203308,0.0,-1,-1
_problem_4_6_7_156__0,60359.69614982605,0.0,-1,-1
_problem_4_6_7_157__0,60297.22356796265,0.0,-1,-1
_problem_4_6_7_158__0,60987.428188323975,0.0,-1,-1
_problem_4_6_7_159__0,60958.00757408142,0.0,-1,-1
_problem_4_6_7_160__0,60665.81892967224,0.0,-1,-1
_problem_4_6_7_161__0,60613.01255226135,0.0,-1,-1
_problem_4_6_7_163__0,60529.64973449707,0.0,-1,-1
_problem_4_6_7_164__0,60753.80539894104,0.0,-1,-1
_problem_4_6_7_165__0,60713.35005760193,0.0,-1,-1
_problem_4_6_7_166__0,60476.34172439575,0.0,-1,-1
_problem_4_6_7_167__0,60919.87299919128,0.0,-1,-1
_problem_4_6_7_168__0,60368.63875389099,0.0,-1,-1
_problem_4_6_7_169__0,60577.57067680359,0.0,-1,-1
_problem_4_6_7_170__0,60536.3757610321,0.0,-1,-1
_problem_4_6_7_172__0,60860.13436317444,0.0,-1,-1
_problem_4_6_7_173__0,60531.48412704468,0.0,-1,-1
_problem_4_6_7_176__0,60944.6976184845,0.0,-1,-1
_problem_4_6_7_177__0,60814.19897079468,0.0,-1,-1
_problem_4_6_7_178__0,60478.65056991577,0.0,-1,-1
_problem_4_6_7_179__0,60536.70287132263,0.0,-1,-1
_problem_4_6_7_180__0,60310.651779174805,0.0,-1,-1
_problem_4_6_7_181__0,60398.34952354431,0.0,-1,-1
_problem_4_6_7_182__0,60431.65826797485,0.0,-1,-1
_problem_4_6_7_183__0,60807.26385116577,0.0,-1,-1
_problem_4_6_7_184__0,60888.901710510254,0.0,-1,-1
_problem_4_6_7_185__0,60529.0641784668,0.0,-1,-1
_problem_4_6_7_187__0,60957.31735229492,0.0,-1,-1
_problem_4_6_7_188__0,60687.85977363586,0.0,-1,-1
_problem_4_6_7_189__0,60961.61890029907,0.0,-1,-1
_problem_4_6_7_190__0,61059.359312057495,0.0,-1,-1
_problem_4_6_7_191__0,60686.39492988586,0.0,-1,-1
_problem_4_6_7_192__0,60539.17956352234,0.0,-1,-1
_problem_4_6_7_193__0,60177.207708358765,0.0,-1,-1
_problem_4_6_7_194__0,60515.16938209534,0.0,-1,-1
_problem_4_6_7_196__0,60849.07031059265,0.0,-1,-1
_problem_4_6_7_197__0,60639.39070701599,0.0,-1,-1
_problem_4_6_7_198__0,60520.39170265198,0.0,-1,-1
_problem_4_6_7_199__0,60712.1045589447,0.0,-1,-1
_problem_5_7_9_10__0,60731.181383132935,0.0,-1,-1
_problem_5_7_9_11__0,61132.66086578369,0.0,-1,-1
_problem_5_7_9_12__0,60662.48154640198,0.0,-1,-1
_problem_5_7_9_13__0,60724.33280944824,0.0,-1,-1
_problem_5_7_9_14__0,61257.93933868408,0.0,-1,-1
_problem_5_7_9_15__0,60294.13890838623,0.0,-1,-1
_problem_5_7_9_16__0,60382.76791572571,0.0,-1,-1
_problem_5_7_9_17__0,60149.0204334259,0.0,-1,-1
_problem_5_7_9_18__0,60570.16372680664,0.0,-1,-1
_problem_5_7_9_19__0,60262.40634918213,0.0,-1,-1
_problem_5_7_9_20__0,60899.93190765381,0.0,-1,-1
_problem_5_7_9_5__0,60235.19587516785,0.0,-1,-1
blocksworld_problem_10_100__0,7414.393424987793,1.0,2,1
blocksworld_problem_10_101__0,7257.562160491943,1.0,2,1
blocksworld_problem_10_102__0,6667.340517044067,1.0,2,1
blocksworld_problem_10_103__0,6887.671709060669,1.0,2,1
blocksworld_problem_10_104__0,7083.729982376099,1.0,2,1
blocksworld_problem_10_105__0,6603.131771087647,1.0,2,1
blocksworld_problem_10_106__0,6527.099132537842,1.0,2,1
blocksworld_problem_10_107__0,6527.547359466553,1.0,2,1
blocksworld_problem_10_108__0,8016.573429107666,1.0,2,1
blocksworld_problem_10_109__0,46874.69387054443,1.0,2,1
blocksworld_problem_10_110__0,6866.987466812134,1.0,2,1
blocksworld_problem_10_111__0,7103.416442871094,1.0,2,1
blocksworld_problem_10_112__0,8125.872373580933,1.0,2,1
blocksworld_problem_10_113__0,8472.18108177185,1.0,2,1
blocksworld_problem_10_114__0,5867.774486541748,1.0,2,1
blocksworld_problem_10_115__0,8909.307956695557,1.0,2,1
blocksworld_problem_10_116__0,6209.554195404053,1.0,2,1
blocksworld_problem_10_117__0,6072.382211685181,1.0,2,1
blocksworld_problem_10_118__0,9377.708435058594,1.0,2,1
blocksworld_problem_10_119__0,6475.605010986328,1.0,2,1
blocksworld_problem_10_91__0,5924.354076385498,1.0,2,1
blocksworld_problem_10_92__0,7449.474334716797,1.0,2,1
blocksworld_problem_10_93__0,7207.3986530303955,1.0,2,1
blocksworld_problem_10_94__0,6494.662284851074,1.0,2,1
blocksworld_problem_10_95__0,6791.425943374634,1.0,2,1
blocksworld_problem_10_96__0,9667.391538619995,1.0,2,1
blocksworld_problem_10_97__0,11151.5691280365,1.0,2,1
blocksworld_problem_10_98__0,9386.17777824402,1.0,2,1
blocksworld_problem_10_99__0,7020.684003829956,1.0,2,1
blocksworld_problem_12_10__0,7964.280128479004,1.0,2,1
blocksworld_problem_12_11__0,13533.827543258669,1.0,2,1
blocksworld_problem_12_13__0,6870.3343868255615,1.0,2,1
blocksworld_problem_12_14__0,12469.102144241331,1.0,2,1
blocksworld_problem_12_18__0,8884.551286697388,1.0,2,1
blocksworld_problem_12_19__0,16208.101272583008,1.0,2,1
blocksworld_problem_12_1__0,5945.416688919067,1.0,2,1
blocksworld_problem_12_21__0,8025.551319122314,1.0,2,1
blocksworld_problem_12_22__0,6656.895160675049,1.0,2,1
blocksworld_problem_12_24__0,27324.55682754517,1.0,2,1
blocksworld_problem_12_26__0,25135.204792022705,1.0,2,1
blocksworld_problem_12_27__0,14471.046447753906,1.0,2,1
blocksworld_problem_12_28__0,35338.468074798584,1.0,2,1
blocksworld_problem_12_29__0,17783.577919006348,1.0,2,1
blocksworld_problem_12_2__0,11284.445524215698,1.0,2,1
blocksworld_problem_12_30__0,12196.365356445312,1.0,2,1
blocksworld_problem_12_31__0,12289.380073547363,1.0,2,1
blocksworld_problem_12_33__0,56099.4439125061,1.0,2,1
blocksworld_problem_12_36__0,7033.025979995728,1.0,2,1
blocksworld_problem_12_37__0,7020.187377929688,1.0,2,1
blocksworld_problem_12_39__0,10206.17961883545,1.0,2,1
blocksworld_problem_12_3__0,19395.179510116577,1.0,2,1
blocksworld_problem_12_40__0,10694.243907928469,1.0,2,1
blocksworld_problem_12_41__0,31064.33582305908,1.0,2,1
blocksworld_problem_12_44__0,13160.580158233644,1.0,2,1
blocksworld_problem_12_46__0,8385.65969467163,1.0,2,1
blocksworld_problem_12_4__0,26403.392553329468,1.0,2,1
blocksworld_problem_12_50__0,9001.980066299438,1.0,2,1
blocksworld_problem_12_52__0,9432.315587997437,1.0,2,1
blocksworld_problem_12_53__0,6859.829664230347,1.0,2,1
blocksworld_problem_12_54__0,48826.67589187622,1.0,2,1
blocksworld_problem_12_57__0,14890.14220237732,1.0,2,1
blocksworld_problem_12_59__0,9418.147802352903,1.0,2,1
blocksworld_problem_12_5__0,8208.713054656982,1.0,2,1
blocksworld_problem_12_60__0,20323.304414749146,1.0,2,1
blocksworld_problem_12_61__0,9372.366666793823,1.0,2,1
blocksworld_problem_12_63__0,45543.55883598328,1.0,2,1
blocksworld_problem_12_64__0,8130.304098129272,1.0,2,1
blocksworld_problem_12_65__0,8507.687330245972,1.0,2,1
blocksworld_problem_12_66__0,10871.567487716677,1.0,2,1
blocksworld_problem_12_67__0,7292.415618896484,1.0,2,1
blocksworld_problem_12_6__0,9044.248819351196,1.0,2,1
blocksworld_problem_12_70__0,15044.894218444824,1.0,2,1
blocksworld_problem_12_77__0,9388.003587722778,1.0,2,1
blocksworld_problem_12_7__0,13514.126539230348,1.0,2,1
blocksworld_problem_12_8__0,9442.955017089844,1.0,2,1
blocksworld_problem_12_9__0,6830.899000167847,1.0,2,1
ferry_ferry-l6-c6__0,8848.315238952637,1.0,2,1
ferry_ferry-l6-c6__1,9217.756986618042,1.0,2,1
ferry_ferry-l6-c6__10,9478.351354599,1.0,2,1
ferry_ferry-l6-c6__11,7477.013826370239,1.0,2,1
ferry_ferry-l6-c6__12,9744.714975357056,1.0,2,1
ferry_ferry-l6-c6__13,7698.155403137207,1.0,2,1
ferry_ferry-l6-c6__14,7961.555242538452,1.0,2,1
ferry_ferry-l6-c6__15,9381.579637527466,1.0,2,1
ferry_ferry-l6-c6__16,11322.247505187988,1.0,2,1
ferry_ferry-l6-c6__17,7406.296491622925,1.0,2,1
ferry_ferry-l6-c6__18,9545.721292495728,1.0,2,1
ferry_ferry-l6-c6__19,7363.969326019287,1.0,2,1
ferry_ferry-l6-c6__2,7175.498008728027,1.0,2,1
ferry_ferry-l6-c6__20,6897.44234085083,1.0,2,1
ferry_ferry-l6-c6__21,7450.412034988403,1.0,2,1
ferry_ferry-l6-c6__22,6462.6970291137695,1.0,2,1
ferry_ferry-l6-c6__23,8462.276220321655,1.0,2,1
ferry_ferry-l6-c6__24,6442.032814025879,1.0,2,1
ferry_ferry-l6-c6__25,6971.101999282837,1.0,2,1
ferry_ferry-l6-c6__26,8091.431379318237,1.0,2,1
ferry_ferry-l6-c6__27,6721.776008605957,1.0,2,1
ferry_ferry-l6-c6__28,6666.59140586853,1.0,2,1
ferry_ferry-l6-c6__29,9472.170352935793,1.0,2,1
ferry_ferry-l6-c6__3,6740.863561630249,1.0,2,1
ferry_ferry-l6-c6__30,7619.80676651001,1.0,2,1
ferry_ferry-l6-c6__31,7697.977542877197,1.0,2,1
ferry_ferry-l6-c6__32,7243.685960769653,1.0,2,1
ferry_ferry-l6-c6__33,9662.670373916626,1.0,2,1
ferry_ferry-l6-c6__34,6598.581552505493,1.0,2,1
ferry_ferry-l6-c6__35,7699.552774429321,1.0,2,1
ferry_ferry-l6-c6__36,7506.30784034729,1.0,2,1
ferry_ferry-l6-c6__37,9878.81875038147,1.0,2,1
ferry_ferry-l6-c6__38,9471.807956695557,1.0,2,1
ferry_ferry-l6-c6__39,7871.433734893799,1.0,2,1
ferry_ferry-l6-c6__4,7862.185955047607,1.0,2,1
ferry_ferry-l6-c6__40,8809.691190719604,1.0,2,1
ferry_ferry-l6-c6__41,11734.121322631836,1.0,2,1
ferry_ferry-l6-c6__42,11514.12796974182,1.0,2,1
ferry_ferry-l6-c6__43,7202.968120574951,1.0,2,1
ferry_ferry-l6-c6__44,9360.355615615845,1.0,2,1
ferry_ferry-l6-c6__45,10255.109071731567,1.0,2,1
ferry_ferry-l6-c6__46,7083.439826965332,1.0,2,1
ferry_ferry-l6-c6__47,7259.652614593506,1.0,2,1
ferry_ferry-l6-c6__48,7075.109481811523,1.0,2,1
ferry_ferry-l6-c6__49,7813.22979927063,1.0,2,1
ferry_ferry-l6-c6__5,7739.207744598389,1.0,2,1
ferry_ferry-l6-c6__50,8333.036661148071,1.0,2,1
ferry_ferry-l6-c6__51,8890.231370925903,1.0,2,1
ferry_ferry-l6-c6__52,7791.051864624023,1.0,2,1
ferry_ferry-l6-c6__53,7366.498231887817,1.0,2,1
ferry_ferry-l6-c6__54,7936.898231506348,1.0,2,1
ferry_ferry-l6-c6__55,9414.847373962402,1.0,2,1
ferry_ferry-l6-c6__56,7682.48176574707,1.0,2,1
ferry_ferry-l6-c6__57,7172.4395751953125,1.0,2,1
ferry_ferry-l6-c6__58,7426.215410232544,1.0,2,1
ferry_ferry-l6-c6__59,9583.238363265991,1.0,2,1
ferry_ferry-l6-c6__6,9898.167848587036,1.0,2,1
ferry_ferry-l6-c6__60,11149.142026901243,1.0,2,1
ferry_ferry-l6-c6__61,11390.62762260437,1.0,2,1
ferry_ferry-l6-c6__62,7125.129461288452,1.0,2,1
ferry_ferry-l6-c6__63,7901.915073394775,1.0,2,1
ferry_ferry-l6-c6__64,7018.468379974365,1.0,2,1
ferry_ferry-l6-c6__65,8002.845525741577,1.0,2,1
ferry_ferry-l6-c6__66,7342.668294906616,1.0,2,1
ferry_ferry-l6-c6__67,9797.582387924194,1.0,2,1
ferry_ferry-l6-c6__68,7491.913795471191,1.0,2,1
ferry_ferry-l6-c6__69,9388.56816291809,1.0,2,1
ferry_ferry-l6-c6__7,6996.562480926514,1.0,2,1
ferry_ferry-l6-c6__70,6727.487802505493,1.0,2,1
ferry_ferry-l6-c6__71,6319.324493408203,1.0,2,1
ferry_ferry-l6-c6__72,11471.17567062378,1.0,2,1
ferry_ferry-l6-c6__73,7073.088645935059,1.0,2,1
ferry_ferry-l6-c6__74,7393.901348114014,1.0,2,1
ferry_ferry-l6-c6__75,8916.824579238892,1.0,2,1
ferry_ferry-l6-c6__76,11215.584993362429,1.0,2,1
ferry_ferry-l6-c6__77,6542.195081710815,1.0,2,1
ferry_ferry-l6-c6__78,11194.381475448608,1.0,2,1
ferry_ferry-l6-c6__79,6342.384576797485,1.0,2,1
ferry_ferry-l6-c6__8,7906.807422637939,1.0,2,1
ferry_ferry-l6-c6__80,7328.537464141846,1.0,2,1
ferry_ferry-l6-c6__81,7168.938875198364,1.0,2,1
ferry_ferry-l6-c6__82,11617.558240890505,1.0,2,1
ferry_ferry-l6-c6__83,6937.941789627075,1.0,2,1
ferry_ferry-l6-c6__84,8613.341808319092,1.0,2,1
ferry_ferry-l6-c6__85,7056.8718910217285,1.0,2,1
ferry_ferry-l6-c6__86,10640.81358909607,1.0,2,1
ferry_ferry-l6-c6__87,10572.585344314575,1.0,2,1
ferry_ferry-l6-c6__88,6618.946552276611,1.0,2,1
ferry_ferry-l6-c6__89,7703.239917755127,1.0,2,1
