Name,Time-SOFAI-PF-LPGxFD,Corr-SOFAI-PF-LPGxFD,Sys-SOFAI-PF-LPGxFD,Planner-SOFAI-PF-LPGxFD
_problem_10_96__0,5868.489980697632,0.0,-1,-1.0
_problem_12_17__0,60256.77251815796,0.0,-1,-1.0
_problem_12_34__0,60468.188524246216,0.0,-1,-1.0
_problem_12_43__0,60182.92784690857,0.0,-1,-1.0
_problem_12_47__0,60297.61791229248,0.0,-1,-1.0
_problem_12_52__0,5634.312152862549,0.0,-1,-1.0
_problem_12_56__0,61373.3971118927,0.0,-1,-1.0
_problem_12_9__0,5215.579032897949,0.0,-1,-1.0
_problem_6_107__0,6037.787437438965,0.0,-1,-1.0
_problem_6_108__0,6570.86968421936,0.0,-1,-1.0
_problem_6_113__0,6752.596616744995,0.0,-1,-1.0
_problem_6_115__0,7982.76162147522,0.0,-1,-1.0
_problem_6_116__0,8132.147312164307,0.0,-1,-1.0
_problem_6_120__0,7246.771335601807,0.0,-1,-1.0
_problem_6_134__0,6262.210369110107,0.0,-1,-1.0
_problem_6_135__0,6531.843423843384,0.0,-1,-1.0
_problem_6_146__0,8004.138708114624,0.0,-1,-1.0
_problem_6_164__0,5262.374877929688,0.0,-1,-1.0
_problem_6_165__0,5273.656129837036,0.0,-1,-1.0
_problem_6_167__0,6061.605930328369,0.0,-1,-1.0
_problem_6_175__0,5137.198448181152,0.0,-1,-1.0
_problem_6_183__0,5413.931846618652,0.0,-1,-1.0
_problem_6_189__0,7993.162393569946,0.0,-1,-1.0
_problem_6_190__0,6033.394813537598,0.0,-1,-1.0
_problem_6_195__0,6183.0267906188965,0.0,-1,-1.0
_problem_6_196__0,6394.893646240234,0.0,-1,-1.0
_problem_6_197__0,6572.021722793579,0.0,-1,-1.0
blocksworld_problem_10_100__0,5684.963703155518,1.0,2,3.0
blocksworld_problem_10_101__0,5358.02698135376,1.0,2,3.0
blocksworld_problem_10_102__0,5675.19736289978,1.0,2,3.0
blocksworld_problem_10_103__0,5294.667959213257,1.0,2,3.0
blocksworld_problem_10_104__0,8473.26922416687,1.0,2,1.0
blocksworld_problem_10_105__0,5310.46199798584,1.0,2,3.0
blocksworld_problem_10_106__0,8923.428535461426,1.0,2,1.0
blocksworld_problem_10_107__0,5403.635740280151,1.0,2,3.0
blocksworld_problem_10_108__0,5781.037092208862,1.0,2,3.0
blocksworld_problem_10_109__0,5467.010974884033,1.0,2,3.0
blocksworld_problem_10_110__0,5698.5368728637695,1.0,2,3.0
blocksworld_problem_10_111__0,5237.059831619263,1.0,2,3.0
blocksworld_problem_10_112__0,5389.59264755249,1.0,2,3.0
blocksworld_problem_10_113__0,5452.7435302734375,1.0,2,3.0
blocksworld_problem_10_114__0,5474.97034072876,1.0,2,3.0
blocksworld_problem_10_115__0,5180.51815032959,1.0,2,3.0
blocksworld_problem_10_116__0,5533.553838729858,1.0,2,3.0
blocksworld_problem_10_117__0,5778.247833251953,1.0,2,3.0
blocksworld_problem_10_118__0,5087.28289604187,1.0,2,3.0
blocksworld_problem_10_119__0,5675.904989242554,1.0,2,3.0
blocksworld_problem_10_91__0,5152.500629425049,1.0,2,3.0
blocksworld_problem_10_92__0,5461.899280548096,1.0,2,3.0
blocksworld_problem_10_93__0,5018.571615219116,1.0,2,3.0
blocksworld_problem_10_94__0,5597.388029098511,1.0,2,3.0
blocksworld_problem_10_95__0,5573.18115234375,1.0,2,3.0
blocksworld_problem_10_97__0,5056.164264678955,1.0,2,3.0
blocksworld_problem_10_98__0,6161.821842193604,1.0,2,3.0
blocksworld_problem_10_99__0,5845.922946929932,1.0,2,3.0
blocksworld_problem_12_10__0,8050.525188446045,1.0,2,1.0
blocksworld_problem_12_11__0,14527.706146240234,1.0,2,1.0
blocksworld_problem_12_12__0,5867.068290710449,1.0,2,3.0
blocksworld_problem_12_13__0,6495.681047439575,1.0,2,1.0
blocksworld_problem_12_14__0,10934.411525726318,1.0,2,1.0
blocksworld_problem_12_15__0,6952.406883239746,1.0,2,3.0
blocksworld_problem_12_16__0,5465.436935424805,1.0,2,3.0
blocksworld_problem_12_18__0,5572.876214981079,1.0,2,3.0
blocksworld_problem_12_19__0,5238.067626953125,1.0,2,3.0
blocksworld_problem_12_1__0,5935.10627746582,1.0,2,3.0
blocksworld_problem_12_20__0,5501.614093780518,1.0,2,3.0
blocksworld_problem_12_21__0,5545.082330703735,1.0,2,3.0
blocksworld_problem_12_22__0,5368.836879730225,1.0,2,3.0
blocksworld_problem_12_23__0,6095.123291015625,1.0,2,3.0
blocksworld_problem_12_24__0,5544.636011123657,1.0,2,3.0
blocksworld_problem_12_25__0,5464.790344238281,1.0,2,3.0
blocksworld_problem_12_26__0,6161.056041717529,1.0,2,3.0
blocksworld_problem_12_27__0,15828.499794006348,1.0,2,1.0
blocksworld_problem_12_28__0,8069.801807403564,1.0,2,3.0
blocksworld_problem_12_29__0,5596.650123596191,1.0,2,3.0
blocksworld_problem_12_2__0,5888.064622879028,1.0,2,3.0
blocksworld_problem_12_30__0,5354.947805404663,1.0,2,3.0
blocksworld_problem_12_31__0,12029.644966125488,1.0,2,1.0
blocksworld_problem_12_32__0,5399.194717407227,1.0,2,3.0
blocksworld_problem_12_33__0,56249.58515167236,1.0,2,1.0
blocksworld_problem_12_35__0,5484.845876693726,1.0,2,3.0
blocksworld_problem_12_36__0,5621.15216255188,1.0,2,3.0
blocksworld_problem_12_37__0,7325.057983398437,1.0,2,1.0
blocksworld_problem_12_38__0,5636.934280395508,1.0,2,3.0
blocksworld_problem_12_39__0,5911.595821380615,1.0,2,3.0
blocksworld_problem_12_3__0,5605.2844524383545,1.0,2,3.0
blocksworld_problem_12_40__0,5487.962484359741,1.0,2,3.0
blocksworld_problem_12_41__0,5236.958980560303,1.0,2,3.0
blocksworld_problem_12_42__0,5777.620077133179,1.0,2,3.0
blocksworld_problem_12_44__0,5592.859506607056,1.0,2,3.0
blocksworld_problem_12_45__0,5666.073322296143,1.0,2,3.0
blocksworld_problem_12_46__0,7830.99102973938,1.0,2,3.0
blocksworld_problem_12_48__0,5206.096649169922,1.0,2,3.0
blocksworld_problem_12_49__0,5905.880451202393,1.0,2,3.0
blocksworld_problem_12_4__0,5621.793270111084,1.0,2,3.0
blocksworld_problem_12_50__0,6024.779319763184,1.0,2,3.0
blocksworld_problem_12_51__0,5411.27347946167,1.0,2,3.0
blocksworld_problem_12_53__0,5393.732786178589,1.0,2,3.0
blocksworld_problem_12_54__0,6298.735857009888,1.0,2,3.0
blocksworld_problem_12_55__0,5819.580078125,1.0,2,3.0
blocksworld_problem_12_57__0,5427.970170974731,1.0,2,3.0
blocksworld_problem_12_58__0,5187.772750854492,1.0,2,3.0
blocksworld_problem_12_59__0,5639.0228271484375,1.0,2,3.0
blocksworld_problem_12_5__0,7079.479455947876,1.0,2,1.0
blocksworld_problem_12_60__0,5540.208101272583,1.0,2,3.0
blocksworld_problem_12_61__0,5548.755645751953,1.0,2,3.0
blocksworld_problem_12_62__0,11809.409141540527,1.0,2,1.0
blocksworld_problem_12_63__0,46473.52910041809,1.0,2,1.0
blocksworld_problem_12_64__0,5419.126033782959,1.0,2,3.0
blocksworld_problem_12_65__0,6767.166376113892,1.0,2,3.0
blocksworld_problem_12_66__0,11387.446641921995,1.0,2,1.0
blocksworld_problem_12_67__0,5018.385410308838,1.0,2,3.0
blocksworld_problem_12_68__0,5177.599191665649,1.0,2,3.0
blocksworld_problem_12_69__0,4962.990760803223,1.0,2,3.0
blocksworld_problem_12_6__0,5799.975395202637,1.0,2,3.0
blocksworld_problem_12_70__0,15874.70555305481,1.0,2,1.0
blocksworld_problem_12_77__0,6044.241189956665,1.0,2,3.0
blocksworld_problem_12_7__0,13193.353414535522,1.0,2,1.0
blocksworld_problem_12_8__0,5768.897294998169,1.0,2,3.0
driverlog_problem_3_5_6_6112__0,6163.868427276611,1.0,1,
driverlog_problem_3_5_6_6121__0,8472.024917602539,1.0,2,1.0
driverlog_problem_3_5_6_6125__0,5911.098480224609,1.0,1,
driverlog_problem_3_5_6_6139__0,6456.337928771973,1.0,2,3.0
driverlog_problem_3_5_6_6140__0,6445.159196853638,1.0,1,
driverlog_problem_3_5_6_6146__0,6389.974594116211,1.0,1,
driverlog_problem_3_5_6_6155__0,6501.573324203491,1.0,1,
driverlog_problem_3_5_6_6168__0,7991.77074432373,1.0,2,1.0
driverlog_problem_3_5_6_6171__0,5988.2752895355225,1.0,2,3.0
driverlog_problem_3_5_6_6174__0,5869.481801986694,1.0,2,3.0
driverlog_problem_3_5_6_6175__0,6654.0937423706055,1.0,1,
driverlog_problem_3_5_6_6180__0,5992.435216903687,1.0,1,
driverlog_problem_3_5_6_6182__0,6005.01561164856,1.0,2,3.0
ferry_ferry-l6-c6__0,5722.745180130005,1.0,2,3.0
ferry_ferry-l6-c6__1,5369.3695068359375,1.0,1,
ferry_ferry-l6-c6__10,5704.527616500855,1.0,1,
ferry_ferry-l6-c6__11,5481.897830963135,1.0,1,
ferry_ferry-l6-c6__12,6192.872047424316,1.0,1,
ferry_ferry-l6-c6__13,5674.472332000732,1.0,1,
ferry_ferry-l6-c6__14,5431.668758392334,1.0,1,
ferry_ferry-l6-c6__15,5967.586755752564,1.0,1,
ferry_ferry-l6-c6__16,5051.906585693359,1.0,2,3.0
ferry_ferry-l6-c6__17,6211.152791976929,1.0,2,3.0
ferry_ferry-l6-c6__18,5688.856601715088,1.0,1,
ferry_ferry-l6-c6__19,5483.705997467041,1.0,1,
ferry_ferry-l6-c6__2,5447.453498840332,1.0,1,
ferry_ferry-l6-c6__20,5582.54861831665,1.0,1,
ferry_ferry-l6-c6__21,5655.45654296875,1.0,1,
ferry_ferry-l6-c6__22,5299.04055595398,1.0,1,
ferry_ferry-l6-c6__23,5319.797992706299,1.0,1,
ferry_ferry-l6-c6__24,5477.713823318481,1.0,1,
ferry_ferry-l6-c6__25,5437.037467956543,1.0,1,
ferry_ferry-l6-c6__26,5504.893779754639,1.0,1,
ferry_ferry-l6-c6__27,5223.170518875122,1.0,1,
ferry_ferry-l6-c6__28,5365.2520179748535,1.0,1,
ferry_ferry-l6-c6__29,5645.734071731567,1.0,1,
ferry_ferry-l6-c6__3,5717.087745666504,1.0,1,
ferry_ferry-l6-c6__30,5076.871871948242,1.0,1,
ferry_ferry-l6-c6__31,5077.037572860718,1.0,1,
ferry_ferry-l6-c6__32,5801.291942596436,1.0,1,
ferry_ferry-l6-c6__33,5168.35880279541,1.0,1,
ferry_ferry-l6-c6__34,5710.818767547607,1.0,1,
ferry_ferry-l6-c6__35,5848.79994392395,1.0,1,
ferry_ferry-l6-c6__36,5249.857664108276,1.0,1,
ferry_ferry-l6-c6__37,5534.988641738892,1.0,1,
ferry_ferry-l6-c6__38,5129.17160987854,1.0,1,
ferry_ferry-l6-c6__39,5714.580059051514,1.0,1,
ferry_ferry-l6-c6__4,5638.532400131226,1.0,1,
ferry_ferry-l6-c6__40,5820.845127105713,1.0,1,
ferry_ferry-l6-c6__41,5557.210683822632,1.0,1,
ferry_ferry-l6-c6__42,5726.311445236206,1.0,1,
ferry_ferry-l6-c6__43,5254.963159561157,1.0,1,
ferry_ferry-l6-c6__44,5942.997694015503,1.0,2,3.0
ferry_ferry-l6-c6__45,5741.511344909668,1.0,1,
ferry_ferry-l6-c6__46,5666.335582733154,1.0,1,
ferry_ferry-l6-c6__47,5268.0253982543945,1.0,1,
ferry_ferry-l6-c6__48,5435.137271881104,1.0,1,
ferry_ferry-l6-c6__49,5334.485054016113,1.0,1,
ferry_ferry-l6-c6__5,5529.250621795654,1.0,1,
ferry_ferry-l6-c6__50,5615.40412902832,1.0,1,
ferry_ferry-l6-c6__51,5463.676452636719,1.0,1,
ferry_ferry-l6-c6__52,5222.322702407837,1.0,1,
ferry_ferry-l6-c6__53,5614.61877822876,1.0,1,
ferry_ferry-l6-c6__54,5609.072208404541,1.0,1,
ferry_ferry-l6-c6__55,5790.119886398315,1.0,1,
ferry_ferry-l6-c6__56,5697.6158618927,1.0,1,
ferry_ferry-l6-c6__57,5045.916557312012,1.0,1,
ferry_ferry-l6-c6__58,5389.958620071411,1.0,2,3.0
ferry_ferry-l6-c6__59,5954.885005950928,1.0,1,
ferry_ferry-l6-c6__6,5945.846796035767,1.0,1,
ferry_ferry-l6-c6__60,6082.446336746216,1.0,1,
ferry_ferry-l6-c6__61,5746.129274368286,1.0,1,
ferry_ferry-l6-c6__62,5537.049293518066,1.0,1,
ferry_ferry-l6-c6__63,5361.787796020508,1.0,1,
ferry_ferry-l6-c6__64,5673.882961273193,1.0,1,
ferry_ferry-l6-c6__65,5536.784887313843,1.0,1,
ferry_ferry-l6-c6__66,5543.567180633545,1.0,1,
ferry_ferry-l6-c6__67,6344.914197921753,1.0,1,
ferry_ferry-l6-c6__68,5250.144481658936,1.0,1,
ferry_ferry-l6-c6__69,5337.4316692352295,1.0,1,
ferry_ferry-l6-c6__7,5205.276250839233,1.0,1,
ferry_ferry-l6-c6__70,6080.200672149658,1.0,2,3.0
ferry_ferry-l6-c6__71,5531.489133834839,1.0,1,
ferry_ferry-l6-c6__72,5270.974636077881,1.0,1,
ferry_ferry-l6-c6__73,5680.729150772095,1.0,1,
ferry_ferry-l6-c6__74,5603.4836769104,1.0,1,
ferry_ferry-l6-c6__75,5684.734582901001,1.0,1,
ferry_ferry-l6-c6__76,5637.565612792969,1.0,1,
ferry_ferry-l6-c6__77,5228.616237640381,1.0,1,
ferry_ferry-l6-c6__78,5185.9753131866455,1.0,1,
ferry_ferry-l6-c6__79,5614.967823028564,1.0,1,
ferry_ferry-l6-c6__8,5501.735687255859,1.0,2,3.0
ferry_ferry-l6-c6__80,5741.585969924927,1.0,1,
ferry_ferry-l6-c6__81,5154.761791229248,1.0,1,
ferry_ferry-l6-c6__82,5453.516006469727,1.0,1,
ferry_ferry-l6-c6__83,5547.093152999878,1.0,1,
ferry_ferry-l6-c6__84,5621.32716178894,1.0,1,
ferry_ferry-l6-c6__85,5338.279008865356,1.0,1,
ferry_ferry-l6-c6__86,5176.684379577637,1.0,1,
ferry_ferry-l6-c6__87,5505.371570587158,1.0,1,
ferry_ferry-l6-c6__88,5156.528949737549,1.0,1,
ferry_ferry-l6-c6__89,5817.171096801758,1.0,1,
ferry_ferry-l6-c6__9,4929.68487739563,1.0,1,
ferry_ferry-l6-c6__90,5625.331401824951,1.0,1,
ferry_ferry-l6-c6__91,5372.247934341431,1.0,1,
ferry_ferry-l6-c6__92,5719.8357582092285,1.0,1,
ferry_ferry-l6-c6__93,5943.942070007324,1.0,1,
ferry_ferry-l6-c6__94,5297.218561172485,1.0,1,
ferry_ferry-l6-c6__95,5793.431758880615,1.0,1,
ferry_ferry-l6-c6__96,5488.979339599609,1.0,1,
ferry_ferry-l6-c6__97,5770.850658416748,1.0,1,
ferry_ferry-l6-c6__98,5339.94197845459,1.0,1,
ferry_ferry-l6-c6__99,5589.311361312866,1.0,2,3.0
gripper-strips_problem_4_6_7_113__0,5749.420642852783,1.0,2,3.0
gripper-strips_problem_4_6_7_114__0,5774.385929107666,1.0,2,3.0
gripper-strips_problem_4_6_7_115__0,6431.44965171814,1.0,2,3.0
gripper-strips_problem_4_6_7_116__0,5634.978532791138,1.0,2,3.0
gripper-strips_problem_4_6_7_117__0,5889.1441822052,1.0,2,3.0
gripper-strips_problem_4_6_7_118__0,6170.6178188323975,1.0,2,3.0
gripper-strips_problem_4_6_7_119__0,5699.0931034088135,1.0,1,
gripper-strips_problem_4_6_7_120__0,5580.545425415039,1.0,2,3.0
gripper-strips_problem_4_6_7_121__0,6176.966667175293,1.0,2,3.0
gripper-strips_problem_4_6_7_122__0,5779.313564300537,1.0,2,3.0
gripper-strips_problem_4_6_7_123__0,6382.021903991699,1.0,2,3.0
gripper-strips_problem_4_6_7_124__0,5581.5136432647705,1.0,2,3.0
gripper-strips_problem_4_6_7_125__0,5599.760293960571,1.0,2,3.0
gripper-strips_problem_4_6_7_126__0,6139.784574508667,1.0,2,3.0
gripper-strips_problem_4_6_7_127__0,5526.835203170776,1.0,2,3.0
gripper-strips_problem_4_6_7_128__0,6032.640695571899,1.0,2,3.0
gripper-strips_problem_4_6_7_129__0,5898.2789516448975,1.0,2,3.0
gripper-strips_problem_4_6_7_130__0,5931.825637817383,1.0,2,3.0
gripper-strips_problem_4_6_7_131__0,6114.974021911621,1.0,2,3.0
gripper-strips_problem_4_6_7_132__0,5942.93737411499,1.0,2,3.0
gripper-strips_problem_4_6_7_133__0,5489.14647102356,1.0,2,3.0
gripper-strips_problem_4_6_7_134__0,5813.600778579712,1.0,2,3.0
gripper-strips_problem_4_6_7_135__0,5874.523401260376,1.0,2,3.0
gripper-strips_problem_4_6_7_136__0,5665.223598480225,1.0,2,3.0
gripper-strips_problem_4_6_7_137__0,5624.1490840911865,1.0,2,3.0
gripper-strips_problem_4_6_7_138__0,5234.520435333252,1.0,2,3.0
gripper-strips_problem_4_6_7_139__0,5026.079177856445,1.0,2,3.0
gripper-strips_problem_4_6_7_140__0,5843.94907951355,1.0,2,3.0
gripper-strips_problem_4_6_7_141__0,5651.658058166504,1.0,2,3.0
gripper-strips_problem_4_6_7_142__0,5848.7749099731445,1.0,2,3.0
gripper-strips_problem_4_6_7_143__0,5981.847047805786,1.0,2,3.0
gripper-strips_problem_4_6_7_144__0,5958.219528198242,1.0,2,3.0
gripper-strips_problem_4_6_7_145__0,5865.260362625122,1.0,2,3.0
gripper-strips_problem_4_6_7_146__0,6342.88501739502,1.0,2,3.0
gripper-strips_problem_4_6_7_147__0,5984.2188358306885,1.0,2,3.0
gripper-strips_problem_4_6_7_148__0,5867.204189300537,1.0,2,3.0
gripper-strips_problem_4_6_7_149__0,5681.768417358398,1.0,2,3.0
gripper-strips_problem_4_6_7_150__0,5765.893220901489,1.0,1,
gripper-strips_problem_4_6_7_151__0,6103.979825973511,1.0,2,3.0
gripper-strips_problem_4_6_7_152__0,5837.648868560791,1.0,2,3.0
gripper-strips_problem_4_6_7_153__0,5773.192644119263,1.0,2,3.0
gripper-strips_problem_4_6_7_154__0,5963.603019714356,1.0,2,3.0
gripper-strips_problem_4_6_7_155__0,6180.9563636779785,1.0,2,3.0
gripper-strips_problem_4_6_7_156__0,5665.714740753174,1.0,2,3.0
gripper-strips_problem_4_6_7_157__0,5921.835422515869,1.0,2,3.0
gripper-strips_problem_4_6_7_158__0,5729.159355163574,1.0,1,
gripper-strips_problem_4_6_7_159__0,5585.314989089966,1.0,2,3.0
