Name,Time-SOFAI-PF-LPGxFD,Corr-SOFAI-PF-LPGxFD,Sys-SOFAI-PF-LPGxFD,Planner-SOFAI-PF-LPGxFD
gripper-strips_problem_4_6_7_160__0,6029.306411743164,1.0,2,3.0
gripper-strips_problem_4_6_7_161__0,5655.653238296509,1.0,2,3.0
gripper-strips_problem_4_6_7_162__0,5295.504093170166,1.0,2,3.0
gripper-strips_problem_4_6_7_163__0,5584.622859954834,1.0,2,3.0
gripper-strips_problem_4_6_7_164__0,5668.488502502441,1.0,2,3.0
gripper-strips_problem_4_6_7_165__0,5586.805105209351,1.0,2,3.0
gripper-strips_problem_4_6_7_166__0,5882.073402404785,1.0,2,3.0
gripper-strips_problem_4_6_7_167__0,6176.406383514404,1.0,2,3.0
gripper-strips_problem_4_6_7_168__0,5295.162916183472,1.0,2,3.0
gripper-strips_problem_4_6_7_169__0,5724.407434463501,1.0,1,
gripper-strips_problem_4_6_7_170__0,6402.627944946289,1.0,2,3.0
gripper-strips_problem_4_6_7_171__0,5334.488391876221,1.0,2,3.0
gripper-strips_problem_4_6_7_172__0,6201.198101043701,1.0,2,3.0
gripper-strips_problem_4_6_7_173__0,6459.400177001953,1.0,2,3.0
gripper-strips_problem_4_6_7_174__0,6123.093605041504,1.0,2,3.0
gripper-strips_problem_4_6_7_175__0,5572.136640548706,1.0,2,3.0
gripper-strips_problem_4_6_7_176__0,5307.170629501343,1.0,2,3.0
gripper-strips_problem_4_6_7_177__0,6338.660478591919,1.0,2,3.0
gripper-strips_problem_4_6_7_178__0,5826.405763626099,1.0,2,3.0
gripper-strips_problem_4_6_7_179__0,5930.218458175659,1.0,2,3.0
gripper-strips_problem_4_6_7_180__0,5672.499656677246,1.0,2,3.0
gripper-strips_problem_4_6_7_181__0,5213.378190994263,1.0,2,3.0
gripper-strips_problem_4_6_7_182__0,5767.89665222168,1.0,2,3.0
gripper-strips_problem_4_6_7_183__0,6084.215879440308,1.0,2,3.0
gripper-strips_problem_4_6_7_184__0,6351.132392883301,1.0,2,3.0
gripper-strips_problem_4_6_7_185__0,5933.592796325684,1.0,2,3.0
gripper-strips_problem_4_6_7_186__0,5459.329128265381,1.0,2,3.0
gripper-strips_problem_4_6_7_187__0,5805.708885192871,1.0,2,3.0
gripper-strips_problem_4_6_7_188__0,5868.709802627564,1.0,2,3.0
gripper-strips_problem_4_6_7_189__0,6195.922613143921,1.0,2,3.0
gripper-strips_problem_4_6_7_190__0,6177.213907241821,1.0,2,3.0
gripper-strips_problem_4_6_7_191__0,5980.54838180542,1.0,2,3.0
gripper-strips_problem_4_6_7_192__0,6136.134624481201,1.0,2,3.0
gripper-strips_problem_4_6_7_193__0,5877.694606781006,1.0,2,3.0
gripper-strips_problem_4_6_7_194__0,6003.302812576294,1.0,2,3.0
gripper-strips_problem_4_6_7_195__0,5461.0230922698975,1.0,2,3.0
gripper-strips_problem_4_6_7_196__0,5771.728992462158,1.0,2,3.0
gripper-strips_problem_4_6_7_197__0,6158.165216445923,1.0,2,3.0
gripper-strips_problem_4_6_7_198__0,5570.646524429321,1.0,2,3.0
gripper-strips_problem_4_6_7_199__0,5864.568948745728,1.0,2,3.0
gripper-strips_problem_4_6_7_200__0,5051.741123199463,1.0,2,3.0
gripper-strips_problem_5_7_9_10__0,5903.739452362061,1.0,2,3.0
gripper-strips_problem_5_7_9_11__0,5808.7029457092285,1.0,2,3.0
gripper-strips_problem_5_7_9_12__0,5563.652992248535,1.0,2,3.0
gripper-strips_problem_5_7_9_13__0,6512.5412940979,1.0,2,3.0
gripper-strips_problem_5_7_9_14__0,5293.658256530762,1.0,2,3.0
gripper-strips_problem_5_7_9_15__0,5931.032657623291,1.0,2,3.0
gripper-strips_problem_5_7_9_16__0,5719.916105270386,1.0,2,3.0
gripper-strips_problem_5_7_9_17__0,5890.221834182739,1.0,2,3.0
gripper-strips_problem_5_7_9_18__0,6071.192264556885,1.0,2,3.0
gripper-strips_problem_5_7_9_19__0,6523.848533630371,1.0,2,3.0
gripper-strips_problem_5_7_9_20__0,5863.365173339844,1.0,2,3.0
gripper-strips_problem_5_7_9_5__0,6099.496603012085,1.0,2,3.0
hanoi_problem_6_101__0,9470.762014389038,1.0,2,1.0
hanoi_problem_6_102__0,6261.180400848389,1.0,2,3.0
hanoi_problem_6_103__0,5194.8957443237305,1.0,2,3.0
hanoi_problem_6_104__0,9318.07804107666,1.0,2,3.0
hanoi_problem_6_105__0,9303.334712982178,1.0,2,3.0
hanoi_problem_6_106__0,9147.125959396362,1.0,2,1.0
hanoi_problem_6_109__0,9115.601778030396,1.0,2,3.0
hanoi_problem_6_110__0,8839.822053909302,1.0,2,3.0
hanoi_problem_6_111__0,7815.697193145752,1.0,2,3.0
hanoi_problem_6_112__0,4915.575981140137,1.0,2,3.0
hanoi_problem_6_114__0,10207.393407821655,1.0,2,3.0
hanoi_problem_6_117__0,9003.338098526001,1.0,2,3.0
hanoi_problem_6_118__0,9256.828784942629,1.0,2,3.0
hanoi_problem_6_119__0,9445.347309112549,1.0,2,3.0
hanoi_problem_6_121__0,8941.595792770386,1.0,2,1.0
hanoi_problem_6_122__0,7819.111108779907,1.0,2,3.0
hanoi_problem_6_123__0,7122.495174407959,1.0,2,3.0
hanoi_problem_6_124__0,6744.355201721191,1.0,2,3.0
hanoi_problem_6_125__0,8996.147155761719,1.0,2,3.0
hanoi_problem_6_126__0,9177.149057388306,1.0,2,3.0
hanoi_problem_6_127__0,9127.415895462036,1.0,2,3.0
hanoi_problem_6_128__0,8695.987701416016,1.0,2,3.0
hanoi_problem_6_129__0,8971.433639526367,1.0,2,3.0
hanoi_problem_6_130__0,4671.993970870972,1.0,2,3.0
hanoi_problem_6_131__0,9329.079627990724,1.0,2,3.0
hanoi_problem_6_132__0,9101.74560546875,1.0,2,3.0
hanoi_problem_6_133__0,10630.886793136597,1.0,2,3.0
hanoi_problem_6_136__0,4505.63645362854,1.0,2,3.0
hanoi_problem_6_137__0,8445.616960525513,1.0,2,3.0
hanoi_problem_6_138__0,6269.30832862854,1.0,2,3.0
hanoi_problem_6_139__0,8724.251985549927,1.0,2,3.0
hanoi_problem_6_140__0,7940.264940261841,1.0,2,3.0
hanoi_problem_6_141__0,8839.072227478027,1.0,2,3.0
hanoi_problem_6_142__0,9493.609189987184,1.0,2,3.0
hanoi_problem_6_143__0,9210.960149765016,1.0,2,1.0
hanoi_problem_6_144__0,10261.229038238524,1.0,2,3.0
hanoi_problem_6_145__0,8936.541080474854,1.0,2,1.0
hanoi_problem_6_147__0,8490.294456481934,1.0,2,3.0
hanoi_problem_6_148__0,10098.94871711731,1.0,2,3.0
hanoi_problem_6_149__0,9018.04232597351,1.0,2,3.0
hanoi_problem_6_150__0,5088.7451171875,1.0,2,3.0
hanoi_problem_6_151__0,9342.0307636261,1.0,2,1.0
hanoi_problem_6_152__0,7738.944292068481,1.0,2,3.0
hanoi_problem_6_153__0,7995.232343673706,1.0,2,3.0
hanoi_problem_6_154__0,9404.983043670654,1.0,2,3.0
hanoi_problem_6_155__0,7815.383195877075,1.0,2,3.0
hanoi_problem_6_156__0,9813.947200775146,1.0,2,3.0
hanoi_problem_6_157__0,4819.87738609314,1.0,2,3.0
hanoi_problem_6_158__0,10435.092449188232,1.0,2,3.0
hanoi_problem_6_159__0,9625.127792358398,1.0,2,3.0
hanoi_problem_6_160__0,8287.158250808716,1.0,2,3.0
hanoi_problem_6_161__0,9567.782163619995,1.0,2,3.0
hanoi_problem_6_162__0,8319.690227508545,1.0,2,3.0
hanoi_problem_6_163__0,9167.860746383669,1.0,2,3.0
hanoi_problem_6_166__0,9362.070322036743,1.0,2,1.0
hanoi_problem_6_168__0,8368.45064163208,1.0,2,3.0
hanoi_problem_6_169__0,8770.309686660767,1.0,2,1.0
hanoi_problem_6_170__0,8490.99063873291,1.0,2,3.0
hanoi_problem_6_171__0,9477.45156288147,1.0,2,3.0
hanoi_problem_6_172__0,10490.225315093994,1.0,2,3.0
hanoi_problem_6_173__0,9751.976490020752,1.0,2,3.0
hanoi_problem_6_174__0,9056.111335754396,1.0,2,3.0
hanoi_problem_6_176__0,8753.511190414429,1.0,2,3.0
hanoi_problem_6_177__0,5457.107067108154,1.0,2,3.0
hanoi_problem_6_178__0,7528.88011932373,1.0,2,3.0
hanoi_problem_6_179__0,4789.841175079346,1.0,2,3.0
hanoi_problem_6_180__0,9747.751951217651,1.0,2,3.0
hanoi_problem_6_181__0,10314.321041107178,1.0,2,3.0
hanoi_problem_6_182__0,4987.866640090942,1.0,2,3.0
hanoi_problem_6_184__0,8855.582237243652,1.0,2,1.0
hanoi_problem_6_185__0,9830.476760864258,1.0,2,3.0
hanoi_problem_6_186__0,8293.744325637817,1.0,2,3.0
hanoi_problem_6_187__0,9090.98744392395,1.0,2,1.0
hanoi_problem_6_188__0,9839.55693244934,1.0,2,3.0
hanoi_problem_6_191__0,10059.321641921995,1.0,2,3.0
hanoi_problem_6_192__0,5202.985048294067,1.0,2,3.0
hanoi_problem_6_193__0,6328.3350467681885,1.0,2,1.0
hanoi_problem_6_194__0,5391.794443130493,1.0,2,3.0
hanoi_problem_6_198__0,9257.519006729126,1.0,2,3.0
hanoi_problem_6_199__0,6318.641185760498,1.0,2,3.0
hanoi_problem_6_200__0,8853.712797164917,1.0,2,3.0
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__0,5631.683826446533,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__1,5613.982200622559,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__10,5656.330108642578,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__11,5385.281562805176,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__12,5631.424188613892,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__13,5262.482643127441,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__14,5564.83793258667,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__15,5500.931739807129,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__16,5548.405170440674,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__17,5118.985176086426,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__18,5304.430723190308,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__19,5690.637111663818,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__2,5552.965402603149,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__20,5619.299173355103,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__21,5547.531366348267,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__22,5788.16294670105,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__23,5977.233171463013,1.0,2,3.0
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__24,5699.170112609863,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__25,5512.365102767944,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__26,5509.933710098267,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__27,5351.595401763916,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__28,5270.467519760132,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__29,5273.801565170288,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__3,5396.121501922607,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__30,5471.743822097778,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__31,5334.908008575439,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__32,5300.272703170776,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__33,5680.623531341553,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__34,5177.680253982544,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__35,5716.140031814575,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__36,5758.27956199646,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__37,5509.611368179321,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__38,5713.359355926514,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__39,5815.945863723755,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__4,5879.286766052246,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__40,5269.305229187012,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__5,5621.113538742065,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__6,5327.8913497924805,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__7,5644.638538360596,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__8,5014.867782592773,1.0,1,
miconic_mixed-f10-p6-u0-v0-d0-a0-n0-A0-B0-N0-F0__9,5277.236461639404,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__0,5536.284685134888,1.0,2,3.0
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__1,5580.128192901611,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__10,5973.120212554932,1.0,2,3.0
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__11,5684.3366622924805,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__12,5408.866882324219,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__13,5520.509004592896,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__14,5659.846067428589,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__15,5931.663513183594,1.0,2,3.0
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__16,5901.676893234253,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__17,5692.70396232605,1.0,2,3.0
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__18,5286.920785903931,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__19,5458.759546279907,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__2,5612.480163574219,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__20,5401.882410049439,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__21,5952.316522598267,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__22,5416.756629943848,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__23,5443.21084022522,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__24,5512.855768203735,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__25,5747.946262359619,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__26,5569.048881530762,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__27,5402.081489562988,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__28,5433.083534240723,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__29,5329.605102539063,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__3,5551.125764846802,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__30,5808.857440948486,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__31,5643.613815307617,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__32,5599.284648895264,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__33,5294.703006744385,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__34,5467.319488525391,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__35,5591.42017364502,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__36,5605.052471160889,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__37,5481.861114501953,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__38,5635.080099105835,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__39,5385.764837265015,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__4,5421.6628074646,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__40,5256.605863571167,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__41,5465.442657470703,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__42,5342.617750167847,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__43,5440.025091171265,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__44,5642.473459243774,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__45,5914.204120635986,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__46,5620.913028717041,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__47,5583.742618560791,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__48,5445.604562759399,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__49,5442.254543304443,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__5,5481.890678405762,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__50,5426.124572753906,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__51,5372.052431106567,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__52,5330.90353012085,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__53,5602.203607559204,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__54,6004.374504089356,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__55,5601.212739944458,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__56,5294.813632965088,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__57,5549.906492233276,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__58,5601.674318313599,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__6,5312.64591217041,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__7,6152.296781539917,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__8,5719.099521636963,1.0,1,
miconic_mixed-f6-p7-u0-v0-d0-a0-n0-A0-B0-N0-F0__9,5424.47566986084,1.0,1,
