problem_10_10,150.418,1.0,2
problem_10_100,2301.67,1.0,2
problem_10_103,288.66,1.0,2
problem_10_105,53.1141,1.0,2
problem_10_107,761.919,1.0,2
problem_10_108,2997.44,1.0,2
problem_10_109,60000.0,0.0,-1
problem_10_110,1396.35,1.0,2
problem_10_111,302.673,1.0,2
problem_10_112,1394.04,1.0,2
problem_10_113,3945.66,1.0,2
problem_10_114,114.988,1.0,2
problem_10_115,855.3539999999999,1.0,2
problem_10_116,13.2809,1.0,2
problem_10_117,12.0081,1.0,2
problem_10_119,47.4844,1.0,2
problem_10_12,4841.52,1.0,2
problem_10_121,12.8299,1.0,2
problem_10_122,2565.49,1.0,2
problem_10_123,571.944,1.0,2
problem_10_126,10.6507,1.0,2
problem_10_128,64.618,1.0,2
problem_10_129,60000.0,0.0,-1
problem_10_13,2091.91,1.0,2
problem_10_130,14370.6,1.0,2
problem_10_131,856.8679999999999,1.0,2
problem_10_132,93.448,1.0,2
problem_10_133,824.328,1.0,2
problem_10_134,114.453,1.0,2
problem_10_135,22.7469,1.0,2
problem_10_136,99.4881,1.0,2
problem_10_137,36282.4,1.0,2
problem_10_139,88.7828,1.0,2
problem_10_14,3910.87,1.0,2
problem_10_140,10.605099999999998,1.0,2
problem_10_141,1903.4,1.0,2
problem_10_142,260.635,1.0,2
problem_10_143,1922.04,1.0,2
problem_10_144,11084.5,1.0,2
problem_10_145,1029.83,1.0,2
problem_10_146,186.885,1.0,2
problem_10_147,1549.22,1.0,2
problem_10_148,33.2599,1.0,2
problem_10_149,1354.0,1.0,2
problem_10_15,3624.24,1.0,2
problem_10_150,14.173699999999998,1.0,2
problem_10_151,515.181,1.0,2
problem_10_152,17.4342,1.0,2
problem_10_153,795.384,1.0,2
problem_10_154,843.1220000000001,1.0,2
problem_10_155,1269.9,1.0,2
problem_10_156,5287.7,1.0,2
problem_10_157,835.991,1.0,2
problem_10_158,241.208,1.0,2
problem_10_159,2163.8700000000003,1.0,2
problem_10_16,468.012,1.0,2
problem_10_162,34986.2,1.0,2
problem_10_163,220.786,1.0,2
problem_10_165,725.085,1.0,2
problem_10_166,12.7322,1.0,2
problem_10_167,458.379,1.0,2
problem_10_168,719.635,1.0,2
problem_10_169,175.613,1.0,2
problem_10_17,1436.31,1.0,2
problem_10_170,594.8240000000001,1.0,2
problem_10_171,28.370800000000003,1.0,2
problem_10_172,2643.52,1.0,2
problem_10_173,2648.49,1.0,2
problem_10_174,679.772,1.0,2
problem_10_175,1272.86,1.0,2
problem_10_176,174.79500000000002,1.0,2
problem_10_177,478.682,1.0,2
problem_10_179,902.197,1.0,2
problem_10_18,79.2092,1.0,2
problem_10_180,478.451,1.0,2
problem_10_181,454.728,1.0,2
problem_10_182,16.718,1.0,2
problem_10_183,55408.6,1.0,2
problem_10_184,81.23429999999999,1.0,2
problem_10_185,9866.51,1.0,2
problem_10_186,71.4068,1.0,2
problem_10_188,279.645,1.0,2
problem_10_189,35.699099999999994,1.0,2
problem_10_190,679.217,1.0,2
problem_10_191,60.3976,1.0,2
problem_10_192,135.78799999999998,1.0,2
problem_10_193,29443.9,1.0,2
problem_10_195,26.2777,1.0,2
problem_10_196,27658.3,1.0,2
problem_10_197,18.3727,1.0,2
problem_10_198,2014.15,1.0,2
problem_10_199,2919.42,1.0,2
problem_10_2,78.0523,1.0,2
problem_10_20,3424.41,1.0,2
problem_10_200,8359.82,1.0,2
problem_10_201,37.3922,1.0,2
problem_10_202,1787.9199999999998,1.0,2
problem_10_203,29111.0,1.0,2
problem_10_205,1219.51,1.0,2
problem_10_206,417.908,1.0,2
problem_10_208,9.42232,1.0,2
problem_10_209,16646.6,1.0,2
problem_10_21,830.682,1.0,2
problem_10_210,1454.55,1.0,2
problem_10_211,629.032,1.0,2
problem_10_212,4068.52,1.0,2
problem_10_213,16.4247,1.0,2
problem_10_214,4635.889999999999,1.0,2
problem_10_215,408.931,1.0,2
problem_10_216,12.1959,1.0,2
problem_10_217,1750.36,1.0,2
problem_10_219,166.63500000000002,1.0,2
problem_10_22,3741.53,1.0,2
problem_10_220,2631.49,1.0,2
problem_10_221,116.946,1.0,2
problem_10_222,4069.59,1.0,2
problem_10_223,2941.13,1.0,2
problem_10_224,653.464,1.0,2
problem_10_226,371.422,1.0,2
problem_10_227,109.437,1.0,2
problem_10_228,62.5554,1.0,2
problem_10_229,4.90614,1.0,2
problem_10_23,935.611,1.0,2
problem_10_230,782.408,1.0,2
problem_10_231,9.9972,1.0,2
problem_10_233,26.7561,1.0,2
problem_10_234,98.9252,1.0,2
problem_10_235,2029.76,1.0,2
problem_10_236,64.8301,1.0,2
problem_10_237,61.0147,1.0,2
problem_10_238,315.8,1.0,2
problem_10_239,3872.18,1.0,2
problem_10_24,78.9444,1.0,2
problem_10_240,419.099,1.0,2
problem_10_241,2415.19,1.0,2
problem_10_242,34937.399999999994,1.0,2
problem_10_243,11.3123,1.0,2
problem_10_244,20.0927,1.0,2
problem_10_245,26.3643,1.0,2
problem_10_246,20890.7,1.0,2
problem_10_247,4503.15,1.0,2
problem_10_248,10.5619,1.0,2
problem_10_249,203.134,1.0,2
problem_10_25,1084.02,1.0,2
problem_10_250,361.118,1.0,2
problem_10_26,208.151,1.0,2
problem_10_27,4.81178,1.0,2
problem_10_28,501.956,1.0,2
problem_10_3,104.82,1.0,2
problem_10_30,758.9129999999999,1.0,2
problem_10_31,17194.7,1.0,2
problem_10_32,914.74,1.0,2
problem_10_34,176.46200000000002,1.0,2
problem_10_35,1669.05,1.0,2
problem_10_36,170.401,1.0,2
problem_10_37,1785.38,1.0,2
problem_10_38,445.961,1.0,2
problem_10_39,1607.75,1.0,2
problem_10_4,549.676,1.0,2
problem_10_40,749.326,1.0,2
problem_10_41,36464.6,1.0,2
problem_10_42,2160.1,1.0,2
problem_10_43,13.2691,1.0,2
problem_10_44,9.43223,1.0,2
problem_10_45,83.4723,1.0,2
problem_10_46,24.7528,1.0,2
problem_10_47,5.391649999999999,1.0,2
problem_10_48,31.6399,1.0,2
problem_10_5,27.1856,1.0,2
problem_10_50,5107.48,1.0,2
problem_10_51,660.473,1.0,2
problem_10_52,2015.4,1.0,2
problem_10_54,368.612,1.0,2
problem_10_55,16814.3,1.0,2
problem_10_56,29.6856,1.0,2
problem_10_57,807.021,1.0,2
problem_10_58,101.08,1.0,2
problem_10_59,72.72770000000001,1.0,2
problem_10_6,2618.23,1.0,2
problem_10_60,205.484,1.0,2
problem_10_61,5800.72,1.0,2
problem_10_62,40.7777,1.0,2
problem_10_63,100.739,1.0,2
problem_10_64,26.6974,1.0,2
problem_10_65,330.49600000000004,1.0,2
problem_10_66,1127.81,1.0,2
problem_10_67,469.581,1.0,2
problem_10_68,94.7534,1.0,2
problem_10_69,45603.3,1.0,2
problem_10_7,17.846799999999998,1.0,2
problem_10_70,238.486,1.0,2
problem_10_71,1049.56,1.0,2
problem_10_72,527.462,1.0,2
problem_10_73,68.6224,1.0,2
problem_10_75,25.6401,1.0,2
problem_10_76,127.421,1.0,2
problem_10_77,32639.4,1.0,2
problem_10_78,765.986,1.0,2
problem_10_79,1533.99,1.0,2
problem_10_80,7031.66,1.0,2
problem_10_81,30.271,1.0,2
problem_10_82,578.696,1.0,2
problem_10_83,28.3362,1.0,2
problem_10_85,778.0740000000001,1.0,2
problem_10_86,3255.06,1.0,2
problem_10_88,794.134,1.0,2
problem_10_89,364.879,1.0,2
problem_10_9,22617.1,1.0,2
problem_10_90,23.348,1.0,2
problem_10_91,28.319,1.0,2
problem_10_93,81.3868,1.0,2
problem_10_94,335.634,1.0,2
problem_10_95,9.27713,1.0,2
problem_10_97,8733.66,1.0,2
problem_10_98,2978.2000000000003,1.0,2
problem_10_99,107.97,1.0,2
problem_12_1,58.4526,1.0,2
problem_12_10,2545.7200000000003,1.0,2
problem_12_100,37563.4,1.0,2
problem_12_101,663.153,1.0,2
problem_12_102,59119.4,1.0,2
problem_12_103,124.878,1.0,2
problem_12_105,60000.0,0.0,-1
problem_12_106,46223.4,1.0,2
problem_12_107,4919.75,1.0,2
problem_12_108,722.5160000000001,1.0,2
problem_12_109,2651.01,1.0,2
problem_12_11,13170.7,1.0,2
problem_12_110,36.061,1.0,2
problem_12_111,381.259,1.0,2
problem_12_112,9834.83,1.0,2
problem_12_114,50546.0,1.0,2
problem_12_115,563.408,1.0,2
problem_12_116,11781.4,1.0,2
problem_12_117,181.777,1.0,2
problem_12_118,895.03,1.0,2
problem_12_119,5512.96,1.0,2
problem_12_12,60000.0,0.0,-1
problem_12_120,12493.1,1.0,2
problem_12_121,60000.0,0.0,-1
problem_12_122,3024.65,1.0,2
problem_12_123,60000.0,0.0,-1
problem_12_124,18090.1,1.0,2
problem_12_125,60000.0,0.0,-1
problem_12_126,277.933,1.0,2
problem_12_127,60000.0,0.0,-1
problem_12_128,3587.57,1.0,2
problem_12_130,11754.9,1.0,2
problem_12_131,2050.75,1.0,2
problem_12_133,969.129,1.0,2
problem_12_136,83.861,1.0,2
problem_12_138,60000.0,0.0,-1
problem_12_139,60000.0,0.0,-1
problem_12_140,299.976,1.0,2
problem_12_141,28143.9,1.0,2
problem_12_142,60000.0,0.0,-1
problem_12_143,62.6272,1.0,2
problem_12_144,1055.4399999999998,1.0,2
problem_12_145,10242.1,1.0,2
problem_12_146,2570.71,1.0,2
problem_12_147,60000.0,0.0,-1
problem_12_148,730.774,1.0,2
problem_12_15,60000.0,0.0,-1
problem_12_150,60000.0,0.0,-1
problem_12_152,60000.0,0.0,-1
problem_12_153,39613.6,1.0,2
problem_12_156,1377.38,1.0,2
problem_12_157,60000.0,0.0,-1
problem_12_158,60000.0,0.0,-1
problem_12_159,5989.950000000001,1.0,2
problem_12_160,60000.0,0.0,-1
problem_12_161,11.0421,1.0,2
problem_12_162,406.393,1.0,2
problem_12_163,55314.8,1.0,2
problem_12_164,9964.7,1.0,2
problem_12_166,60000.0,0.0,-1
problem_12_167,60000.0,0.0,-1
problem_12_168,903.753,1.0,2
problem_12_169,39024.0,1.0,2
problem_12_17,60000.0,0.0,-1
problem_12_170,7924.17,1.0,2
problem_12_171,18519.6,1.0,2
problem_12_172,60000.0,0.0,-1
problem_12_173,1020.72,1.0,2
problem_12_175,60000.0,0.0,-1
problem_12_176,929.225,1.0,2
problem_12_177,60000.0,0.0,-1
problem_12_179,29094.3,1.0,2
problem_12_180,481.39,1.0,2
problem_12_182,60000.0,0.0,-1
problem_12_183,2307.8,1.0,2
problem_12_184,2907.85,1.0,2
problem_12_185,3250.68,1.0,2
problem_12_186,60000.0,0.0,-1
problem_12_187,60000.0,0.0,-1
problem_12_188,1386.88,1.0,2
problem_12_189,121.059,1.0,2
problem_12_19,18828.0,1.0,2
problem_12_191,60000.0,0.0,-1
problem_12_192,27532.1,1.0,2
problem_12_193,38471.1,1.0,2
problem_12_194,6694.02,1.0,2
problem_12_195,60000.0,0.0,-1
problem_12_196,27.6997,1.0,2
problem_12_197,1584.88,1.0,2
problem_12_198,60000.0,0.0,-1
problem_12_199,6732.24,1.0,2
problem_12_2,8328.939999999999,1.0,2
problem_12_20,60000.0,0.0,-1
problem_12_200,41825.7,1.0,2
problem_12_201,42586.3,1.0,2
problem_12_202,60000.0,0.0,-1
problem_12_204,60000.0,0.0,-1
problem_12_205,60000.0,0.0,-1
problem_12_206,1758.4,1.0,2
problem_12_207,60000.0,0.0,-1
problem_12_208,3304.56,1.0,2
problem_12_209,3230.98,1.0,2
problem_12_210,20614.0,1.0,2
problem_12_211,2805.27,1.0,2
problem_12_212,12040.2,1.0,2
problem_12_213,60000.0,0.0,-1
problem_12_214,60000.0,0.0,-1
problem_12_215,2604.52,1.0,2
problem_12_216,678.033,1.0,2
problem_12_217,3792.4,1.0,2
problem_12_218,6414.13,1.0,2
problem_12_219,2000.84,1.0,2
problem_12_22,98.711,1.0,2
problem_12_220,60000.0,0.0,-1
problem_12_221,60000.0,0.0,-1
problem_12_222,14797.8,1.0,2
problem_12_223,9904.46,1.0,2
problem_12_224,8355.77,1.0,2
problem_12_225,1618.88,1.0,2
problem_12_226,73.96650000000001,1.0,2
problem_12_227,12961.6,1.0,2
problem_12_228,1396.79,1.0,2
problem_12_229,60000.0,0.0,-1
problem_12_23,60000.0,0.0,-1
problem_12_230,5193.3,1.0,2
problem_12_231,4403.9400000000005,1.0,2
problem_12_232,60000.0,0.0,-1
problem_12_233,60000.0,0.0,-1
problem_12_234,34.748000000000005,1.0,2
problem_12_236,20437.1,1.0,2
problem_12_237,6048.91,1.0,2
problem_12_238,817.351,1.0,2
problem_12_239,60000.0,0.0,-1
problem_12_24,40502.6,1.0,2
problem_12_240,1842.92,1.0,2
problem_12_241,573.302,1.0,2
problem_12_242,12568.2,1.0,2
problem_12_243,8064.46,1.0,2
problem_12_244,1415.09,1.0,2
problem_12_245,60000.0,0.0,-1
problem_12_246,310.944,1.0,2
problem_12_247,10013.3,1.0,2
problem_12_248,45450.5,1.0,2
problem_12_249,2666.86,1.0,2
problem_12_25,60000.0,0.0,-1
problem_12_26,32043.2,1.0,2
problem_12_27,15192.2,1.0,2
problem_12_28,50691.3,1.0,2
problem_12_29,20250.1,1.0,2
problem_12_3,24772.300000000003,1.0,2
problem_12_30,10962.5,1.0,2
problem_12_31,10783.1,1.0,2
problem_12_32,60000.0,0.0,-1
problem_12_33,60000.0,0.0,-1
problem_12_34,60000.0,0.0,-1
problem_12_35,60000.0,0.0,-1
problem_12_36,176.72,1.0,2
problem_12_37,313.961,1.0,2
problem_12_38,60000.0,0.0,-1
problem_12_39,213.19,1.0,2
problem_12_4,36429.7,1.0,2
problem_12_40,6908.03,1.0,2
problem_12_41,46816.7,1.0,2
problem_12_42,60000.0,0.0,-1
problem_12_43,60000.0,0.0,-1
problem_12_44,6704.349999999999,1.0,2
problem_12_46,3045.51,1.0,2
problem_12_49,60000.0,0.0,-1
problem_12_5,854.5129999999999,1.0,2
problem_12_51,60000.0,0.0,-1
problem_12_52,4932.75,1.0,2
problem_12_53,233.331,1.0,2
problem_12_54,60000.0,0.0,-1
problem_12_55,60000.0,0.0,-1
problem_12_56,60000.0,0.0,-1
problem_12_58,60000.0,0.0,-1
problem_12_59,5417.13,1.0,2
problem_12_6,5414.74,1.0,2
problem_12_60,20642.4,1.0,2
problem_12_62,7363.98,1.0,2
problem_12_63,60000.0,0.0,-1
problem_12_64,127.76399999999998,1.0,2
problem_12_65,225.985,1.0,2
problem_12_66,8236.62,1.0,2
problem_12_68,60000.0,0.0,-1
problem_12_69,60000.0,0.0,-1
problem_12_7,12636.1,1.0,2
problem_12_70,16530.5,1.0,2
problem_12_72,2023.43,1.0,2
problem_12_73,60000.0,0.0,-1
problem_12_74,9540.14,1.0,2
problem_12_75,60000.0,0.0,-1
problem_12_76,13932.7,1.0,2
problem_12_79,8632.82,1.0,2
problem_12_8,895.925,1.0,2
problem_12_80,10110.1,1.0,2
problem_12_81,5376.719999999999,1.0,2
problem_12_82,60000.0,0.0,-1
problem_12_83,607.443,1.0,2
problem_12_84,60000.0,0.0,-1
problem_12_85,165.228,1.0,2
problem_12_86,13.8867,1.0,2
problem_12_87,2991.25,1.0,2
problem_12_88,60000.0,0.0,-1
problem_12_89,60000.0,0.0,-1
problem_12_9,499.312,1.0,2
problem_12_91,10751.8,1.0,2
problem_12_92,60000.0,0.0,-1
problem_12_93,762.257,1.0,2
problem_12_94,8950.6,1.0,2
problem_12_95,128.882,1.0,2
problem_12_96,60000.0,0.0,-1
problem_12_97,60000.0,0.0,-1
problem_12_98,341.626,1.0,2
