problem_10_10,150.418,1.0,2
problem_12_99,6564.75,1.0,2
problem_14_1,60000.0,0.0,-1
problem_14_10,60000.0,0.0,-1
problem_14_101,60000.0,0.0,-1
problem_14_102,60000.0,0.0,-1
problem_14_103,33559.1,1.0,2
problem_14_104,60000.0,0.0,-1
problem_14_105,60000.0,0.0,-1
problem_14_106,60000.0,0.0,-1
problem_14_107,60000.0,0.0,-1
problem_14_108,60000.0,0.0,-1
problem_14_109,20454.4,1.0,2
problem_14_11,2547.44,1.0,2
problem_14_111,60000.0,0.0,-1
problem_14_112,2415.91,1.0,2
problem_14_114,18337.0,1.0,2
problem_14_115,60000.0,0.0,-1
problem_14_118,60000.0,0.0,-1
problem_14_119,60000.0,0.0,-1
problem_14_12,60000.0,0.0,-1
problem_14_120,1600.83,1.0,2
problem_14_121,60000.0,0.0,-1
problem_14_122,60000.0,0.0,-1
problem_14_123,4301.75,1.0,2
problem_14_124,60000.0,0.0,-1
problem_14_125,836.769,1.0,2
problem_14_126,1981.84,1.0,2
problem_14_127,36357.6,1.0,2
problem_14_128,9709.51,1.0,2
problem_14_13,60000.0,0.0,-1
problem_14_130,60000.0,0.0,-1
problem_14_131,1215.89,1.0,2
problem_14_132,4731.36,1.0,2
problem_14_135,60000.0,0.0,-1
problem_14_136,4115.02,1.0,2
problem_14_137,60000.0,0.0,-1
problem_14_139,60000.0,0.0,-1
problem_14_140,60000.0,0.0,-1
problem_14_141,60000.0,0.0,-1
problem_14_142,60000.0,0.0,-1
problem_14_144,53446.4,1.0,2
problem_14_145,21045.9,1.0,2
problem_14_146,60000.0,0.0,-1
problem_14_147,60000.0,0.0,-1
problem_14_148,60000.0,0.0,-1
problem_14_149,22061.5,1.0,2
problem_14_15,60000.0,0.0,-1
problem_14_150,60000.0,0.0,-1
problem_14_152,28823.7,1.0,2
problem_14_153,19348.5,1.0,2
problem_14_154,60000.0,0.0,-1
problem_14_155,60000.0,0.0,-1
problem_14_156,60000.0,0.0,-1
problem_14_157,60000.0,0.0,-1
problem_14_158,32766.1,1.0,2
problem_14_159,60000.0,0.0,-1
problem_14_16,1356.2399999999998,1.0,2
problem_14_160,60000.0,0.0,-1
problem_14_161,2211.34,1.0,2
problem_14_162,782.276,1.0,2
problem_14_164,60000.0,0.0,-1
problem_14_165,60000.0,0.0,-1
problem_14_166,60000.0,0.0,-1
problem_14_167,60000.0,0.0,-1
problem_14_169,53487.7,1.0,2
problem_14_171,8940.279999999999,1.0,2
problem_14_172,60000.0,0.0,-1
problem_14_173,53048.4,1.0,2
problem_14_174,60000.0,0.0,-1
problem_14_175,60000.0,0.0,-1
problem_14_177,60000.0,0.0,-1
problem_14_179,60000.0,0.0,-1
problem_14_18,60000.0,0.0,-1
problem_14_180,60000.0,0.0,-1
problem_14_182,15009.0,1.0,2
problem_14_183,60000.0,0.0,-1
problem_14_184,51706.4,1.0,2
problem_14_185,19239.2,1.0,2
problem_14_186,60000.0,0.0,-1
problem_14_188,60000.0,0.0,-1
problem_14_189,764.066,1.0,2
problem_14_19,60000.0,0.0,-1
problem_14_190,60000.0,0.0,-1
problem_14_192,60000.0,0.0,-1
problem_14_193,35174.6,1.0,2
problem_14_194,60000.0,0.0,-1
problem_14_195,60000.0,0.0,-1
problem_14_196,60000.0,0.0,-1
problem_14_197,60000.0,0.0,-1
problem_14_198,60000.0,0.0,-1
problem_14_199,60000.0,0.0,-1
problem_14_2,60000.0,0.0,-1
problem_14_20,60000.0,0.0,-1
problem_14_200,8260.93,1.0,2
problem_14_201,60000.0,0.0,-1
problem_14_202,52427.0,1.0,2
problem_14_203,60000.0,0.0,-1
problem_14_204,60000.0,0.0,-1
problem_14_205,27444.5,1.0,2
problem_14_206,60000.0,0.0,-1
problem_14_208,60000.0,0.0,-1
problem_14_209,60000.0,0.0,-1
problem_14_21,60000.0,0.0,-1
problem_14_210,60000.0,0.0,-1
problem_14_211,12966.7,1.0,2
problem_14_212,60000.0,0.0,-1
problem_14_213,60000.0,0.0,-1
problem_14_214,60000.0,0.0,-1
problem_14_215,60000.0,0.0,-1
problem_14_216,60000.0,0.0,-1
problem_14_217,60000.0,0.0,-1
problem_14_218,60000.0,0.0,-1
problem_14_219,60000.0,0.0,-1
problem_14_22,60000.0,0.0,-1
problem_14_220,5720.4800000000005,1.0,2
problem_14_221,22376.1,1.0,2
problem_14_223,60000.0,0.0,-1
problem_14_224,60000.0,0.0,-1
problem_14_225,60000.0,0.0,-1
problem_14_226,60000.0,0.0,-1
problem_14_227,1423.83,1.0,2
problem_14_229,60000.0,0.0,-1
problem_14_230,60000.0,0.0,-1
problem_14_231,60000.0,0.0,-1
problem_14_235,60000.0,0.0,-1
problem_14_236,60000.0,0.0,-1
problem_14_237,60000.0,0.0,-1
problem_14_238,16531.9,1.0,2
problem_14_239,28578.7,1.0,2
problem_14_24,60000.0,0.0,-1
problem_14_241,60000.0,0.0,-1
problem_14_242,60000.0,0.0,-1
problem_14_243,60000.0,0.0,-1
problem_14_244,60000.0,0.0,-1
problem_14_245,60000.0,0.0,-1
problem_14_247,128.35399999999998,1.0,2
problem_14_248,636.595,1.0,2
problem_14_249,60000.0,0.0,-1
problem_14_25,60000.0,0.0,-1
problem_14_250,60000.0,0.0,-1
problem_14_26,60000.0,0.0,-1
problem_14_27,60000.0,0.0,-1
problem_14_29,60000.0,0.0,-1
problem_14_3,5842.87,1.0,2
problem_14_30,60000.0,0.0,-1
problem_14_31,60000.0,0.0,-1
problem_14_32,60000.0,0.0,-1
problem_14_33,23212.2,1.0,2
problem_14_34,50079.0,1.0,2
problem_14_35,60000.0,0.0,-1
problem_14_36,60000.0,0.0,-1
problem_14_37,60000.0,0.0,-1
problem_14_38,60000.0,0.0,-1
problem_14_39,13693.3,1.0,2
problem_14_4,8036.379999999999,1.0,2
problem_14_40,60000.0,0.0,-1
problem_14_41,307.621,1.0,2
problem_14_42,60000.0,0.0,-1
problem_14_43,60000.0,0.0,-1
problem_14_44,60000.0,0.0,-1
problem_14_45,9524.41,1.0,2
problem_14_46,60000.0,0.0,-1
problem_14_47,60000.0,0.0,-1
problem_14_48,3211.87,1.0,2
problem_14_5,60000.0,0.0,-1
problem_14_50,60000.0,0.0,-1
problem_14_51,50133.1,1.0,2
problem_14_52,60000.0,0.0,-1
problem_14_53,19963.0,1.0,2
problem_14_54,60000.0,0.0,-1
problem_14_55,60000.0,0.0,-1
problem_14_56,60000.0,0.0,-1
problem_14_58,60000.0,0.0,-1
problem_14_59,60000.0,0.0,-1
problem_14_6,60000.0,0.0,-1
problem_14_60,60000.0,0.0,-1
problem_14_61,8771.56,1.0,2
problem_14_62,60000.0,0.0,-1
problem_14_63,60000.0,0.0,-1
problem_14_64,60000.0,0.0,-1
problem_14_65,60000.0,0.0,-1
problem_14_66,60000.0,0.0,-1
problem_14_67,60000.0,0.0,-1
problem_14_68,60000.0,0.0,-1
problem_14_69,60000.0,0.0,-1
problem_14_7,60000.0,0.0,-1
problem_14_70,60000.0,0.0,-1
problem_14_71,60000.0,0.0,-1
problem_14_72,60000.0,0.0,-1
problem_14_73,60000.0,0.0,-1
problem_14_74,24897.5,1.0,2
problem_14_75,60000.0,0.0,-1
problem_14_77,60000.0,0.0,-1
problem_14_78,60000.0,0.0,-1
problem_14_79,60000.0,0.0,-1
problem_14_8,60000.0,0.0,-1
problem_14_80,60000.0,0.0,-1
problem_14_81,60000.0,0.0,-1
problem_14_82,29878.1,1.0,2
problem_14_83,6253.639999999999,1.0,2
problem_14_84,60000.0,0.0,-1
problem_14_86,60000.0,0.0,-1
problem_14_87,60000.0,0.0,-1
problem_14_88,60000.0,0.0,-1
problem_14_89,60000.0,0.0,-1
problem_14_9,60000.0,0.0,-1
problem_14_90,3452.32,1.0,2
problem_14_92,60000.0,0.0,-1
problem_14_94,970.019,1.0,2
problem_14_95,60000.0,0.0,-1
problem_14_96,60000.0,0.0,-1
problem_14_98,60000.0,0.0,-1
problem_14_99,60000.0,0.0,-1
problem_16_1,60000.0,0.0,-1
problem_16_10,60000.0,0.0,-1
problem_16_100,60000.0,0.0,-1
problem_16_101,60000.0,0.0,-1
problem_16_102,60000.0,0.0,-1
problem_16_103,60000.0,0.0,-1
problem_16_104,14250.3,1.0,2
problem_16_105,60000.0,0.0,-1
problem_16_106,16693.8,1.0,2
problem_16_107,60000.0,0.0,-1
problem_16_108,60000.0,0.0,-1
problem_16_109,60000.0,0.0,-1
problem_16_11,60000.0,0.0,-1
problem_16_111,60000.0,0.0,-1
problem_16_112,60000.0,0.0,-1
problem_16_114,60000.0,0.0,-1
problem_16_115,60000.0,0.0,-1
problem_16_117,60000.0,0.0,-1
problem_16_118,60000.0,0.0,-1
problem_16_119,21955.4,1.0,2
problem_16_12,60000.0,0.0,-1
problem_16_120,60000.0,0.0,-1
problem_16_121,60000.0,0.0,-1
problem_16_122,60000.0,0.0,-1
problem_16_123,60000.0,0.0,-1
problem_16_124,22738.2,1.0,2
problem_16_125,60000.0,0.0,-1
problem_16_126,60000.0,0.0,-1
problem_16_127,60000.0,0.0,-1
problem_16_128,60000.0,0.0,-1
problem_16_13,60000.0,0.0,-1
problem_16_130,60000.0,0.0,-1
problem_16_131,60000.0,0.0,-1
problem_16_132,60000.0,0.0,-1
problem_16_134,60000.0,0.0,-1
problem_16_135,60000.0,0.0,-1
problem_16_136,60000.0,0.0,-1
problem_16_138,60000.0,0.0,-1
problem_16_139,60000.0,0.0,-1
problem_16_14,60000.0,0.0,-1
problem_16_140,60000.0,0.0,-1
problem_16_141,60000.0,0.0,-1
problem_16_142,60000.0,0.0,-1
problem_16_144,60000.0,0.0,-1
problem_16_145,60000.0,0.0,-1
problem_16_146,60000.0,0.0,-1
problem_16_147,60000.0,0.0,-1
problem_16_148,60000.0,0.0,-1
problem_16_149,60000.0,0.0,-1
problem_16_15,60000.0,0.0,-1
problem_16_150,60000.0,0.0,-1
problem_16_151,60000.0,0.0,-1
problem_16_152,60000.0,0.0,-1
problem_16_153,60000.0,0.0,-1
problem_16_155,60000.0,0.0,-1
problem_16_158,60000.0,0.0,-1
problem_16_159,60000.0,0.0,-1
problem_16_16,60000.0,0.0,-1
problem_16_160,60000.0,0.0,-1
problem_16_161,15484.5,1.0,2
problem_16_162,60000.0,0.0,-1
problem_16_163,60000.0,0.0,-1
problem_16_164,60000.0,0.0,-1
problem_16_165,60000.0,0.0,-1
problem_16_166,60000.0,0.0,-1
problem_16_167,56933.0,1.0,2
problem_16_168,40603.8,1.0,2
problem_16_169,60000.0,0.0,-1
problem_16_171,60000.0,0.0,-1
problem_16_173,60000.0,0.0,-1
problem_16_174,60000.0,0.0,-1
problem_16_175,60000.0,0.0,-1
problem_16_176,60000.0,0.0,-1
problem_16_177,60000.0,0.0,-1
problem_16_178,60000.0,0.0,-1
problem_16_179,60000.0,0.0,-1
problem_16_181,60000.0,0.0,-1
problem_16_182,122.072,1.0,2
problem_16_183,60000.0,0.0,-1
problem_16_184,60000.0,0.0,-1
problem_16_185,14589.8,1.0,2
problem_16_186,60000.0,0.0,-1
problem_16_187,60000.0,0.0,-1
problem_16_188,60000.0,0.0,-1
problem_16_189,60000.0,0.0,-1
problem_16_19,60000.0,0.0,-1
problem_16_190,60000.0,0.0,-1
problem_16_191,60000.0,0.0,-1
problem_16_192,60000.0,0.0,-1
problem_16_193,60000.0,0.0,-1
problem_16_195,60000.0,0.0,-1
problem_16_196,60000.0,0.0,-1
problem_16_197,60000.0,0.0,-1
problem_16_198,60000.0,0.0,-1
problem_16_2,60000.0,0.0,-1
problem_16_200,60000.0,0.0,-1
problem_16_201,60000.0,0.0,-1
problem_16_202,60000.0,0.0,-1
problem_16_204,60000.0,0.0,-1
problem_16_205,60000.0,0.0,-1
problem_16_206,60000.0,0.0,-1
problem_16_207,48481.5,1.0,2
problem_16_208,60000.0,0.0,-1
problem_16_209,60000.0,0.0,-1
problem_16_21,60000.0,0.0,-1
problem_16_210,60000.0,0.0,-1
problem_16_211,60000.0,0.0,-1
problem_16_212,60000.0,0.0,-1
problem_16_213,60000.0,0.0,-1
problem_16_215,60000.0,0.0,-1
problem_16_216,60000.0,0.0,-1
problem_16_217,60000.0,0.0,-1
problem_16_218,60000.0,0.0,-1
problem_16_22,60000.0,0.0,-1
problem_16_220,60000.0,0.0,-1
problem_16_221,60000.0,0.0,-1
problem_16_222,60000.0,0.0,-1
problem_16_223,60000.0,0.0,-1
problem_16_224,60000.0,0.0,-1
problem_16_225,60000.0,0.0,-1
problem_16_226,60000.0,0.0,-1
problem_16_227,60000.0,0.0,-1
problem_16_228,60000.0,0.0,-1
problem_16_229,60000.0,0.0,-1
problem_16_23,60000.0,0.0,-1
problem_16_230,60000.0,0.0,-1
problem_16_231,60000.0,0.0,-1
problem_16_232,60000.0,0.0,-1
problem_16_233,60000.0,0.0,-1
problem_16_234,24130.2,1.0,2
problem_16_235,60000.0,0.0,-1
problem_16_237,60000.0,0.0,-1
problem_16_238,60000.0,0.0,-1
problem_16_239,60000.0,0.0,-1
problem_16_24,60000.0,0.0,-1
problem_16_240,18833.5,1.0,2
problem_16_241,60000.0,0.0,-1
problem_16_242,60000.0,0.0,-1
problem_16_243,60000.0,0.0,-1
problem_16_244,60000.0,0.0,-1
problem_16_245,60000.0,0.0,-1
problem_16_246,60000.0,0.0,-1
problem_16_247,60000.0,0.0,-1
problem_16_248,60000.0,0.0,-1
problem_16_249,60000.0,0.0,-1
problem_16_25,60000.0,0.0,-1
problem_16_250,60000.0,0.0,-1
problem_16_26,60000.0,0.0,-1
problem_16_27,60000.0,0.0,-1
problem_16_28,60000.0,0.0,-1
problem_16_29,60000.0,0.0,-1
problem_16_3,60000.0,0.0,-1
problem_16_30,60000.0,0.0,-1
problem_16_31,60000.0,0.0,-1
problem_16_32,60000.0,0.0,-1
problem_16_33,60000.0,0.0,-1
problem_16_34,60000.0,0.0,-1
problem_16_35,60000.0,0.0,-1
problem_16_36,60000.0,0.0,-1
problem_16_37,60000.0,0.0,-1
problem_16_39,60000.0,0.0,-1
problem_16_4,60000.0,0.0,-1
problem_16_40,60000.0,0.0,-1
problem_16_42,60000.0,0.0,-1
problem_16_43,60000.0,0.0,-1
problem_16_44,60000.0,0.0,-1
problem_16_45,60000.0,0.0,-1
problem_16_46,60000.0,0.0,-1
problem_16_47,60000.0,0.0,-1
problem_16_48,60000.0,0.0,-1
problem_16_49,60000.0,0.0,-1
problem_16_5,60000.0,0.0,-1
problem_16_50,60000.0,0.0,-1
problem_16_51,60000.0,0.0,-1
problem_16_52,60000.0,0.0,-1
problem_16_53,60000.0,0.0,-1
problem_16_54,60000.0,0.0,-1
problem_16_58,60000.0,0.0,-1
problem_16_59,60000.0,0.0,-1
problem_16_6,60000.0,0.0,-1
problem_16_60,60000.0,0.0,-1
problem_16_61,60000.0,0.0,-1
problem_16_62,60000.0,0.0,-1
problem_16_63,60000.0,0.0,-1
problem_16_64,60000.0,0.0,-1
problem_16_65,60000.0,0.0,-1
problem_16_66,60000.0,0.0,-1
problem_16_67,60000.0,0.0,-1
problem_16_68,60000.0,0.0,-1
problem_16_7,60000.0,0.0,-1
problem_16_70,60000.0,0.0,-1
problem_16_71,60000.0,0.0,-1
problem_16_72,60000.0,0.0,-1
problem_16_73,10831.2,1.0,2
problem_16_74,60000.0,0.0,-1
problem_16_75,60000.0,0.0,-1
problem_16_76,60000.0,0.0,-1
problem_16_77,60000.0,0.0,-1
problem_16_78,60000.0,0.0,-1
problem_16_79,60000.0,0.0,-1
problem_16_80,60000.0,0.0,-1
problem_16_81,60000.0,0.0,-1
problem_16_82,60000.0,0.0,-1
problem_16_83,45320.8,1.0,2
problem_16_84,60000.0,0.0,-1
problem_16_86,60000.0,0.0,-1
problem_16_87,60000.0,0.0,-1
problem_16_88,60000.0,0.0,-1
problem_16_89,60000.0,0.0,-1
problem_16_9,60000.0,0.0,-1
problem_16_90,60000.0,0.0,-1
problem_16_91,60000.0,0.0,-1
problem_16_93,60000.0,0.0,-1
problem_16_94,60000.0,0.0,-1
problem_16_95,60000.0,0.0,-1
problem_16_96,60000.0,0.0,-1
problem_16_97,60000.0,0.0,-1
problem_16_99,60000.0,0.0,-1
