Problem-JAC,Jaccard,Correctness-JAC,Sys-JAC,Problem-PF,SOFAIxPlansformers,Correctness-PF,Sys-PF,Problem-MIX,SOFAI,Correctness-MIX,Sys-MIX,Problem-FD,FD,Correctness-FD,Sys-FD
problem_12_0028,2031.25,1,2,problem_12_0028,2062.5,1,2,problem_12_0029,55000,0.769230769,1,problem_12_0028,1937.5,1,2
problem_12_0029,60000,0,-1,problem_12_0029,60000,0,-1,problem_12_0030,21264.03022,1,1,problem_12_0029,60000,0,-1
problem_12_0030,375,1,2,problem_12_0030,21220.38674,1,1,problem_12_0031,55000,0.928571429,1,problem_12_0030,359.375,1,2
problem_12_0031,60000,0,-1,problem_12_0031,23677.4497,0.928571429,1,problem_12_0032,26687.5,1,2,problem_12_0031,60000,0,-1
problem_12_0032,26734.4,1,2,problem_12_0032,26750,1,2,problem_12_0033,60000,0,-1,problem_12_0032,26140.6,1,2
problem_12_0033,12.2127533,0.5,1,problem_12_0033,60000,0,-1,problem_12_0034,22494.48681,1,2,problem_12_0033,60000,0,-1
problem_12_0034,296.875,1,2,problem_12_0034,20818.79044,1,1,problem_12_0035,60000,0,-1,problem_12_0034,281.25,1,2
problem_12_0035,60000,0,-1,problem_12_0035,26098.45161,0.769230769,1,problem_12_0036,29628.92723,1,2,problem_12_0035,60000,0,-1
problem_12_0036,6906.25,1,2,problem_12_0036,22123.57736,0.785714286,1,problem_12_0037,60000,0,-1,problem_12_0036,6812.5,1,2
problem_12_0037,44484.4,1,2,problem_12_0037,44406.2,1,2,problem_12_0038,26730.30329,1,2,problem_12_0037,43265.6,1,2
problem_12_0038,3578.12,1,2,problem_12_0038,25820.64891,1,1,problem_12_0039,28718.17565,1,2,problem_12_0038,3531.25,1,2
problem_12_0039,1437.5,1,2,problem_12_0039,1500,1,2,problem_12_0040,17335.45041,1,2,problem_12_0039,1375,1,2
problem_12_0040,156.25,1,2,problem_12_0040,17306.6299,0.733333333,1,problem_12_0041,4406.25,1,2,problem_12_0040,156.25,1,2
problem_12_0041,4375,1,2,problem_12_0041,26413.07545,0.714285714,1,problem_12_0042,19388.47923,1,2,problem_12_0041,4312.5,1,2
problem_12_0042,31.25,1,2,problem_12_0042,31.25,1,2,problem_12_0043,19202.88658,1,2,problem_12_0042,31.25,1,2
problem_12_0043,218.75,1,2,problem_12_0043,18447.3536,0.866666667,1,problem_12_0044,55000,0.866666667,1,problem_12_0043,203.125,1,2
problem_12_0044,60000,0,-1,problem_12_0044,23275.141,0.933333333,1,problem_12_0045,26227.18811,1,1,problem_12_0044,60000,0,-1
problem_12_0045,60000,0,-1,problem_12_0045,28274.41764,1,1,problem_12_0046,27774.61623,1,2,problem_12_0045,60000,0,-1
problem_12_0046,8953.12,1,2,problem_12_0046,22338.5253,0.875,1,problem_12_0047,33841.24752,1,2,problem_12_0046,8734.38,1,2
problem_12_0047,10750,1,2,problem_12_0047,10765.6,1,2,problem_12_0048,60000,0,-1,problem_12_0047,10421.9,1,2
problem_12_0048,60000,0,-1,problem_12_0048,28827.55232,0.769230769,1,problem_12_0049,60000,0,-1,problem_12_0048,60000,0,-1
problem_12_0049,57500,1,2,problem_12_0049,57203.1,1,2,problem_12_0050,26240.96107,1,2,problem_12_0049,54812.5,1,2
problem_12_0050,843.75,1,2,problem_12_0050,28391.05773,0.769230769,1,problem_12_0051,19552.07253,1,2,problem_12_0050,859.375,1,2
problem_12_0051,234.375,1,2,problem_12_0051,20497.88451,0.933333333,1,problem_12_0052,28320.3938,1,2,problem_12_0051,265.625,1,2
problem_12_0052,2906.25,1,2,problem_12_0052,26294.27624,0.866666667,1,problem_12_0053,60000,0,-1,problem_12_0052,2843.75,1,2
problem_12_0053,60000,0,-1,problem_12_0053,60000,0,-1,problem_12_0054,38316.7319,1,2,problem_12_0053,60000,0,-1
problem_12_0054,17687.5,1,2,problem_12_0054,22247.47992,0.769230769,1,problem_12_0055,60000,0,-1,problem_12_0054,17046.9,1,2
problem_12_0055,60000,0,-1,problem_12_0055,60000,0,-1,problem_12_0056,32174.99591,1,2,problem_12_0055,60000,0,-1
problem_12_0056,7937.5,1,2,problem_12_0056,26074.16797,0.8,1,problem_12_0057,55000,0.846153846,1,problem_12_0056,7828.12,1,2
problem_12_0057,60000,0,-1,problem_12_0057,24983.3672,1,1,problem_12_0058,17830.02138,1,2,problem_12_0057,60000,0,-1
problem_12_0058,31.25,1,2,problem_12_0058,18769.15407,0.882352941,1,problem_12_0059,22437.23798,1,1,problem_12_0058,15.625,1,2
problem_12_0059,750,1,2,problem_12_0059,23513.92508,1,1,problem_12_0060,21704.0596,1,2,problem_12_0059,703.125,1,2
problem_12_0060,1109.38,1,2,problem_12_0060,21461.69925,0.8125,1,problem_12_0061,58546.78794,1,2,problem_12_0060,1093.75,1,2
problem_12_0061,31437.5,1,2,problem_12_0061,28570.48321,0.857142857,1,problem_12_0062,45904.83141,1,2,problem_12_0061,31296.9,1,2
problem_12_0062,24921.9,1,2,problem_12_0062,22418.0963,0.733333333,1,problem_12_0063,21821.38777,1,2,problem_12_0062,24500,1,2
problem_12_0063,1203.12,1,2,problem_12_0063,21389.08434,0.857142857,1,problem_12_0064,60000,0,-1,problem_12_0063,1218.75,1,2
problem_12_0064,52421.9,1,2,problem_12_0064,25819.59701,0.928571429,1,problem_12_0065,34847.47434,1,2,problem_12_0064,51843.8,1,2
problem_12_0065,8593.75,1,2,problem_12_0065,28044.69109,0.692307692,1,problem_12_0066,16344.4345,1,2,problem_12_0065,8187.5,1,2
problem_12_0066,156.25,1,2,problem_12_0066,16175.95148,0.941176471,1,problem_12_0067,55000,0.875,1,problem_12_0066,156.25,1,2
problem_12_0067,60000,0,-1,problem_12_0067,22606.51708,0.875,1,problem_12_0068,55000,0.857142857,1,problem_12_0067,60000,0,-1
problem_12_0068,60000,0,-1,problem_12_0068,29011.7023,0.857142857,1,problem_12_0069,56708.15819,1,2,problem_12_0068,60000,0,-1
problem_12_0069,33890.6,1,2,problem_12_0069,23336.11202,0.785714286,1,problem_12_0070,23140.83909,1,2,problem_12_0069,34093.8,1,2
problem_12_0070,2640.62,1,2,problem_12_0070,21035.61378,0.785714286,1,problem_12_0071,23960.97206,1,2,problem_12_0070,2609.38,1,2
problem_12_0071,1234.38,1,2,problem_12_0071,22671.24271,0.733333333,1,problem_12_0072,21890.6,1,2,problem_12_0071,1296.88,1,2
problem_12_0072,21687.5,1,2,problem_12_0072,21750,1,2,problem_12_0073,23321.01035,1,2,problem_12_0072,20796.9,1,2
problem_12_0073,1875,1,2,problem_12_0073,23585.13808,0.928571429,1,problem_12_0074,43816.24096,1,2,problem_12_0073,1843.75,1,2
problem_12_0074,17921.9,1,2,problem_12_0074,24116.49299,0.857142857,1,problem_12_0075,60000,0,-1,problem_12_0074,17343.8,1,2
problem_12_0075,40937.5,1,2,problem_12_0075,29635.25224,0.785714286,1,problem_12_0076,21369.53068,1,2,problem_12_0075,40328.1,1,2
problem_12_0076,125,1,2,problem_12_0076,22762.13765,0.866666667,1,problem_12_0077,55000,0.846153846,1,problem_12_0076,125,1,2
problem_12_0077,60000,0,-1,problem_12_0077,60000,0,-1,problem_12_0078,22278.24616,1,2,problem_12_0077,60000,0,-1
problem_12_0078,828.125,1,2,problem_12_0078,22495.63837,0.866666667,1,problem_12_0079,60000,0,-1,problem_12_0078,781.25,1,2
problem_12_0079,60000,0,-1,problem_12_0079,26203.10998,0.923076923,1,problem_12_0080,29231.22525,1,2,problem_12_0079,60000,0,-1
problem_12_0080,8437.5,1,2,problem_12_0080,22327.83008,0.785714286,1,problem_12_0081,55000,0.857142857,1,problem_12_0080,8171.88,1,2
problem_12_0081,14.42217827,1,1,problem_12_0081,25130.00083,0.928571429,1,problem_12_0082,22302.42586,1,1,problem_12_0081,60000,0,-1
problem_12_0082,13.68260384,1,1,problem_12_0082,22440.01389,0.933333333,1,problem_12_0083,60000,0,-1,problem_12_0082,125,1,2
problem_12_0083,13.62252235,1,1,problem_12_0083,60000,0,-1,problem_12_0084,55000,0.846153846,1,problem_12_0083,60000,0,-1
problem_12_0084,60000,0,-1,problem_12_0084,23702.40808,0.846153846,1,problem_12_0085,55000,0.769230769,1,problem_12_0084,60000,0,-1
problem_12_0085,60000,0,-1,problem_12_0085,29583.29391,0.769230769,1,problem_12_0086,55000,0.714285714,1,problem_12_0085,60000,0,-1
problem_12_0086,60000,0,-1,problem_12_0086,23905.89476,0.857142857,1,problem_12_0087,55000,0.933333333,1,problem_12_0086,60000,0,-1
problem_12_0087,60000,0,-1,problem_12_0087,26078.97353,0.933333333,1,problem_12_0088,55000,0.785714286,1,problem_12_0087,60000,0,-1
problem_12_0088,14.09339905,0.5,1,problem_12_0088,27584.51343,0.857142857,1,problem_12_0089,44971.54737,1,2,problem_12_0088,60000,0,-1
problem_12_0089,20906.2,1,2,problem_12_0089,24866.26625,0.8,1,problem_12_0090,640.625,1,2,problem_12_0089,20562.5,1,2
problem_12_0090,625,1,2,problem_12_0090,640.625,1,2,problem_12_0091,671.875,1,2,problem_12_0090,593.75,1,2
problem_12_0091,640.625,1,2,problem_12_0091,22514.51635,1,1,problem_12_0092,30150.3675,1,2,problem_12_0091,609.375,1,2
problem_12_0092,8140.62,1,2,problem_12_0092,22542.11545,0.8,1,problem_12_0093,26464.62536,1,1,problem_12_0092,7968.75,1,2
problem_12_0093,60000,0,-1,problem_12_0093,24771.08693,0.928571429,1,problem_12_0094,10343.8,1,2,problem_12_0093,60000,0,-1
problem_12_0094,10343.8,1,2,problem_12_0094,10375,1,2,problem_12_0095,22322.07608,1,2,problem_12_0094,10218.8,1,2
problem_12_0095,2000,1,2,problem_12_0095,21650.66957,0.8,1,problem_12_0096,55000,0.857142857,1,problem_12_0095,1937.5,1,2
problem_12_0096,60000,0,-1,problem_12_0096,23018.75615,0.857142857,1,problem_12_0097,22704.61798,1,1,problem_12_0096,60000,0,-1
problem_12_0097,31.25,1,2,problem_12_0097,26711.04383,0.933333333,1,problem_12_0098,24516.73269,1,2,problem_12_0097,46.875,1,2
problem_12_0098,1140.62,1,2,problem_12_0098,25436.90777,0.9375,1,problem_12_0099,55000,0.857142857,1,problem_12_0098,1125,1,2
problem_12_0099,60000,0,-1,problem_12_0099,23460.65569,0.857142857,1,problem_12_0100,55000,0.692307692,1,problem_12_0099,60000,0,-1
problem_12_0100,60000,0,-1,problem_12_0100,25056.18453,0.846153846,1,problem_13_0001,11875,1,2,problem_12_0100,60000,0,-1
problem_13_0001,11781.2,1,2,problem_13_0001,27954.42224,0.533333333,1,problem_13_0002,60000,0,-1,problem_13_0001,11359.4,1,2
problem_13_0002,60000,0,-1,problem_13_0002,26303.23601,0.8,1,problem_13_0003,55000,0.9375,1,problem_13_0002,60000,0,-1
problem_13_0003,60000,0,-1,problem_13_0003,26194.37408,0.9375,1,problem_13_0004,55000,0.75,1,problem_13_0003,60000,0,-1
problem_13_0004,60000,0,-1,problem_13_0004,25059.84998,0.8125,1,problem_13_0005,21544.1668,1,2,problem_13_0004,60000,0,-1
problem_13_0005,796.875,1,2,problem_13_0005,781.25,1,2,problem_13_0006,24902.56,1,2,problem_13_0005,765.625,1,2
problem_13_0006,265.625,1,2,problem_13_0006,28889.48798,0.75,1,problem_13_0007,60000,0,-1,problem_13_0006,250,1,2
problem_13_0007,45703.1,1,2,problem_13_0007,21154.69813,0.764705882,1,problem_13_0008,55000,0.857142857,1,problem_13_0007,45671.9,1,2
problem_13_0008,60000,0,-1,problem_13_0008,60000,0,-1,problem_13_0009,60000,0,-1,problem_13_0008,60000,0,-1
problem_13_0009,60000,0,-1,problem_13_0009,31068.76016,0.642857143,1,problem_13_0010,43980.0258,1,2,problem_13_0009,60000,0,-1
problem_13_0010,21718.8,1,2,problem_13_0010,23569.35406,0.8125,1,problem_13_0011,1796.88,1,2,problem_13_0010,21015.6,1,2
problem_13_0011,1796.88,1,2,problem_13_0011,28540.09819,0.6,1,problem_13_0012,55000,0.866666667,1,problem_13_0011,1781.25,1,2
problem_13_0012,60000,0,-1,problem_13_0012,27711.39812,0.866666667,1,problem_13_0013,19118.47401,1,2,problem_13_0012,60000,0,-1
problem_13_0013,234.375,1,2,problem_13_0013,21854.11525,0.823529412,1,problem_13_0014,60000,0,-1,problem_13_0013,234.375,1,2
problem_13_0014,38953.1,1,2,problem_13_0014,28862.56957,0.8,1,problem_13_0015,55000,0.6,1,problem_13_0014,38218.8,1,2
problem_13_0015,60000,0,-1,problem_13_0015,27017.2894,0.733333333,1,problem_13_0016,55000,0.733333333,1,problem_13_0015,60000,0,-1
problem_13_0016,60000,0,-1,problem_13_0016,60000,0,-1,problem_13_0017,55000,0.733333333,1,problem_13_0016,60000,0,-1
problem_13_0017,60000,0,-1,problem_13_0017,23742.70034,0.8,1,problem_13_0018,55000,0.571428571,1,problem_13_0017,60000,0,-1
problem_13_0018,60000,0,-1,problem_13_0018,27863.38973,0.571428571,1,problem_13_0019,55000,0.9375,1,problem_13_0018,60000,0,-1
problem_13_0019,60000,0,-1,problem_13_0019,25100.14176,0.9375,1,problem_13_0020,55000,0.571428571,1,problem_13_0019,60000,0,-1
problem_13_0020,60000,0,-1,problem_13_0020,28460.22081,0.642857143,1,problem_13_0021,55000,0.733333333,1,problem_13_0020,60000,0,-1
problem_13_0021,60000,0,-1,problem_13_0021,22890.01536,0.733333333,1,problem_13_0022,13656.2,1,2,problem_13_0021,60000,0,-1
problem_13_0022,13625,1,2,problem_13_0022,13671.9,1,2,problem_13_0023,60000,0,-1,problem_13_0022,13500,1,2
problem_13_0023,60000,0,-1,problem_13_0023,28506.06775,0.6,1,problem_13_0024,55000,0.8,1,problem_13_0023,60000,0,-1
problem_13_0024,60000,0,-1,problem_13_0024,28030.96294,0.8,1,problem_13_0025,55000,0.857142857,1,problem_13_0024,60000,0,-1
problem_13_0025,60000,0,-1,problem_13_0025,60000,0,-1,problem_13_0026,55000,0.642857143,1,problem_13_0025,60000,0,-1
problem_13_0026,60000,0,-1,problem_13_0026,26764.80818,0.714285714,1,problem_13_0027,55000,0.866666667,1,problem_13_0026,60000,0,-1
problem_13_0027,60000,0,-1,problem_13_0027,29846.29273,0.8,1,problem_13_0028,23874.29881,1,1,problem_13_0027,60000,0,-1
problem_13_0028,6640.62,1,2,problem_13_0028,29030.89929,0.933333333,1,problem_13_0029,55000,0.866666667,1,problem_13_0028,6578.12,1,2
problem_13_0029,60000,0,-1,problem_13_0029,27768.30697,0.866666667,1,problem_13_0030,60000,0,-1,problem_13_0029,60000,0,-1
problem_13_0030,60000,0,-1,problem_13_0030,28072.50118,0.714285714,1,problem_13_0031,55000,0.866666667,1,problem_13_0030,60000,0,-1
problem_13_0031,60000,0,-1,problem_13_0031,25102.3519,0.8,1,problem_13_0032,60000,0,-1,problem_13_0031,60000,0,-1
problem_13_0032,60000,0,-1,problem_13_0032,60000,0,-1,problem_13_0033,60000,0,-1,problem_13_0032,60000,0,-1
problem_13_0033,60000,0,-1,problem_13_0033,23365.08417,0.571428571,1,problem_13_0034,60000,0,-1,problem_13_0033,60000,0,-1
problem_13_0034,60000,0,-1,problem_13_0034,26630.65028,0.642857143,1,problem_13_0035,21079.46968,1,2,problem_13_0034,60000,0,-1
problem_13_0035,109.375,1,2,problem_13_0035,23513.56697,0.875,1,problem_13_0036,55000,0.733333333,1,problem_13_0035,109.375,1,2
problem_13_0036,60000,0,-1,problem_13_0036,26148.31543,0.733333333,1,problem_13_0037,18250,1,2,problem_13_0036,60000,0,-1
problem_13_0037,18234.4,1,2,problem_13_0037,21088.4583,0.733333333,1,problem_13_0038,60000,0,-1,problem_13_0037,17953.1,1,2
problem_13_0038,60000,0,-1,problem_13_0038,60000,0,-1,problem_13_0039,55000,0.882352941,1,problem_13_0038,60000,0,-1
problem_13_0039,11.79599762,0.941176471,1,problem_13_0039,24169.86537,0.882352941,1,problem_13_0040,55000,0.866666667,1,problem_13_0039,60000,0,-1
problem_13_0040,60000,0,-1,problem_13_0040,26263.18359,0.733333333,1,problem_13_0041,60000,0,-1,problem_13_0040,60000,0,-1
problem_13_0041,60000,0,-1,problem_13_0041,31481.22549,0.571428571,1,problem_13_0042,51554.81175,1,2,problem_13_0041,60000,0,-1
problem_13_0042,30484.4,1,2,problem_13_0042,22882.37572,0.764705882,1,problem_13_0043,60000,0,-1,problem_13_0042,29640.6,1,2
problem_13_0043,60000,0,-1,problem_13_0043,60000,0,-1,problem_13_0044,49110.69179,1,2,problem_13_0043,60000,0,-1
problem_13_0044,24359.4,1,2,problem_13_0044,21547.05143,0.705882353,1,problem_13_0045,60000,0,-1,problem_13_0044,25000,1,2
problem_13_0045,60000,0,-1,problem_13_0045,60000,0,-1,problem_13_0046,60000,0,-1,problem_13_0045,60000,0,-1
problem_13_0046,60000,0,-1,problem_13_0046,25415.63535,0.8,1,problem_13_0047,55000,0.666666667,1,problem_13_0046,60000,0,-1
problem_13_0047,60000,0,-1,problem_13_0047,25218.79339,0.666666667,1,problem_13_0048,55000,0.8125,1,problem_13_0047,60000,0,-1
problem_13_0048,10.92410088,0.5,1,problem_13_0048,20995.86034,0.6875,1,problem_13_0049,55000,0.875,1,problem_13_0048,60000,0,-1
problem_13_0049,60000,0,-1,problem_13_0049,24864.39919,0.875,1,problem_13_0050,55000,0.875,1,problem_13_0049,60000,0,-1
problem_13_0050,60000,0,-1,problem_13_0050,23730.79252,0.875,1,problem_13_0051,51895.74763,1,2,problem_13_0050,60000,0,-1
problem_13_0051,25234.4,1,2,problem_13_0051,28431.53119,0.714285714,1,problem_13_0052,60000,0,-1,problem_13_0051,24859.4,1,2
problem_13_0052,47078.1,1,2,problem_13_0052,17694.14926,0.75,1,problem_13_0053,55000,0.857142857,1,problem_13_0052,46984.4,1,2
problem_13_0053,60000,0,-1,problem_13_0053,31264.57763,0.642857143,1,problem_13_0054,55000,0.571428571,1,problem_13_0053,60000,0,-1
problem_13_0054,60000,0,-1,problem_13_0054,27840.72018,0.642857143,1,problem_13_0055,22972.66699,1,2,problem_13_0054,60000,0,-1
problem_13_0055,1718.75,1,2,problem_13_0055,22484.59864,0.875,1,problem_13_0056,25196.38467,1,1,problem_13_0055,1640.62,1,2
problem_13_0056,60000,0,-1,problem_13_0056,26269.72771,1,1,problem_13_0057,21875,1,2,problem_13_0056,60000,0,-1
problem_13_0057,22078.1,1,2,problem_13_0057,22448.32444,0.733333333,1,problem_13_0058,55000,0.875,1,problem_13_0057,21671.9,1,2
problem_13_0058,60000,0,-1,problem_13_0058,23720.07656,0.6875,1,problem_13_0059,55000,0.866666667,1,problem_13_0058,60000,0,-1
problem_13_0059,60000,0,-1,problem_13_0059,25867.10596,0.866666667,1,problem_13_0060,50234.4,1,2,problem_13_0059,60000,0,-1
problem_13_0060,49796.9,1,2,problem_13_0060,50046.9,1,2,problem_13_0061,55000,0.6,1,problem_13_0060,48796.9,1,2
problem_13_0061,60000,0,-1,problem_13_0061,26278.3761,0.733333333,1,problem_13_0062,55000,0.866666667,1,problem_13_0061,60000,0,-1
problem_13_0062,60000,0,-1,problem_13_0062,28813.13372,1,1,problem_13_0063,55000,0.8125,1,problem_13_0062,60000,0,-1
problem_13_0063,60000,0,-1,problem_13_0063,24989.38274,0.8125,1,problem_13_0064,55000,0.8,1,problem_13_0063,60000,0,-1
problem_13_0064,60000,0,-1,problem_13_0064,24031.70705,0.8,1,problem_13_0065,55000,0.8125,1,problem_13_0064,60000,0,-1
problem_13_0065,60000,0,-1,problem_13_0065,26879.85587,0.875,1,problem_13_0066,55000,0.785714286,1,problem_13_0065,60000,0,-1
problem_13_0066,60000,0,-1,problem_13_0066,31542.24539,0.785714286,1,problem_13_0067,55000,0.928571429,1,problem_13_0066,60000,0,-1
problem_13_0067,60000,0,-1,problem_13_0067,26833.51207,0.928571429,1,problem_13_0068,23105.41725,1,2,problem_13_0067,60000,0,-1
problem_13_0068,234.375,1,2,problem_13_0068,24603.84965,0.8,1,problem_13_0069,39156.2,1,2,problem_13_0068,218.75,1,2
problem_13_0069,39203.1,1,2,problem_13_0069,39125,1,2,problem_13_0070,31462.75139,1,2,problem_13_0069,37875,1,2
problem_13_0070,3843.75,1,2,problem_13_0070,19893.86916,0.75,1,problem_13_0071,27789.11448,1,2,problem_13_0070,3750,1,2
problem_13_0071,687.5,1,2,problem_13_0071,27578.65715,0.8125,1,problem_13_0072,21358.02579,1,2,problem_13_0071,687.5,1,2
problem_13_0072,296.875,1,2,problem_13_0072,21296.12589,0.8,1,problem_13_0073,55000,0.857142857,1,problem_13_0072,296.875,1,2
problem_13_0073,60000,0,-1,problem_13_0073,29215.30986,0.857142857,1,problem_13_0074,60000,0,-1,problem_13_0073,60000,0,-1
problem_13_0074,39390.6,1,2,problem_13_0074,25364.47263,0.8,1,problem_13_0075,60000,0,-1,problem_13_0074,39437.5,1,2
problem_13_0075,60000,0,-1,problem_13_0075,25300.74215,0.866666667,1,problem_13_0076,6593.75,1,2,problem_13_0075,60000,0,-1
problem_13_0076,6546.88,1,2,problem_13_0076,6562.5,1,2,problem_13_0077,22484.5407,1,2,problem_13_0076,6437.5,1,2
problem_13_0077,687.5,1,2,problem_13_0077,23163.93709,0.8125,1,problem_13_0078,55000,0.785714286,1,problem_13_0077,640.625,1,2
problem_13_0078,60000,0,-1,problem_13_0078,27691.50996,0.785714286,1,problem_13_0079,18272.61233,1,2,problem_13_0078,60000,0,-1
problem_13_0079,31.25,1,2,problem_13_0079,22940.26637,0.6875,1,problem_13_0080,55000,0.666666667,1,problem_13_0079,31.25,1,2
problem_13_0080,60000,0,-1,problem_13_0080,27814.87489,0.8,1,problem_13_0081,55000,0.666666667,1,problem_13_0080,60000,0,-1
problem_13_0081,60000,0,-1,problem_13_0081,29712.8365,0.666666667,1,problem_13_0082,22934.04984,1,2,problem_13_0081,60000,0,-1
problem_13_0082,125,1,2,problem_13_0082,24514.69302,0.888888889,1,problem_13_0083,24823.62915,1,2,problem_13_0082,125,1,2
problem_13_0083,5703.12,1,2,problem_13_0083,15433.81691,0.6875,1,problem_13_0084,55000,0.8,1,problem_13_0083,5640.62,1,2
problem_13_0084,60000,0,-1,problem_13_0084,60000,0,-1,problem_13_0085,20549.27111,1,2,problem_13_0084,60000,0,-1
problem_13_0085,78.125,1,2,problem_13_0085,15939.56232,0.842105263,1,problem_13_0086,55000,0.8,1,problem_13_0085,78.125,1,2
problem_13_0086,60000,0,-1,problem_13_0086,27105.45921,0.8,1,problem_13_0087,55000,0.5,1,problem_13_0086,60000,0,-1
problem_13_0087,60000,0,-1,problem_13_0087,30739.81571,0.5,1,problem_13_0088,55000,0.875,1,problem_13_0087,60000,0,-1
problem_13_0088,60000,0,-1,problem_13_0088,29962.66961,0.875,1,problem_13_0089,22365.50355,1,2,problem_13_0088,60000,0,-1
problem_13_0089,531.25,1,2,problem_13_0089,24480.68285,0.733333333,1,problem_13_0090,55000,0.75,1,problem_13_0089,515.625,1,2
problem_13_0090,60000,0,-1,problem_13_0090,27595.30616,0.875,1,problem_13_0091,55000,0.866666667,1,problem_13_0090,60000,0,-1
problem_13_0091,60000,0,-1,problem_13_0091,25708.8778,0.866666667,1,problem_13_0092,49481.64133,1,2,problem_13_0091,60000,0,-1
problem_13_0092,22359.4,1,2,problem_13_0092,24483.33716,0.785714286,1,problem_13_0093,55000,0.933333333,1,problem_13_0092,21703.1,1,2
problem_13_0093,60000,0,-1,problem_13_0093,28845.08395,0.866666667,1,problem_13_0094,55000,0.866666667,1,problem_13_0093,60000,0,-1
problem_13_0094,60000,0,-1,problem_13_0094,60000,0,-1,problem_13_0095,28555.78446,1,2,problem_13_0094,60000,0,-1
problem_13_0095,7375,1,2,problem_13_0095,23196.35057,0.8125,1,problem_13_0096,55000,0.785714286,1,problem_13_0095,7312.5,1,2
problem_13_0096,60000,0,-1,problem_13_0096,28876.1251,0.714285714,1,problem_13_0097,60000,0,-1,problem_13_0096,60000,0,-1
problem_13_0097,60000,0,-1,problem_13_0097,25622.65086,0.6,1,problem_13_0098,55000,0.785714286,1,problem_13_0097,60000,0,-1
problem_13_0098,60000,0,-1,problem_13_0098,23991.77575,0.928571429,1,problem_13_0099,55000,0.6875,1,problem_13_0098,60000,0,-1
problem_13_0099,60000,0,-1,problem_13_0099,23932.88279,0.75,1,problem_13_0100,48524.3938,1,2,problem_13_0099,60000,0,-1
